P,num_trading_agents_BM
0.92,89
0.08,83
0.04,43
0.52,419
0.73,288
0.78,235
0.69,334
0.98,24
0.5,421
0.71,315
0.67,356
0.1,106
0.12,129
0.87,147
0.11,115
0.99,15
0.93,75
0.94,73
0.09,102
0.97,38
0.81,207
0.79,232
0.16,174
0.58,426
0.14,155
0.7,323
0.95,60
0.82,195
0.21,220
0.13,145
0.96,48
0.64,376
0.91,100
0.17,187
0.15,161
0.18,200
0.72,292
0.9,113
0.89,121
0.8,216
0.19,205
0.88,136
0.86,159
0.47,422
0.66,357
0.59,406
0.2,211
0.68,343
0.83,187
0.74,285
0.6,385
0.51,408
0.85,171
0.77,249
0.22,235
0.61,387
0.84,182
0.76,251
0.63,388
0.75,260
0.23,240
0.65,367
0.24,252
0.25,265
0.26,275
0.3,306
0.28,288
0.31,318
0.32,324
0.35,349
0.38,378
0.36,360
0.4,386
0.39,383
0.45,424
0.27,278
0.42,406
0.46,417
0.49,412
0.44,411
0.48,424
0.5,415
0.29,304
0.52,420
0.01,12
0.99,14
0.76,266
0.02,21
0.55,423
0.65,370
0.03,32
0.97,42
0.87,153
0.69,337
0.34,347
0.7,328
0.37,364
0.04,44
0.07,79
0.73,295
0.05,53
0.33,336
0.78,235
0.08,85
0.98,24
0.06,66
0.75,272
0.09,103
0.94,68
0.1,112
0.85,167
0.89,121
0.79,225
0.84,178
0.96,47
0.43,402
0.93,77
0.11,116
0.92,90
0.95,59
0.91,103
0.81,204
0.88,139
0.74,287
0.86,160
0.41,392
0.53,418
0.62,388
0.19,201
0.66,357
0.77,246
0.13,139
0.15,166
0.61,395
0.71,311
0.54,415
0.82,195
0.14,160
0.72,302
0.8,219
0.12,136
0.9,118
0.2,211
0.68,338
0.64,374
0.16,172
0.17,178
0.47,427
0.57,408
0.67,355
0.26,272
0.18,194
0.24,257
0.83,190
0.58,411
0.59,403
0.51,412
0.23,239
0.22,238
0.21,221
0.28,284
0.27,285
0.32,331
0.56,425
0.25,264
0.31,306
0.3,309
0.63,374
0.6,396
0.29,303
0.35,363
0.36,360
0.33,337
0.34,338
0.37,364
0.38,366
0.41,402
0.4,387
0.39,384
0.42,399
0.43,412
0.02,22
0.99,13
0.01,11
0.98,24
0.04,46
0.94,71
0.03,31
0.05,53
0.97,35
0.06,62
0.07,71
0.46,421
0.44,412
0.86,158
0.47,424
0.45,403
0.96,48
0.95,60
0.08,84
0.1,110
0.09,99
0.91,102
0.48,431
0.52,408
0.49,412
0.79,218
0.92,90
0.11,119
0.93,80
0.84,183
0.54,424
0.58,424
0.57,407
0.5,416
0.6,401
0.55,416
0.12,137
0.14,154
0.72,305
0.17,181
0.88,138
0.15,161
0.16,178
0.19,204
0.2,208
0.18,196
0.67,348
0.21,225
0.9,116
0.13,148
0.89,123
0.22,230
0.83,184
0.87,147
0.64,370
0.71,305
0.24,257
0.25,266
0.77,250
0.85,167
0.23,246
0.63,385
0.65,374
0.76,261
0.7,320
0.62,390
0.69,332
0.29,301
0.75,271
0.28,302
0.27,282
0.51,412
0.68,337
0.74,284
0.32,330
0.3,306
0.66,363
0.73,299
0.37,358
0.34,351
0.36,363
0.82,200
0.81,205
0.78,240
0.26,274
0.35,361
0.8,218
0.38,369
0.33,341
0.53,420
0.56,415
0.61,382
0.31,318
0.59,407
0.4,386
0.44,409
0.46,421
0.42,399
0.57,403
0.55,427
0.5,408
0.48,417
0.01,11
0.99,15
0.52,421
0.92,86
0.47,423
0.51,419
0.98,25
0.02,19
0.9,109
0.66,363
0.62,384
0.6,395
0.59,410
0.03,34
0.06,66
0.97,36
0.39,388
0.08,86
0.94,74
0.04,46
0.72,296
0.93,73
0.64,377
0.09,96
0.7,320
0.1,110
0.41,395
0.07,76
0.65,375
0.96,48
0.95,62
0.91,99
0.05,49
0.13,135
0.11,120
0.12,127
0.69,336
0.88,136
0.67,360
0.14,152
0.16,172
0.43,413
0.15,163
0.45,408
0.17,195
0.79,226
0.18,198
0.86,158
0.49,416
0.75,280
0.89,119
0.87,146
0.8,215
0.83,186
0.54,419
0.19,203
0.58,416
0.56,414
0.84,183
0.68,338
0.81,207
0.2,215
0.63,390
0.85,168
0.76,261
0.53,425
0.77,240
0.82,200
0.78,233
0.74,283
0.21,224
0.22,234
0.23,248
0.61,384
0.73,296
0.71,317
0.24,250
0.25,257
0.28,294
0.34,342
0.32,329
0.37,360
0.38,376
0.27,280
0.41,393
0.4,391
0.26,269
0.29,306
0.43,409
0.42,403
0.3,308
0.44,414
0.45,408
0.47,405
0.36,356
0.51,413
0.56,409
0.53,430
0.46,409
0.49,418
0.54,424
0.33,339
0.01,13
0.31,314
0.99,15
0.48,421
0.55,419
0.02,20
0.97,38
0.74,285
0.05,55
0.66,358
0.03,34
0.04,43
0.09,98
0.98,25
0.87,149
0.75,263
0.06,62
0.07,75
0.64,375
0.96,47
0.91,98
0.08,86
0.35,356
0.13,139
0.81,205
0.89,120
0.1,111
0.12,132
0.57,399
0.95,58
0.86,158
0.39,373
0.84,180
0.83,186
0.14,152
0.16,170
0.11,122
0.68,342
0.15,160
0.9,111
0.18,196
0.71,317
0.93,79
0.94,66
0.92,84
0.88,132
0.82,199
0.69,330
0.17,183
0.79,233
0.8,218
0.61,391
0.85,173
0.5,417
0.21,216
0.22,231
0.24,254
0.76,254
0.19,201
0.72,299
0.58,414
0.2,211
0.25,262
0.26,269
0.28,287
0.23,244
0.52,412
0.73,295
0.62,391
0.65,371
0.3,308
0.78,242
0.77,246
0.32,326
0.7,319
0.27,281
0.6,394
0.67,348
0.59,413
0.29,291
0.36,364
0.63,372
0.38,378
0.34,336
0.37,361
0.4,386
0.35,360
0.33,333
0.41,406
0.39,385
0.44,407
0.46,418
0.43,407
0.53,420
0.02,21
0.99,14
0.01,12
0.04,46
0.55,410
0.47,425
0.98,24
0.94,71
0.54,414
0.03,32
0.59,406
0.96,45
0.65,368
0.95,59
0.61,387
0.64,376
0.07,73
0.5,411
0.66,356
0.06,64
0.42,406
0.05,55
0.09,101
0.84,183
0.97,35
0.45,410
0.08,88
0.92,88
0.8,215
0.63,381
0.1,104
0.16,175
0.93,77
0.91,100
0.62,384
0.31,311
0.6,393
0.12,130
0.89,128
0.13,140
0.11,120
0.77,246
0.52,416
0.86,157
0.72,304
0.15,161
0.75,267
0.71,313
0.7,321
0.9,117
0.14,155
0.19,197
0.85,169
0.82,199
0.51,409
0.81,214
0.2,210
0.88,137
0.23,247
0.56,425
0.78,240
0.21,223
0.27,283
0.83,195
0.28,290
0.79,228
0.49,421
0.74,281
0.48,423
0.17,184
0.22,234
0.18,194
0.26,275
0.87,146
0.24,256
0.58,417
0.25,262
0.73,284
0.57,415
0.33,331
0.76,263
0.68,345
0.31,310
0.67,363
0.35,358
0.34,346
0.69,331
0.29,299
0.36,371
0.3,310
0.37,365
0.32,327
0.45,411
0.41,397
0.44,407
0.46,413
0.51,408
0.97,38
0.52,419
0.54,415
0.58,408
0.91,104
0.99,14
0.56,417
0.55,422
0.87,144
0.88,132
0.98,26
0.02,22
0.6,401
0.75,267
0.76,264
0.05,53
0.43,407
0.94,70
0.57,414
0.61,383
0.82,202
0.03,34
0.07,76
0.1,109
0.95,58
0.09,98
0.11,117
0.96,46
0.42,408
0.08,89
0.04,43
0.92,89
0.79,227
0.12,130
0.06,61
0.38,374
0.39,380
0.93,79
0.4,388
0.84,178
0.47,425
0.14,154
0.13,142
0.85,171
0.89,124
0.71,306
0.48,416
0.81,211
0.86,156
0.83,187
0.78,241
0.53,418
0.49,410
0.15,165
0.01,13
0.64,371
0.8,212
0.63,382
0.77,241
0.5,407
0.62,393
0.9,114
0.17,184
0.7,325
0.74,280
0.59,408
0.66,362
0.73,290
0.18,193
0.69,337
0.67,350
0.23,235
0.72,300
0.24,252
0.19,202
0.65,369
0.25,264
0.16,175
0.2,213
0.21,222
0.31,318
0.28,292
0.27,281
0.68,339
0.3,306
0.22,231
0.26,268
0.35,352
0.36,363
0.38,370
0.33,337
0.34,339
0.37,372
0.42,401
0.29,297
0.47,415
0.54,419
0.49,417
0.48,431
0.56,418
0.55,425
0.66,358
0.57,405
0.32,324
0.52,418
0.61,385
0.01,10
0.02,21
0.6,395
0.05,55
0.44,413
0.03,34
0.64,376
0.87,145
0.99,17
0.41,389
0.69,333
0.98,24
0.07,75
0.4,390
0.97,36
0.08,88
0.79,220
0.09,98
0.04,43
0.88,132
0.75,270
0.06,60
0.39,376
0.86,161
0.94,72
0.96,47
0.71,317
0.45,413
0.8,220
0.43,413
0.46,416
0.58,404
0.62,391
0.1,109
0.91,101
0.76,260
0.95,61
0.93,78
0.73,289
0.51,404
0.81,199
0.12,131
0.92,87
0.89,125
0.11,117
0.53,414
0.13,143
0.14,152
0.74,282
0.5,413
0.78,236
0.59,406
0.68,347
0.2,213
0.63,373
0.17,185
0.9,113
0.16,174
0.82,200
0.84,178
0.85,168
0.77,239
0.65,372
0.15,164
0.72,305
0.19,204
0.83,187
0.22,231
0.67,354
0.7,320
0.18,196
0.21,220
0.25,255
0.26,267
0.24,262
0.23,247
0.27,274
0.3,312
0.28,297
0.32,327
0.33,337
0.31,323
0.36,367
0.35,353
0.38,380
0.39,383
0.29,295
0.43,404
0.48,419
0.45,408
0.34,346
0.52,413
0.51,416
0.44,411
0.91,100
0.47,422
0.59,396
0.9,118
0.03,33
0.89,126
0.62,389
0.58,414
0.99,14
0.01,11
0.85,175
0.98,27
0.07,76
0.74,286
0.06,64
0.02,23
0.73,293
0.96,49
0.05,54
0.57,409
0.68,338
0.61,390
0.08,92
0.93,77
0.8,215
0.97,39
0.04,45
0.78,239
0.72,299
0.09,94
0.92,87
0.11,115
0.88,134
0.1,113
0.4,392
0.75,268
0.87,146
0.86,151
0.37,374
0.95,59
0.13,140
0.16,168
0.82,196
0.94,75
0.83,186
0.18,195
0.15,160
0.12,130
0.17,184
0.84,183
0.2,213
0.81,205
0.56,414
0.76,256
0.14,153
0.25,258
0.21,219
0.22,232
0.41,386
0.7,325
0.23,242
0.42,401
0.19,201
0.27,274
0.24,255
0.49,416
0.26,271
0.64,372
0.29,305
0.6,398
0.69,343
0.28,293
0.79,227
0.66,360
0.46,426
0.65,360
0.34,345
0.63,386
0.33,337
0.5,419
0.32,324
0.3,310
0.71,313
0.54,411
0.53,422
0.55,419
0.77,244
0.67,348
0.41,397
0.39,390
0.4,386
0.38,380
0.45,410
0.31,312
0.47,424
0.52,416
0.49,415
0.48,425
0.53,406
0.5,429
0.36,368
0.03,33
0.59,404
0.92,87
0.01,11
0.69,334
0.96,46
0.35,359
0.97,38
0.95,59
0.54,425
0.04,46
0.6,408
0.06,64
0.94,69
0.71,309
0.37,368
0.99,14
0.02,21
0.7,317
0.61,394
0.09,99
0.77,248
0.73,283
0.75,275
0.07,71
0.05,52
0.98,26
0.11,119
0.43,408
0.86,164
0.19,201
0.93,81
0.08,83
0.82,196
0.8,218
0.88,137
0.12,131
0.1,111
0.46,416
0.44,406
0.66,363
0.42,417
0.78,241
0.15,157
0.18,194
0.91,102
0.14,153
0.85,175
0.13,137
0.16,177
0.17,185
0.87,146
0.62,388
0.2,210
0.9,116
0.89,125
0.21,220
0.51,421
0.57,402
0.67,351
0.22,226
0.74,283
0.56,423
0.81,208
0.83,185
0.68,338
0.79,224
0.24,256
0.58,403
0.23,250
0.76,261
0.55,427
0.25,260
0.26,269
0.84,178
0.63,383
0.64,380
0.65,372
0.72,301
0.28,296
0.3,305
0.31,319
0.29,299
0.37,367
0.35,356
0.33,333
0.36,364
0.32,324
0.34,347
0.39,382
0.42,400
0.44,406
0.48,424
0.45,412
0.47,426
0.27,276
0.41,397
0.5,418
0.49,409
0.51,410
0.02,20
0.03,32
0.01,11
0.53,421
0.96,48
0.94,69
0.05,52
0.99,13
0.86,162
0.6,398
0.04,43
0.95,56
0.98,25
0.06,62
0.08,90
0.1,114
0.07,74
0.97,39
0.09,99
0.93,73
0.59,387
0.12,133
0.91,104
0.67,358
0.11,119
0.82,201
0.71,310
0.8,215
0.84,181
0.75,268
0.61,383
0.7,334
0.9,114
0.38,370
0.81,202
0.16,174
0.43,402
0.13,147
0.92,93
0.15,158
0.88,131
0.63,373
0.14,152
0.21,220
0.17,186
0.79,226
0.89,130
0.46,404
0.76,260
0.22,236
0.52,416
0.62,387
0.85,170
0.54,420
0.4,385
0.77,254
0.73,291
0.87,143
0.64,380
0.58,403
0.29,294
0.55,426
0.69,340
0.2,215
0.57,422
0.18,198
0.72,298
0.3,304
0.23,239
0.19,203
0.83,188
0.24,239
0.28,292
0.25,267
0.26,281
0.56,408
0.31,314
0.27,279
0.33,330
0.66,356
0.78,237
0.65,366
0.68,339
0.35,365
0.74,279
0.32,323
0.37,364
0.41,390
0.43,412
0.36,356
0.34,344
0.49,416
0.4,392
0.44,408
0.42,400
0.39,383
0.45,416
0.5,418
0.47,431
0.98,24
0.52,431
0.46,416
0.48,424
0.53,424
0.51,404
0.54,417
0.99,15
0.55,413
0.97,38
0.38,365
0.01,11
0.03,34
0.02,22
0.04,42
0.96,47
0.07,75
0.56,427
0.06,65
0.05,54
0.92,91
0.95,57
0.91,103
0.94,74
0.76,255
0.08,88
0.88,135
0.13,143
0.59,403
0.58,412
0.1,111
0.86,160
0.6,395
0.93,76
0.64,384
0.62,385
0.09,102
0.84,187
0.11,117
0.61,388
0.14,151
0.87,153
0.66,363
0.85,167
0.7,331
0.2,217
0.22,231
0.23,239
0.16,171
0.67,356
0.63,374
0.89,125
0.21,222
0.12,134
0.15,163
0.17,187
0.73,292
0.19,203
0.18,197
0.9,113
0.77,246
0.24,255
0.68,332
0.57,408
0.82,196
0.72,304
0.26,273
0.65,373
0.25,261
0.79,233
0.69,329
0.8,222
0.75,267
0.78,237
0.3,308
0.32,324
0.33,332
0.28,292
0.71,316
0.74,288
0.81,206
0.27,279
0.34,352
0.35,354
0.36,367
0.29,301
0.83,183
0.37,370
0.42,395
0.39,375
0.31,319
0.38,366
0.45,419
0.43,402
0.51,412
0.99,14
0.01,11
0.47,419
0.02,22
0.03,33
0.49,419
0.93,77
0.91,101
0.54,419
0.98,24
0.55,419
0.57,402
0.97,37
0.96,45
0.53,417
0.95,60
0.64,371
0.4,381
0.94,68
0.1,108
0.05,54
0.06,64
0.07,76
0.89,126
0.84,180
0.04,46
0.11,119
0.12,130
0.66,353
0.6,403
0.09,94
0.74,286
0.08,84
0.13,140
0.14,147
0.92,90
0.58,409
0.77,250
0.15,159
0.17,188
0.19,197
0.9,111
0.44,406
0.16,174
0.7,324
0.85,167
0.18,194
0.81,204
0.22,236
0.2,214
0.46,415
0.83,191
0.79,222
0.21,212
0.41,398
0.87,139
0.82,195
0.72,294
0.24,255
0.75,267
0.61,387
0.25,258
0.23,246
0.27,284
0.65,369
0.52,415
0.73,294
0.71,314
0.26,277
0.88,138
0.63,378
0.5,421
0.76,260
0.78,233
0.29,302
0.48,419
0.59,404
0.56,418
0.32,324
0.86,166
0.67,348
0.31,317
0.28,293
0.8,213
0.36,366
0.69,324
0.3,311
0.41,390
0.38,379
0.42,397
0.4,379
0.39,379
0.51,411
0.34,342
0.46,422
0.33,330
0.52,414
0.5,423
0.54,430
0.58,419
0.44,409
0.62,371
0.68,338
0.61,388
0.55,425
0.01,11
0.56,423
0.04,44
0.62,383
0.57,407
0.37,366
0.97,37
0.02,22
0.67,344
0.08,92
0.03,33
0.66,362
0.99,14
0.05,57
0.63,385
0.64,384
0.59,408
0.98,26
0.06,72
0.47,416
0.09,99
0.1,106
0.11,119
0.83,187
0.93,80
0.07,69
0.13,140
0.96,48
0.48,423
0.92,89
0.43,421
0.14,156
0.84,182
0.95,56
0.75,271
0.15,164
0.45,408
0.94,68
0.17,189
0.18,193
0.49,418
0.12,133
0.53,414
0.16,171
0.6,384
0.87,146
0.68,344
0.69,341
0.19,209
0.65,363
0.9,115
0.91,102
0.21,221
0.86,155
0.22,232
0.82,203
0.81,204
0.23,240
0.35,356
0.24,261
0.89,127
0.25,263
0.2,217
0.78,228
0.3,305
0.88,136
0.74,280
0.27,284
0.77,238
0.7,323
0.32,334
0.71,311
0.33,338
0.26,271
0.8,220
0.72,298
0.31,313
0.29,307
0.73,285
0.28,299
0.85,164
0.79,224
0.39,389
0.37,362
0.76,257
0.44,414
0.53,423
0.52,422
0.36,360
0.48,431
0.43,408
0.35,353
0.93,81
0.98,25
0.61,381
0.64,374
0.6,395
0.68,338
0.58,423
0.41,395
0.34,344
0.01,12
0.4,386
0.67,354
0.65,362
0.62,377
0.02,20
0.66,364
0.8,220
0.38,371
0.96,45
0.97,37
0.03,33
0.71,322
0.49,417
0.99,13
0.07,73
0.74,288
0.81,213
0.54,410
0.91,100
0.42,403
0.04,44
0.47,423
0.88,133
0.06,60
0.95,59
0.05,54
0.46,415
0.92,89
0.94,71
0.84,176
0.82,200
0.45,417
0.9,117
0.09,93
0.51,421
0.5,412
0.85,166
0.11,121
0.89,122
0.55,419
0.12,132
0.14,154
0.15,164
0.13,143
0.17,184
0.59,403
0.87,148
0.16,177
0.75,265
0.18,198
0.19,202
0.79,231
0.2,212
0.7,324
0.72,308
0.77,249
0.21,225
0.22,231
0.78,234
0.83,189
0.73,282
0.57,416
0.63,382
0.08,92
0.76,258
0.69,335
0.1,114
0.56,407
0.86,161
0.23,242
0.24,257
0.27,277
0.28,288
0.3,315
0.29,301
0.36,363
0.33,336
0.37,372
0.34,340
0.35,347
0.25,262
0.38,377
0.42,410
0.43,412
0.41,402
0.26,269
0.48,420
0.47,413
0.44,410
0.51,413
0.32,328
0.52,411
0.31,312
0.97,38
0.01,10
0.55,413
0.8,212
0.4,384
0.02,22
0.81,208
0.82,198
0.96,50
0.92,89
0.07,76
0.05,55
0.03,33
0.79,232
0.75,265
0.89,118
0.99,14
0.06,62
0.08,84
0.93,77
0.09,95
0.1,109
0.98,26
0.94,72
0.84,183
0.83,188
0.91,98
0.9,114
0.95,59
0.78,236
0.49,417
0.11,119
0.12,131
0.14,154
0.85,165
0.87,145
0.13,140
0.15,167
0.39,380
0.57,410
0.18,193
0.67,348
0.17,187
0.53,420
0.16,174
0.58,417
0.46,423
0.23,245
0.19,197
0.5,422
0.25,262
0.04,44
0.26,274
0.56,408
0.45,419
0.24,251
0.22,235
0.27,276
0.73,293
0.86,163
0.61,386
0.54,416
0.29,292
0.28,288
0.21,219
0.71,313
0.74,281
0.76,261
0.7,325
0.6,397
0.65,374
0.88,133
0.72,307
0.69,323
0.63,388
0.66,372
0.32,326
0.31,325
0.77,245
0.3,310
0.34,339
0.2,209
0.37,366
0.59,397
0.62,389
0.39,388
0.64,376
0.42,399
0.38,383
0.68,333
0.44,412
0.45,404
0.49,418
0.35,351
0.48,420
0.5,408
0.36,361
0.33,339
0.47,426
0.53,416
0.6,394
0.51,413
0.84,182
0.96,49
0.86,155
0.55,427
0.99,14
0.03,33
0.62,380
0.93,78
0.64,376
0.66,359
0.58,409
0.4,390
0.97,36
0.04,44
0.01,12
0.89,122
0.9,113
0.75,281
0.05,54
0.02,21
0.06,63
0.98,25
0.07,76
0.85,163
0.09,97
0.82,201
0.52,422
0.14,157
0.78,235
0.7,320
0.41,393
0.95,56
0.1,112
0.16,169
0.15,170
0.76,260
0.43,411
0.08,85
0.61,383
0.92,86
0.11,118
0.91,100
0.94,70
0.12,128
0.59,405
0.13,139
0.56,422
0.74,282
0.19,200
0.18,196
0.88,139
0.79,227
0.73,288
0.17,179
0.65,366
0.63,381
0.67,354
0.83,181
0.24,247
0.87,143
0.22,234
0.8,217
0.25,268
0.57,406
0.46,413
0.26,279
0.28,282
0.71,311
0.23,243
0.3,315
0.2,212
0.77,250
0.21,222
0.29,300
0.27,278
0.33,339
0.35,349
0.68,338
0.54,429
0.81,208
0.72,304
0.34,343
0.31,328
0.43,406
0.69,336
0.38,377
0.32,326
0.5,410
0.36,357
0.6,392
0.45,421
0.63,387
0.37,359
0.65,366
0.64,371
0.01,11
0.03,35
0.02,22
0.99,13
0.56,418
0.53,416
0.41,386
0.05,53
0.82,198
0.66,357
0.04,45
0.06,63
0.98,25
0.61,381
0.44,412
0.69,335
0.67,351
0.49,415
0.76,257
0.96,47
0.74,290
0.7,324
0.46,431
0.93,77
0.4,384
0.92,86
0.97,37
0.94,71
0.87,146
0.89,127
0.42,395
0.11,119
0.8,218
0.47,424
0.52,419
0.08,86
0.88,133
0.51,420
0.09,101
0.07,73
0.84,180
0.39,380
0.78,241
0.58,403
0.95,56
0.48,418
0.79,228
0.1,107
0.62,390
0.9,111
0.12,138
0.86,160
0.85,166
0.91,99
0.57,417
0.59,406
0.17,178
0.14,155
0.75,267
0.81,207
0.21,227
0.73,296
0.72,300
0.71,315
0.15,161
0.55,427
0.22,232
0.25,260
0.24,252
0.16,178
0.13,141
0.54,403
0.18,194
0.23,250
0.77,244
0.2,218
0.28,287
0.19,203
0.29,295
0.26,271
0.3,313
0.32,332
0.83,182
0.33,333
0.35,356
0.34,348
0.68,344
0.4,383
0.27,283
0.43,411
0.31,311
0.47,426
0.48,419
0.52,420
0.46,418
0.58,418
0.53,425
0.45,411
0.99,15
0.01,12
0.96,48
0.38,374
0.44,411
0.62,386
0.57,415
0.65,368
0.63,376
0.04,43
0.42,404
0.98,25
0.78,235
0.02,23
0.51,407
0.75,271
0.03,33
0.77,252
0.69,322
0.7,328
0.88,136
0.49,406
0.68,344
0.39,383
0.66,369
0.71,311
0.05,51
0.07,72
0.08,89
0.72,298
0.41,391
0.6,395
0.1,109
0.06,63
0.94,75
0.5,403
0.81,203
0.67,359
0.14,153
0.11,118
0.12,133
0.37,369
0.84,177
0.95,59
0.92,89
0.13,143
0.16,172
0.15,166
0.89,122
0.91,104
0.74,287
0.9,119
0.56,413
0.18,195
0.86,154
0.79,235
0.55,427
0.85,168
0.76,258
0.22,229
0.54,423
0.19,201
0.93,77
0.2,217
0.26,268
0.82,202
0.8,215
0.73,296
0.87,145
0.61,387
0.36,364
0.24,248
0.59,406
0.64,372
0.28,287
0.25,262
0.23,240
0.97,37
0.17,186
0.21,224
0.09,98
0.29,299
0.27,281
0.83,188
0.3,314
0.34,360
0.31,315
0.37,367
0.36,362
0.35,353
0.38,371
0.41,394
0.39,375
0.43,404
0.32,325
0.46,415
0.51,406
0.49,412
0.52,410
0.33,330
0.59,393
0.61,393
0.62,393
0.92,81
0.95,59
0.57,409
0.97,36
0.96,46
0.64,381
0.86,158
0.45,416
0.58,401
0.67,351
0.69,333
0.4,391
0.65,363
0.71,311
0.93,81
0.99,14
0.55,416
0.94,72
0.81,200
0.85,169
0.98,24
0.03,34
0.02,22
0.5,415
0.06,62
0.9,112
0.82,197
0.04,45
0.44,411
0.07,73
0.05,54
0.91,103
0.08,91
0.83,192
0.48,420
0.01,12
0.1,111
0.11,118
0.89,125
0.42,406
0.14,157
0.53,422
0.09,103
0.87,150
0.54,420
0.12,130
0.88,134
0.76,260
0.8,220
0.77,241
0.15,163
0.13,140
0.78,237
0.47,419
0.16,169
0.6,400
0.84,176
0.75,267
0.7,322
0.17,186
0.56,412
0.2,212
0.74,286
0.68,337
0.73,288
0.18,190
0.19,197
0.72,296
0.66,358
0.22,232
0.23,247
0.63,376
0.29,291
0.25,264
0.26,271
0.32,319
0.21,218
0.27,289
0.28,294
0.3,310
0.36,363
0.34,339
0.31,326
0.24,257
0.79,227
0.35,349
0.33,341
0.38,376
0.37,372
0.4,396
0.44,414
0.43,408
0.47,421
0.39,384
0.97,38
0.41,399
0.45,408
0.98,25
0.51,418
0.49,419
0.5,414
0.48,420
0.53,431
0.52,404
0.96,49
0.01,11
0.99,14
0.94,72
0.89,126
0.95,60
0.92,90
0.91,101
0.9,116
0.02,21
0.46,421
0.88,135
0.04,45
0.59,408
0.03,34
0.06,68
0.84,180
0.07,76
0.14,150
0.13,143
0.08,84
0.05,51
0.86,161
0.1,112
0.11,113
0.93,80
0.17,183
0.09,95
0.42,394
0.16,169
0.57,406
0.81,203
0.82,199
0.54,420
0.12,135
0.21,223
0.15,163
0.69,331
0.64,371
0.76,258
0.22,237
0.18,191
0.6,404
0.56,416
0.83,193
0.23,242
0.74,286
0.79,228
0.66,363
0.63,386
0.68,336
0.65,360
0.26,269
0.87,146
0.25,269
0.19,202
0.2,217
0.28,295
0.73,290
0.55,422
0.72,307
0.29,296
0.62,392
0.24,248
0.61,392
0.27,277
0.85,170
0.77,244
0.78,234
0.3,309
0.32,332
0.35,358
0.58,406
0.37,361
0.36,363
0.34,349
0.7,326
0.8,212
0.39,381
0.41,399
0.43,414
0.31,320
0.47,422
0.4,390
0.75,269
0.42,399
0.33,338
0.67,357
0.52,422
0.71,319
0.38,373
0.49,411
0.06,63
0.55,416
0.99,13
0.02,21
0.03,33
0.57,415
0.56,418
0.01,12
0.07,76
0.93,84
0.04,44
0.59,400
0.05,53
0.61,385
0.62,374
0.6,400
0.44,407
0.98,26
0.66,361
0.9,115
0.65,366
0.09,101
0.69,329
0.08,86
0.91,99
0.68,335
0.86,156
0.46,419
0.67,358
0.54,406
0.5,410
0.1,112
0.14,149
0.73,296
0.75,263
0.97,38
0.12,135
0.96,49
0.95,60
0.94,74
0.18,191
0.11,119
0.17,182
0.16,169
0.45,410
0.71,311
0.21,221
0.48,422
0.89,126
0.19,205
0.13,148
0.81,209
0.51,415
0.87,144
0.63,385
0.78,241
0.15,159
0.22,228
0.92,92
0.72,303
0.88,138
0.64,374
0.23,237
0.24,255
0.85,169
0.25,256
0.58,419
0.83,191
0.7,325
0.84,179
0.77,251
0.28,294
0.26,276
0.82,198
0.29,301
0.27,281
0.3,308
0.8,213
0.74,289
0.79,226
0.53,419
0.31,320
0.32,327
0.2,220
0.33,338
0.34,346
0.35,352
0.36,365
0.39,385
0.37,365
0.38,373
0.4,386
0.41,393
0.76,257
0.42,407
0.44,420
0.45,420
0.43,408
0.91,99
0.89,125
0.95,56
0.46,410
0.48,417
0.47,422
0.5,409
0.94,74
0.93,83
0.81,212
0.02,20
0.92,85
0.01,11
0.57,415
0.52,412
0.99,14
0.07,75
0.88,135
0.55,416
0.6,397
0.03,35
0.04,44
0.05,52
0.98,26
0.63,383
0.78,237
0.06,64
0.85,174
0.08,86
0.86,152
0.09,101
0.97,37
0.11,121
0.96,46
0.8,218
0.9,118
0.1,108
0.58,403
0.13,140
0.12,133
0.51,421
0.87,146
0.68,338
0.83,187
0.61,385
0.56,420
0.84,181
0.14,157
0.82,193
0.16,174
0.54,434
0.17,186
0.77,248
0.75,263
0.69,333
0.49,431
0.15,164
0.65,368
0.7,318
0.67,363
0.71,307
0.24,254
0.76,264
0.21,226
0.66,368
0.22,228
0.19,203
0.62,380
0.74,282
0.72,299
0.79,227
0.59,404
0.2,217
0.73,289
0.18,197
0.64,378
0.26,267
0.23,240
0.25,259
0.53,414
0.28,292
0.38,370
0.37,360
0.34,341
0.27,284
0.36,360
0.46,416
0.47,428
0.48,425
0.5,426
0.31,320
0.58,413
0.29,294
0.3,301
0.64,369
0.61,386
0.32,323
0.51,428
0.72,299
0.33,330
0.97,38
0.92,89
0.8,222
0.9,113
0.95,60
0.35,350
0.86,156
0.7,329
0.81,208
0.98,23
0.94,68
0.83,184
0.49,404
0.99,13
0.87,148
0.71,309
0.43,406
0.01,12
0.63,383
0.02,22
0.96,48
0.93,78
0.05,54
0.76,257
0.91,104
0.44,414
0.41,397
0.03,33
0.06,65
0.08,86
0.39,383
0.66,366
0.04,44
0.07,74
0.89,124
0.1,105
0.79,230
0.13,145
0.75,271
0.09,99
0.12,137
0.42,390
0.4,389
0.45,415
0.62,387
0.54,426
0.56,406
0.11,124
0.17,187
0.57,410
0.18,205
0.69,329
0.22,237
0.2,213
0.16,175
0.55,423
0.14,152
0.85,171
0.67,349
0.68,340
0.78,237
0.19,205
0.82,198
0.84,180
0.23,238
0.6,393
0.74,286
0.29,296
