P,num_trading_agents_BM
0.23,229
0.15,152
0.91,87
0.2,210
0.21,208
0.22,221
0.3,276
0.32,295
0.58,294
0.87,117
0.24,233
0.25,246
0.27,251
0.73,223
0.31,281
0.84,147
0.81,173
0.68,252
0.82,169
0.79,178
0.77,190
0.65,263
0.26,245
0.76,212
0.35,300
0.39,305
0.78,193
0.75,203
0.36,300
0.29,273
0.37,314
0.33,301
0.41,315
0.42,322
0.4,317
0.45,319
0.44,329
0.46,330
0.28,257
0.49,333
0.5,335
0.52,309
0.97,26
0.99,12
0.01,12
0.64,270
0.05,60
0.03,35
0.02,24
0.58,295
0.98,16
0.04,42
0.56,306
0.96,36
0.65,267
0.38,319
0.06,65
0.93,70
0.34,304
0.94,56
0.73,215
0.62,283
0.95,50
0.57,300
0.88,108
0.74,217
0.7,226
0.87,120
0.67,256
0.68,249
0.07,84
0.77,189
0.8,178
0.55,306
0.08,94
0.69,234
0.1,110
0.43,315
0.76,205
0.82,164
0.89,97
0.11,123
0.12,131
0.92,76
0.54,315
0.09,106
0.81,175
0.91,87
0.85,139
0.84,145
0.53,326
0.13,136
0.9,97
0.48,327
0.17,170
0.66,262
0.79,179
0.14,145
0.71,227
0.6,284
0.86,128
0.16,165
0.72,229
0.61,284
0.15,152
0.63,276
0.78,186
0.19,189
0.25,236
0.83,158
0.2,205
0.26,250
0.21,204
0.75,207
0.51,324
0.3,281
0.34,294
0.28,260
0.35,301
0.39,316
0.18,182
0.59,293
0.23,227
0.47,325
0.29,279
0.33,295
0.38,314
0.4,316
0.22,224
0.24,229
0.42,321
0.48,321
0.41,324
0.47,327
0.93,68
0.89,102
0.27,264
0.49,330
0.62,279
0.32,297
0.96,36
0.54,315
0.63,276
0.61,286
0.68,249
0.91,91
0.64,273
0.67,256
0.98,20
0.8,175
0.74,215
0.94,60
0.59,298
0.9,95
0.69,252
0.97,27
0.82,162
0.36,302
0.37,301
0.99,12
0.84,139
0.88,111
0.73,216
0.01,14
0.02,25
0.31,280
0.7,235
0.07,83
0.87,117
0.06,74
0.92,80
0.1,111
0.04,51
0.03,39
0.75,203
0.08,94
0.09,101
0.05,57
0.45,322
0.46,321
0.95,45
0.5,321
0.52,315
0.57,294
0.43,307
0.14,148
0.76,193
0.44,325
0.72,231
0.78,180
0.77,191
0.13,141
0.12,126
0.53,326
0.79,180
0.56,304
0.11,119
0.58,295
0.83,154
0.65,272
0.17,173
0.85,139
0.16,166
0.86,135
0.15,155
0.23,220
0.51,333
0.19,193
0.27,253
0.18,181
0.55,315
0.81,172
0.29,271
0.71,229
0.22,222
0.6,286
0.26,251
0.25,244
0.2,200
0.28,277
0.66,262
0.3,266
0.24,235
0.34,291
0.38,316
0.31,276
0.4,317
0.32,285
0.36,300
0.35,305
0.39,306
0.33,301
0.21,213
0.37,314
0.42,318
0.43,318
0.41,315
0.45,316
0.44,330
0.46,320
0.48,319
0.47,334
0.53,326
0.95,51
0.01,13
0.57,306
0.94,60
0.02,24
0.03,36
0.84,140
0.54,317
0.63,290
0.88,110
0.86,128
0.08,89
0.06,73
0.91,90
0.61,285
0.98,18
0.07,79
0.96,37
0.64,270
0.79,182
0.04,44
0.9,94
0.99,12
0.5,321
0.05,58
0.55,319
0.92,77
0.1,113
0.59,288
0.93,67
0.11,118
0.77,190
0.13,135
0.68,250
0.8,187
0.49,328
0.51,332
0.12,127
0.72,228
0.97,28
0.56,306
0.87,119
0.09,99
0.66,261
0.16,168
0.17,169
0.14,148
0.89,103
0.18,184
0.58,287
0.15,159
0.76,197
0.71,234
0.85,141
0.75,209
0.22,223
0.2,203
0.21,214
0.19,196
0.78,193
0.24,235
0.82,169
0.83,156
0.81,170
0.6,285
0.23,234
0.27,257
0.7,232
0.29,272
0.3,281
0.28,260
0.31,289
0.52,317
0.34,299
0.73,231
0.69,248
0.39,316
0.67,254
0.65,270
0.26,254
0.74,216
0.41,324
0.45,340
0.4,327
0.25,236
0.43,323
0.51,327
0.42,328
0.47,329
0.32,292
0.53,331
0.62,289
0.62,277
0.5,328
0.57,295
0.46,332
0.56,307
0.59,282
0.33,297
0.36,293
0.64,275
0.58,301
0.99,11
0.71,228
0.7,228
0.91,88
0.98,17
0.37,311
0.35,294
0.61,281
0.01,12
0.86,132
0.54,301
0.66,265
0.96,36
0.93,67
0.05,59
0.07,87
0.44,326
0.97,29
0.02,25
0.04,47
0.88,109
0.72,231
0.95,49
0.06,70
0.9,90
0.03,37
0.8,173
0.92,78
0.85,141
0.52,324
0.48,323
0.09,101
0.87,116
0.83,153
0.08,88
0.38,319
0.81,166
0.68,249
0.67,258
0.1,112
0.13,135
0.12,128
0.6,290
0.11,116
0.55,313
0.82,160
0.75,203
0.17,169
0.84,144
0.89,99
0.19,197
0.69,248
0.79,179
0.77,185
0.94,65
0.14,140
0.18,186
0.2,205
0.78,182
0.22,212
0.76,191
0.15,159
0.25,242
0.24,229
0.49,321
0.27,254
0.65,265
0.16,165
0.26,252
0.28,268
0.34,300
0.32,288
0.63,294
0.21,199
0.73,220
0.74,217
0.36,307
0.23,225
0.38,307
0.4,323
0.39,297
0.43,325
0.41,309
0.5,329
0.49,326
0.3,277
0.29,272
0.51,328
0.56,308
0.6,278
0.77,195
0.87,121
0.67,257
0.78,180
0.31,282
0.65,265
0.01,13
0.92,77
0.82,158
0.86,131
0.84,141
0.89,99
0.96,38
0.66,267
0.83,155
0.97,29
0.35,307
0.73,220
0.75,209
0.46,320
0.05,57
0.37,308
0.04,44
0.06,68
0.74,217
0.02,26
0.33,292
0.95,50
0.99,11
0.69,247
0.72,226
0.7,233
0.07,81
0.52,308
0.93,69
0.79,180
0.45,327
0.08,91
0.12,126
0.61,291
0.1,113
0.91,93
0.03,35
0.47,326
0.15,153
0.17,180
0.55,310
0.76,191
0.42,323
0.16,161
0.62,291
0.44,332
0.13,140
0.85,138
0.14,152
0.11,115
0.18,175
0.53,323
0.63,280
0.19,200
0.68,259
0.9,94
0.48,334
0.8,186
0.59,295
0.94,60
0.98,17
0.81,171
0.2,190
0.22,216
0.54,317
0.09,102
0.71,220
0.3,278
0.58,294
0.25,249
0.64,277
0.35,287
0.21,203
0.29,263
0.23,222
0.31,277
0.38,309
0.33,293
0.41,314
0.47,316
0.27,262
0.42,320
0.28,260
0.24,238
0.49,334
0.26,254
0.53,322
0.39,316
0.46,323
0.6,286
0.55,303
0.88,107
0.32,292
0.54,313
0.34,298
0.7,235
0.63,277
0.69,248
0.57,306
0.76,197
0.4,322
0.96,36
0.62,278
0.58,286
0.74,212
0.9,92
0.77,180
0.99,11
0.89,97
0.59,299
0.73,223
0.56,301
0.01,14
0.71,227
0.94,61
0.06,72
0.91,87
0.52,313
0.36,300
0.37,301
0.03,36
0.43,314
0.98,17
0.8,177
0.05,57
0.95,48
0.85,137
0.87,119
0.07,85
0.92,77
0.97,25
0.13,135
0.11,115
0.14,148
0.09,97
0.88,107
0.66,265
0.86,131
0.02,23
0.44,325
0.08,93
0.1,115
0.82,163
0.15,148
0.61,282
0.12,126
0.45,315
0.93,67
0.18,183
0.17,167
0.19,193
0.78,185
0.48,327
0.67,256
0.51,319
0.2,201
0.25,243
0.22,217
0.84,143
0.72,237
0.16,162
0.5,318
0.21,209
0.57,297
0.68,254
0.26,243
0.64,281
0.75,201
0.83,156
0.33,297
0.65,262
0.39,308
0.34,300
0.81,169
0.31,284
0.36,304
0.37,302
0.04,50
0.79,180
0.35,301
0.4,310
0.27,259
0.24,227
0.46,323
0.29,275
0.28,259
0.41,318
0.23,231
0.42,326
0.3,279
0.6,287
0.52,318
0.58,297
0.56,318
0.57,300
0.51,323
0.55,310
0.32,296
0.99,12
0.38,307
0.04,49
0.85,137
0.63,287
0.89,100
0.86,131
0.02,22
0.03,35
0.84,143
0.95,49
0.62,285
0.88,106
0.72,229
0.98,17
0.93,65
0.67,257
0.06,66
0.82,164
0.77,178
0.08,91
0.43,310
0.96,37
0.94,61
0.87,118
0.97,27
0.11,119
0.07,87
0.7,240
0.45,327
0.44,331
0.09,100
0.74,213
0.13,137
0.83,158
0.48,333
0.12,128
0.15,153
0.17,171
0.1,111
0.66,264
0.14,142
0.79,176
0.19,199
0.21,205
0.69,235
0.47,335
0.2,203
0.71,228
0.24,227
0.65,276
0.16,167
0.26,250
0.61,289
0.73,229
0.05,57
0.23,229
0.54,300
0.49,321
0.5,319
0.53,324
0.75,203
0.91,88
0.28,256
0.81,173
0.25,240
0.78,187
0.68,258
0.59,292
0.76,202
0.27,255
0.29,271
0.31,282
0.9,96
0.92,76
0.3,282
0.22,215
0.32,286
0.64,277
0.18,182
0.39,311
0.37,303
0.36,305
0.34,295
0.01,14
0.8,180
0.52,320
0.45,324
0.48,321
0.42,323
0.51,331
0.55,324
0.38,317
0.33,299
0.73,222
0.75,206
0.69,249
0.72,233
0.99,14
0.74,211
0.91,86
0.76,193
0.92,77
0.79,177
0.58,297
0.71,230
0.7,239
0.63,287
0.67,251
0.59,294
0.96,33
0.93,70
0.94,60
0.01,14
0.98,18
0.6,289
0.02,23
0.95,47
0.97,26
0.9,94
0.89,103
0.88,109
0.43,318
0.05,59
0.46,318
0.86,132
0.41,321
0.04,45
0.08,90
0.87,123
0.4,322
0.85,139
0.06,73
0.07,86
0.83,157
0.35,303
0.56,311
0.5,326
0.12,124
0.09,97
0.54,320
0.84,146
0.82,169
0.49,334
0.68,247
0.1,113
0.47,328
0.11,113
0.81,166
0.57,301
0.66,262
0.44,319
0.14,144
0.78,187
0.13,139
0.65,284
0.19,199
0.64,278
0.8,178
0.62,273
0.15,158
0.17,175
0.53,315
0.22,222
0.16,162
0.18,181
0.24,227
0.03,36
0.26,249
0.77,188
0.27,260
0.29,272
0.28,256
0.33,295
0.25,248
0.61,280
0.31,292
0.35,295
0.36,295
0.42,328
0.21,208
0.41,325
0.23,227
0.2,204
0.43,311
0.46,337
0.3,273
0.38,305
0.48,331
0.44,317
0.52,335
0.32,288
0.57,294
0.71,233
0.87,113
0.51,329
0.8,173
0.88,112
0.47,334
0.39,312
0.02,27
0.99,11
0.37,307
0.55,312
0.89,100
0.96,35
0.83,154
0.4,319
0.01,13
0.76,203
0.9,93
0.05,57
0.82,165
0.79,176
0.84,150
0.06,65
0.77,198
0.5,322
0.97,27
0.95,50
0.09,99
0.1,110
0.94,62
0.03,40
0.49,321
0.93,73
0.08,87
0.74,215
0.12,126
0.53,322
0.11,119
0.07,83
0.14,145
0.56,316
0.65,271
0.16,161
0.85,141
0.91,90
0.61,297
0.54,318
0.13,141
0.68,246
0.75,201
0.7,237
0.69,242
0.81,175
0.64,284
0.15,160
0.73,228
0.6,288
0.58,300
0.98,18
0.78,190
0.04,45
0.66,273
0.59,291
0.72,235
0.19,192
0.67,257
0.86,127
0.2,208
0.23,229
0.62,268
0.34,288
0.17,175
0.22,224
0.18,182
0.24,235
0.21,211
0.63,287
0.92,77
0.28,261
0.25,239
0.27,255
0.26,248
0.31,285
0.3,280
0.32,291
0.33,283
0.34,299
0.45,317
0.36,313
0.35,294
0.39,322
0.44,328
0.37,303
0.43,314
0.4,309
0.29,276
0.49,333
0.47,321
0.52,322
0.5,318
0.98,16
0.82,163
0.68,240
0.97,26
0.92,71
0.56,308
0.01,13
0.64,281
0.87,122
0.96,33
0.89,97
0.88,105
0.95,49
0.99,12
0.07,75
0.02,25
0.03,33
0.05,59
0.72,231
0.85,138
0.63,289
0.7,244
0.91,87
0.65,271
0.8,179
0.38,315
0.93,72
0.83,157
0.84,147
0.09,101
0.41,321
0.94,58
0.69,242
0.62,279
0.81,168
0.08,95
0.57,302
0.13,129
0.1,111
0.59,293
0.86,132
0.53,311
0.51,333
0.67,257
0.71,232
0.9,94
0.74,219
0.16,165
0.12,137
0.78,180
0.11,121
0.79,189
0.18,181
0.15,150
0.77,184
0.17,174
0.14,141
0.42,329
0.45,325
0.54,319
0.48,324
0.19,195
0.46,319
0.76,190
0.75,207
0.2,206
0.58,299
0.55,314
0.24,237
0.27,259
0.25,248
0.06,70
0.28,265
0.35,307
0.61,289
0.66,270
0.37,311
0.21,208
0.73,211
0.31,289
0.22,214
0.26,256
0.4,319
0.42,321
0.39,317
0.45,330
0.47,324
0.23,222
0.04,45
0.49,318
0.56,316
0.54,314
0.6,275
0.3,286
0.29,262
0.34,295
0.33,299
0.32,293
0.68,253
0.57,299
0.75,202
0.86,130
0.83,150
0.58,298
0.76,199
0.91,84
0.72,231
0.36,304
0.92,82
0.01,14
0.02,25
0.99,11
0.04,48
0.44,316
0.9,95
0.05,57
0.95,48
0.38,318
0.98,16
0.03,34
0.69,238
0.87,119
0.7,237
0.63,283
0.48,324
0.11,117
0.64,270
0.71,225
0.77,186
0.81,165
0.12,132
0.97,28
0.43,313
0.96,36
0.06,68
0.08,90
0.07,85
0.13,132
0.59,279
0.09,96
0.52,313
0.93,67
0.82,165
0.14,146
0.16,162
0.61,273
0.17,169
0.88,108
0.19,190
0.89,98
0.5,319
0.15,156
0.18,183
0.22,205
0.85,138
0.84,145
0.94,65
0.8,176
0.65,275
0.41,318
0.51,318
0.53,325
0.23,224
0.55,317
0.24,235
0.62,285
0.25,238
0.46,322
0.67,261
0.6,270
0.74,214
0.2,201
0.27,259
0.79,182
0.32,285
0.73,220
0.29,255
0.31,286
0.78,187
0.21,200
0.3,275
0.38,308
0.37,297
0.35,295
0.26,256
0.44,323
0.41,313
0.66,265
0.45,323
0.28,263
0.33,293
0.46,324
0.1,110
0.55,309
0.51,325
0.34,298
0.56,309
0.52,315
0.98,18
0.86,129
0.81,172
0.36,304
0.6,286
0.54,313
0.99,11
0.43,312
0.04,45
0.94,57
0.89,95
0.73,230
0.03,35
0.84,148
0.4,316
0.79,182
0.61,287
0.5,320
0.96,37
0.68,252
0.62,272
0.02,22
0.05,56
0.06,71
0.88,109
0.97,28
0.93,66
0.09,97
0.87,122
0.1,108
0.9,98
0.85,138
0.11,117
0.92,76
0.39,308
0.49,330
0.42,317
0.75,209
0.74,203
0.12,125
0.07,79
0.08,90
0.95,49
0.71,231
0.72,223
0.16,160
0.76,198
0.83,155
0.63,287
0.18,187
0.14,145
0.67,253
0.64,280
0.82,172
0.77,186
0.48,323
0.66,267
0.91,84
0.53,323
0.65,270
0.26,253
0.17,170
0.19,195
0.47,319
0.8,182
0.7,236
0.25,248
0.23,227
0.15,159
0.69,242
0.78,187
0.21,216
0.01,12
0.57,297
0.24,232
0.29,276
0.28,267
0.22,223
0.2,205
0.59,291
0.58,293
0.27,249
0.3,275
0.36,300
0.32,279
0.13,128
0.31,280
0.33,304
0.34,299
0.39,301
0.37,314
0.41,317
0.4,322
0.44,314
0.42,323
0.43,321
0.47,319
0.49,326
0.45,330
0.35,301
0.46,320
0.48,319
0.97,27
0.55,314
0.63,282
0.01,12
0.62,286
0.54,312
0.9,95
0.52,318
0.38,301
0.89,97
0.51,327
0.57,293
0.91,89
0.59,284
0.04,46
0.82,167
0.02,25
0.03,37
0.64,268
0.05,62
0.06,72
0.98,19
0.65,269
0.96,35
0.94,60
0.95,49
0.08,90
0.69,245
0.67,262
0.99,13
0.07,83
0.78,183
0.11,120
0.7,242
0.68,244
0.77,184
0.87,122
0.53,321
0.61,283
0.09,98
0.8,184
0.92,74
0.5,319
0.1,113
0.15,154
0.12,135
0.18,181
0.13,133
0.21,209
0.88,111
0.86,131
0.22,207
0.66,262
0.93,68
0.14,140
0.56,309
0.81,169
0.16,164
0.6,290
0.17,173
0.2,196
0.58,293
0.25,242
0.73,217
0.85,140
0.84,148
0.26,253
0.32,285
0.75,207
0.76,197
0.3,277
0.29,264
0.36,300
0.34,301
0.24,236
0.23,233
0.43,322
0.19,192
0.79,183
0.35,292
0.46,332
0.45,332
0.4,310
0.74,218
0.41,324
0.71,226
0.31,293
0.72,232
0.56,305
0.49,341
0.5,326
0.27,266
0.51,328
0.44,326
0.28,252
0.52,316
0.01,14
0.47,329
0.57,291
0.97,28
0.33,304
0.77,190
0.84,146
0.91,89
0.83,149
0.38,316
0.03,35
0.7,243
0.02,23
0.79,178
0.6,291
0.92,76
0.73,219
0.04,45
0.37,314
0.8,183
0.66,273
0.74,209
0.06,69
0.94,60
0.99,11
0.95,46
0.68,257
0.98,18
0.07,85
0.82,164
0.69,251
0.05,58
0.62,286
0.81,170
0.12,128
0.96,37
0.65,266
0.08,89
0.11,120
0.89,103
0.83,153
0.9,94
0.85,136
0.14,149
0.59,288
0.13,132
0.39,313
0.48,324
0.87,122
0.54,307
0.09,98
0.42,329
0.1,107
0.19,189
0.18,181
0.88,109
0.64,273
0.17,175
0.53,316
0.15,154
0.2,208
0.86,129
0.16,166
0.58,296
0.22,219
0.76,194
0.71,229
0.55,310
0.75,208
0.23,230
0.63,284
0.21,209
0.72,228
0.25,244
0.78,189
0.61,286
0.67,257
0.24,236
0.26,248
0.27,261
0.29,267
0.28,256
0.93,70
0.31,281
0.3,273
0.32,283
0.33,295
0.34,301
0.35,292
0.43,312
0.37,319
0.44,331
0.36,288
0.49,324
0.85,142
0.51,325
0.56,312
0.88,107
0.99,11
0.72,223
0.45,316
0.55,317
0.59,290
0.73,224
0.61,288
0.84,139
0.01,14
0.03,36
0.93,66
0.92,73
0.98,15
0.02,24
0.04,43
0.81,166
0.97,28
0.95,50
0.91,86
0.89,96
0.06,69
0.05,57
0.1,109
0.67,265
0.96,37
0.75,204
0.08,92
0.94,61
0.9,91
0.42,326
0.12,122
0.54,309
0.07,78
0.6,283
0.83,148
0.65,270
0.09,96
0.4,313
0.86,129
0.82,159
0.79,188
0.52,321
0.87,120
0.11,117
0.8,173
0.38,299
0.14,149
0.15,153
0.16,155
0.74,215
0.39,304
0.19,189
0.21,207
0.2,206
0.63,278
0.18,181
0.17,167
0.69,239
0.62,283
0.77,184
0.57,308
0.22,224
0.47,322
0.13,136
0.5,318
0.53,328
0.78,191
0.26,252
0.76,201
0.48,323
0.46,318
0.28,273
0.25,240
0.24,235
0.71,223
0.35,299
0.33,301
0.7,238
0.34,296
0.64,264
0.68,255
0.32,287
0.3,275
0.58,294
0.23,229
0.37,311
0.46,327
0.38,312
0.41,312
0.42,330
0.66,270
0.31,276
0.44,321
0.27,256
0.57,301
0.51,327
0.45,335
0.59,280
0.54,302
0.52,322
0.47,319
0.4,321
0.29,279
0.56,303
0.41,324
0.39,303
0.53,322
0.58,294
0.01,13
0.91,87
0.87,124
0.93,68
0.85,141
0.89,97
0.64,275
0.92,77
0.73,226
0.04,49
0.99,11
0.07,84
0.98,18
0.02,24
0.88,107
0.97,27
0.96,35
0.77,190
0.05,59
0.66,263
0.1,108
0.95,49
0.09,97
0.08,89
0.83,160
0.69,243
0.36,303
0.06,72
0.76,197
0.94,57
0.82,173
0.11,122
0.71,225
0.43,326
0.12,124
0.14,142
0.9,92
0.62,277
0.48,323
0.75,204
0.16,166
0.67,259
0.68,251
0.61,291
0.17,165
0.5,318
0.13,137
0.15,153
0.18,184
0.84,146
0.86,129
0.49,316
0.65,278
0.22,215
0.81,171
0.19,190
0.63,284
0.79,182
0.8,168
0.78,187
0.2,204
0.21,205
0.7,236
0.74,210
0.23,222
0.55,313
0.24,233
0.6,282
0.28,256
0.29,265
0.26,249
0.27,265
0.32,304
0.3,273
0.35,300
0.36,298
0.03,37
0.31,284
0.42,314
0.25,241
0.72,229
0.38,316
0.33,299
0.4,309
0.51,322
0.46,317
0.5,321
0.39,310
0.41,330
0.34,291
0.44,321
0.53,319
0.55,320
0.89,105
0.83,155
0.87,119
0.99,12
0.62,279
0.98,16
0.97,29
0.65,274
0.88,109
0.85,141
0.84,142
0.69,244
0.57,296
0.01,12
0.9,89
0.94,60
0.04,47
0.02,25
0.95,46
0.96,38
0.72,228
0.78,185
0.08,91
0.37,314
0.7,235
0.86,130
0.92,73
0.05,57
0.93,70
0.06,71
0.43,324
0.07,85
0.71,232
0.09,105
0.14,147
0.54,302
0.56,306
0.48,321
0.45,331
0.1,112
0.11,119
0.91,85
0.13,130
0.49,326
0.16,161
0.17,176
0.52,324
0.15,156
0.61,281
0.8,177
0.12,128
0.47,317
0.77,191
0.24,234
0.81,170
0.64,280
0.22,216
0.74,212
0.03,33
0.2,204
0.25,235
0.23,234
0.18,181
0.67,259
0.19,191
0.82,171
0.27,252
0.79,177
0.59,289
0.6,293
0.21,211
0.66,255
0.29,269
0.76,193
0.58,298
0.68,252
0.31,284
0.73,222
0.32,284
0.41,317
0.39,305
0.3,273
0.26,253
0.36,301
0.38,307
0.63,274
0.75,200
0.37,313
0.28,266
0.35,298
0.44,328
0.45,319
0.51,321
0.42,319
0.55,307
0.4,308
0.46,315
0.5,320
0.49,328
0.93,68
0.04,47
0.99,11
0.33,294
0.03,37
0.91,87
0.34,302
0.56,300
0.6,287
0.01,14
0.58,290
0.57,301
0.97,27
0.05,59
0.07,79
0.95,49
0.08,89
0.92,73
0.98,18
0.76,196
0.61,276
0.06,69
0.89,100
0.02,23
0.83,148
0.94,62
0.96,38
0.81,172
0.52,313
0.64,283
0.87,120
0.63,284
0.43,318
0.09,97
0.84,146
0.67,256
0.65,278
0.48,322
0.13,137
0.12,129
0.53,312
0.69,244
0.14,147
0.16,160
0.78,186
0.79,182
0.1,114
0.54,313
0.82,166
0.17,174
0.18,188
0.88,107
0.9,91
0.71,234
0.47,321
0.11,117
0.19,192
0.73,215
0.75,196
0.68,254
0.15,154
0.86,132
0.2,196
0.85,139
0.59,287
0.24,228
0.22,213
0.28,266
0.66,267
0.72,230
0.25,244
0.27,259
0.23,230
0.3,280
0.62,276
0.74,219
0.29,267
0.77,186
0.38,314
0.39,308
0.26,245
0.32,287
0.21,209
0.8,182
0.35,302
0.4,313
0.43,317
0.34,293
0.45,312
0.37,296
0.42,317
0.7,234
0.46,326
0.41,317
0.48,322
0.47,335
0.5,317
0.49,321
0.31,278
0.96,38
0.89,100
0.86,132
0.02,26
0.55,314
0.36,292
0.01,12
0.94,63
0.03,36
0.33,307
0.54,313
0.99,13
0.97,24
0.93,66
0.05,59
0.95,47
0.59,301
0.98,18
0.04,49
0.06,70
0.92,81
0.61,279
0.56,316
0.9,97
0.64,276
0.57,309
0.09,100
0.11,125
0.1,109
0.53,326
0.65,270
0.08,93
0.6,288
0.74,216
0.52,321
0.82,159
0.07,82
0.66,252
0.8,174
0.12,133
0.44,323
0.13,140
0.91,89
0.7,243
0.81,177
0.76,191
0.16,160
0.18,182
0.14,146
0.84,145
0.19,196
0.78,188
0.51,329
0.88,113
0.72,218
0.62,279
0.23,227
0.75,203
0.85,141
0.87,118
0.22,222
0.71,232
0.27,268
0.2,213
0.15,156
0.24,239
0.21,212
0.28,261
0.26,257
0.33,292
0.17,172
0.83,150
0.68,248
0.31,285
0.67,250
0.58,301
0.79,179
0.73,215
0.42,329
0.77,186
0.37,313
0.69,243
0.4,314
0.63,276
0.25,242
0.48,326
0.53,310
0.29,264
0.3,272
0.52,325
0.38,314
0.51,323
0.32,283
0.54,313
0.57,304
0.35,296
0.34,300
0.7,246
0.59,285
0.72,238
0.62,287
0.63,276
0.56,298
0.95,44
0.69,248
0.68,249
0.44,322
0.79,175
0.67,261
0.58,302
0.6,295
0.89,100
0.91,90
0.9,92
0.77,181
0.05,58
0.98,18
0.02,23
0.85,142
0.39,310
0.97,26
0.88,110
0.99,13
0.03,35
0.87,117
0.09,101
0.1,111
0.45,316
0.46,309
0.08,95
0.41,319
0.93,66
0.04,49
0.01,13
0.43,314
0.94,57
0.36,299
0.84,146
0.96,35
0.07,81
0.06,68
0.92,77
0.49,324
0.11,118
0.12,128
0.55,300
0.61,278
0.8,181
0.83,156
0.82,168
0.86,132
0.15,147
0.17,167
0.19,192
0.81,171
0.74,211
0.76,199
0.64,278
0.14,148
0.47,331
0.13,136
0.22,215
0.75,211
0.5,314
0.73,218
0.2,203
0.71,219
0.66,275
0.21,206
0.18,177
0.16,160
0.65,269
0.24,239
0.28,257
0.29,275
0.34,302
0.25,242
0.78,187
0.23,226
0.38,315
0.35,299
0.5,309
0.45,316
0.39,313
0.27,250
0.33,290
0.46,324
0.26,244
0.3,279
0.59,289
0.62,279
0.32,294
0.48,323
0.56,303
0.58,288
0.64,269
0.67,256
0.01,13
0.31,278
0.68,251
0.57,299
0.86,129
0.99,13
0.63,284
0.74,216
0.91,89
0.02,22
0.9,95
0.89,99
0.97,30
0.43,318
0.81,168
0.03,36
0.96,38
0.04,47
0.98,17
0.36,303
0.92,74
0.05,58
0.83,151
0.76,195
0.41,321
0.54,320
0.95,50
0.94,57
0.6,289
0.37,307
0.4,310
0.93,68
0.7,236
0.47,324
0.87,117
0.52,320
0.42,321
0.44,322
0.77,186
0.75,199
0.06,74
0.88,110
0.08,86
0.09,103
0.82,159
0.84,147
0.51,323
0.66,257
0.07,82
0.1,108
0.85,141
0.73,220
0.49,324
0.11,125
0.78,181
0.12,131
0.8,180
0.79,180
0.15,160
0.69,254
0.16,163
0.14,144
0.17,176
0.13,134
0.61,291
0.18,184
0.19,195
0.65,277
0.55,318
0.2,199
0.53,326
0.24,234
0.72,228
0.71,228
0.21,211
0.22,216
0.23,227
0.26,247
0.27,259
0.25,239
0.28,260
0.29,271
0.3,288
0.33,290
0.32,292
0.31,279
0.39,311
0.36,292
0.38,315
0.46,313
0.5,331
0.47,324
0.85,138
0.42,325
0.48,336
0.86,131
0.56,298
0.51,325
0.81,172
0.53,313
0.88,106
0.68,254
0.8,176
0.91,89
0.84,147
0.94,60
0.82,159
0.92,76
0.65,269
0.01,13
0.99,12
0.95,48
0.7,238
0.96,38
0.04,47
0.87,117
0.34,298
0.49,322
0.76,200
0.98,15
0.02,25
0.93,71
0.11,122
0.35,300
0.05,57
0.83,148
0.97,25
0.37,306
0.08,90
0.03,37
0.89,98
0.9,92
0.12,129
0.66,268
0.52,320
0.79,176
0.45,326
0.06,69
0.44,316
0.09,97
0.75,206
0.13,134
0.14,141
0.07,82
0.4,320
0.74,215
0.73,217
0.18,182
0.54,317
0.17,170
0.16,163
0.55,307
0.15,154
0.69,249
0.1,108
0.43,321
0.78,184
0.67,252
0.77,193
0.72,229
0.41,332
0.62,279
0.58,293
0.19,199
0.25,246
0.71,228
0.61,276
0.23,229
0.2,207
0.22,220
0.3,274
0.28,257
0.27,255
0.24,232
0.34,292
0.6,285
0.21,209
0.35,307
0.57,309
0.64,268
0.63,277
0.59,298
0.32,283
0.37,316
0.39,299
0.26,253
0.33,301
0.38,308
0.36,306
0.43,322
0.42,333
0.45,325
0.31,284
0.29,266
0.47,329
0.49,323
0.58,298
0.52,311
0.55,333
0.53,327
0.62,285
0.01,13
0.02,23
0.95,46
0.99,12
0.64,278
0.84,137
0.97,26
0.04,44
0.98,17
0.75,209
0.68,251
0.05,55
0.86,125
0.56,295
0.94,61
0.7,229
0.06,70
0.07,80
0.82,161
0.4,321
0.03,35
0.96,36
0.73,218
0.92,75
0.77,186
0.66,261
0.44,318
0.57,298
0.41,324
0.83,153
0.93,68
0.85,141
0.72,228
0.09,102
0.11,121
0.91,86
0.13,137
0.12,123
0.9,92
0.46,322
0.88,108
0.1,108
0.08,89
0.5,314
0.78,189
0.89,103
0.76,196
0.81,174
0.14,149
0.51,321
0.87,119
0.15,153
0.71,233
0.18,181
0.16,169
0.54,313
0.17,174
0.19,192
0.79,176
0.67,254
0.61,297
0.21,211
0.8,177
0.74,212
0.65,275
0.23,222
0.2,202
0.6,278
0.63,266
0.26,255
0.25,246
0.27,261
0.28,262
0.48,325
0.69,243
0.24,235
0.29,277
0.36,298
0.59,287
0.32,281
0.22,215
0.37,322
0.39,312
0.31,283
0.34,292
0.43,323
0.41,316
0.44,322
0.45,323
0.51,319
0.52,320
0.47,329
0.58,297
0.5,319
0.35,301
0.3,261
0.95,47
0.33,304
0.46,317
0.94,58
0.38,309
0.87,122
0.9,96
0.83,151
0.56,308
0.85,140
0.99,13
0.63,275
