P,num_trading_agents_SM
0.71,218
0.71,220
0.71,210
0.71,223
0.71,221
0.71,214
0.71,214
0.71,227
0.71,218
0.71,221
0.71,223
0.71,223
0.71,225
0.71,215
0.71,227
0.71,214
0.71,208
0.71,227
0.71,214
0.71,224
0.71,217
0.71,229
0.71,206
0.71,209
0.71,209
0.71,211
0.71,197
0.71,216
0.71,216
0.71,214
0.71,207
0.72,208
0.72,214
0.72,216
0.72,215
0.72,221
0.72,217
0.72,230
0.72,233
0.72,207
0.72,210
0.72,220
0.72,209
0.72,199
0.72,210
0.72,205
0.72,215
0.72,209
0.72,211
0.72,220
0.72,186
0.72,209
0.72,220
0.72,223
0.72,212
0.72,208
0.72,204
0.72,186
0.72,218
0.72,212
0.72,211
0.72,213
0.72,204
0.72,223
0.72,206
0.72,221
0.72,218
0.72,223
0.72,212
0.72,210
0.72,221
0.72,220
0.72,204
0.72,216
0.72,215
0.72,212
0.72,220
0.72,202
0.72,212
0.72,205
0.72,211
0.72,206
0.72,202
0.72,226
0.72,221
0.72,213
0.72,200
0.72,212
0.72,214
0.72,208
0.72,216
0.72,220
0.72,220
0.72,217
0.72,213
0.72,228
0.72,210
0.72,214
0.72,215
0.72,220
0.72,217
0.72,213
0.72,205
0.72,214
0.72,213
0.72,222
0.72,212
0.72,209
0.72,207
0.72,215
0.72,217
0.72,216
0.72,221
0.72,211
0.72,220
0.72,207
0.72,202
0.72,221
0.72,222
0.72,204
0.72,224
0.72,213
0.72,200
0.72,207
0.72,209
0.72,207
0.72,210
0.72,186
0.72,214
0.72,212
0.72,206
0.73,202
0.73,214
0.73,213
0.73,213
0.73,214
0.73,211
0.73,222
0.73,201
0.73,228
0.73,200
0.73,202
0.73,214
0.73,206
0.73,198
0.73,207
0.73,205
0.73,212
0.73,203
0.73,215
0.73,179
0.73,203
0.73,216
0.73,213
0.73,204
0.73,209
0.73,202
0.73,180
0.73,212
0.73,210
0.73,209
0.73,209
0.73,199
0.73,217
0.73,197
0.73,214
0.73,218
0.73,205
0.73,224
0.73,201
0.73,213
0.73,196
0.73,220
0.73,210
0.73,211
0.73,204
0.73,216
0.73,204
0.73,194
0.73,202
0.73,205
0.73,199
0.73,201
0.73,223
0.73,214
0.73,207
0.73,195
0.73,204
0.73,207
0.73,204
0.73,215
0.73,213
0.73,210
0.73,214
0.73,205
0.73,221
0.73,205
0.73,211
0.73,211
0.73,217
0.73,209
0.73,207
0.73,201
0.73,205
0.73,206
0.73,202
0.73,208
0.73,219
0.73,201
0.73,212
0.73,208
0.73,212
0.73,215
0.73,211
0.73,214
0.73,203
0.73,219
0.73,201
0.73,196
0.73,218
0.73,220
0.73,206
0.73,196
0.73,205
0.73,201
0.73,209
0.73,182
0.73,204
0.73,209
0.73,203
0.74,197
0.74,210
0.74,202
0.73,208
0.74,207
0.74,207
0.74,204
0.74,223
0.74,196
0.74,214
0.74,201
0.74,195
0.74,204
0.74,191
0.74,202
0.74,198
0.74,206
0.74,205
0.74,198
0.74,211
0.74,174
0.74,198
0.74,210
0.74,207
0.74,201
0.74,193
0.74,198
0.74,209
0.74,209
0.74,173
0.74,205
0.74,204
0.74,196
0.74,207
0.74,187
0.74,204
0.74,215
0.74,194
0.74,197
0.74,188
0.74,212
0.74,207
0.74,201
0.74,205
0.74,197
0.74,199
0.74,205
0.74,190
0.74,195
0.74,202
0.74,198
0.74,192
0.74,212
0.74,210
0.74,203
0.74,189
0.74,199
0.74,199
0.74,198
0.74,206
0.74,203
0.74,205
0.74,205
0.74,216
0.74,199
0.74,208
0.74,192
0.74,206
0.74,202
0.74,209
0.74,200
0.74,195
0.74,201
0.74,199
0.74,199
0.74,210
0.74,194
0.74,195
0.74,202
0.74,202
0.74,206
0.74,204
0.74,207
0.74,207
0.74,192
0.74,194
0.74,214
0.74,194
0.74,212
0.74,212
0.74,199
0.74,191
0.74,200
0.74,203
0.74,193
0.74,195
0.74,195
0.74,174
0.74,201
0.74,198
0.75,201
0.75,192
0.75,203
0.75,197
0.75,203
0.75,208
0.75,213
0.75,185
0.75,193
0.75,205
0.75,191
0.75,198
0.75,189
0.75,187
0.75,195
0.75,199
0.75,192
0.75,199
0.75,205
0.75,167
0.75,203
0.75,201
0.75,192
0.75,201
0.75,190
0.75,184
0.75,169
0.75,202
0.75,199
0.75,199
0.75,200
0.75,193
0.75,206
0.75,179
0.75,208
0.75,202
0.75,189
0.75,214
0.75,190
0.75,198
0.75,206
0.75,185
0.75,197
0.75,197
0.75,191
0.75,198
0.75,190
0.75,183
0.75,187
0.75,196
0.75,191
0.75,184
0.75,207
0.75,202
0.75,195
0.75,183
0.75,197
0.75,198
0.75,198
0.75,190
0.75,197
0.75,194
0.75,197
0.75,199
0.75,192
0.75,210
0.75,201
0.75,197
0.75,194
0.75,203
0.75,197
0.75,192
0.75,193
0.75,193
0.75,191
0.75,186
0.75,204
0.75,191
0.75,199
0.75,195
0.75,199
0.75,199
0.75,201
0.75,201
0.75,189
0.75,209
0.75,188
0.75,194
0.75,204
0.75,207
0.75,191
0.75,186
0.75,195
0.75,196
0.75,189
0.75,172
0.75,191
0.75,188
0.75,195
0.75,194
0.76,193
0.76,197
0.76,200
0.76,193
0.76,206
0.76,201
0.76,206
0.76,185
0.76,204
0.76,191
0.76,186
0.76,194
0.76,187
0.76,187
0.76,194
0.76,194
0.76,198
0.76,189
0.76,203
0.76,166
0.76,192
0.76,201
0.76,199
0.76,196
0.76,184
0.76,192
0.76,171
0.76,200
0.76,197
0.76,198
0.76,194
0.76,190
0.76,202
0.76,181
0.76,200
0.76,206
0.76,185
0.76,208
0.76,188
0.76,202
0.76,190
0.76,182
0.76,191
0.76,198
0.76,192
0.76,187
0.76,195
0.76,181
0.76,182
0.76,194
0.76,188
0.76,199
0.76,181
0.76,203
0.76,190
0.76,183
0.76,198
0.76,197
0.76,188
0.76,191
0.76,196
0.76,192
0.76,194
0.76,193
0.76,188
0.76,204
0.76,196
0.76,192
0.76,200
0.76,193
0.76,192
0.76,192
0.76,187
0.76,190
0.76,185
0.76,187
0.76,202
0.76,185
0.76,198
0.76,190
0.76,200
0.76,198
0.76,197
0.76,198
0.76,188
0.76,185
0.76,204
0.76,191
0.76,204
0.76,206
0.76,187
0.76,185
0.76,193
0.76,188
0.76,187
0.76,168
0.76,187
0.76,184
0.76,192
0.77,188
0.76,197
0.77,190
0.77,181
0.77,192
0.77,194
0.77,198
0.77,198
0.77,183
0.77,194
0.77,181
0.77,181
0.77,181
0.77,182
0.77,187
0.77,185
0.77,196
0.77,179
0.77,196
0.77,161
0.77,187
0.77,193
0.77,194
0.77,187
0.77,178
0.77,183
0.77,165
0.77,189
0.77,189
0.77,187
0.77,189
0.77,177
0.77,197
0.77,185
0.77,194
0.77,204
0.77,178
0.77,183
0.77,199
0.77,186
0.77,175
0.77,194
0.77,184
0.77,190
0.77,180
0.77,187
0.77,173
0.77,180
0.77,188
0.77,201
0.77,175
0.77,181
0.77,191
0.77,196
0.77,182
0.77,180
0.77,188
0.77,187
0.77,178
0.77,189
0.77,186
0.77,185
0.77,184
0.77,187
0.77,197
0.77,180
0.77,190
0.77,187
0.77,186
0.77,192
0.77,184
0.77,184
0.77,183
0.77,181
0.77,174
0.77,181
0.77,195
0.77,180
0.77,186
0.77,182
0.77,192
0.77,190
0.77,191
0.77,189
0.77,182
0.77,193
0.77,182
0.77,197
0.77,183
0.77,176
0.77,184
0.77,177
0.77,167
0.77,181
0.77,184
0.77,181
0.77,178
0.77,192
0.77,190
0.78,180
0.78,182
0.78,175
0.78,193
0.78,191
0.78,180
0.78,192
0.78,187
0.78,170
0.78,176
0.78,179
0.78,181
0.78,174
0.78,178
0.78,179
0.78,189
0.78,175
0.78,191
0.78,153
0.78,180
0.78,190
0.78,184
0.78,181
0.78,179
0.78,168
0.78,161
0.78,182
0.78,183
0.78,183
0.78,179
0.78,187
0.78,182
0.78,191
0.78,169
0.78,192
0.78,180
0.78,176
0.78,192
0.78,174
0.78,189
0.78,176
0.78,184
0.78,179
0.78,172
0.78,169
0.78,172
0.78,187
0.78,183
0.78,171
0.78,171
0.78,183
0.78,185
0.78,173
0.78,183
0.78,182
0.78,182
0.78,173
0.78,181
0.78,178
0.78,175
0.78,178
0.78,172
0.78,171
0.78,193
0.78,185
0.78,181
0.78,182
0.78,179
0.78,190
0.78,167
0.78,176
0.78,172
0.78,177
0.78,177
0.78,177
0.78,188
0.78,181
0.78,186
0.78,174
0.78,182
0.78,184
0.78,184
0.78,175
0.78,173
0.78,189
0.78,180
0.78,184
0.78,196
0.78,169
0.78,174
0.78,181
0.78,176
0.78,171
0.78,156
0.78,177
0.78,171
0.78,184
0.78,183
0.79,174
0.79,170
0.79,177
0.79,182
0.79,186
0.79,189
0.79,172
0.79,177
0.79,175
0.79,162
0.79,164
0.79,169
0.79,174
0.79,177
0.79,168
0.79,185
0.79,169
0.79,153
0.79,173
0.79,182
0.79,176
0.79,173
0.79,175
0.79,164
0.79,171
0.79,181
0.79,176
0.79,156
0.79,177
0.79,177
0.79,173
0.79,171
0.79,175
0.79,180
0.79,164
0.79,181
0.79,176
0.79,175
0.79,182
0.79,170
0.79,179
0.79,173
0.79,169
0.79,180
0.79,177
0.79,171
0.79,164
0.79,162
0.79,164
0.79,179
0.79,170
0.79,166
0.79,181
0.79,181
0.79,176
0.79,172
0.79,173
0.79,174
0.79,167
0.79,168
0.79,173
0.79,175
0.79,170
0.79,168
0.79,160
0.79,186
0.79,176
0.79,169
0.79,174
0.79,176
0.79,168
0.79,167
0.79,173
0.79,164
0.79,160
0.79,172
0.79,185
0.79,172
0.79,170
0.79,180
0.79,175
0.79,178
0.79,174
0.79,169
0.79,166
0.79,175
0.79,163
0.79,188
0.79,180
0.79,168
0.79,175
0.79,176
0.79,169
0.79,167
0.79,154
0.79,163
0.79,178
0.79,174
0.8,166
0.8,170
0.8,164
0.8,168
0.8,177
0.8,181
0.8,184
0.79,179
0.8,168
0.8,158
0.8,170
0.8,156
0.8,168
0.8,165
0.8,166
0.79,163
0.8,167
0.8,174
0.8,175
0.8,165
0.8,179
0.8,149
0.8,169
0.8,169
0.8,175
0.8,171
0.8,160
0.8,166
0.8,153
0.8,173
0.8,175
0.8,172
0.8,163
0.8,170
0.8,168
0.8,177
0.8,165
0.8,177
0.8,171
0.8,173
0.8,170
0.8,175
0.8,173
0.8,162
0.8,170
0.8,171
0.8,158
0.8,158
0.8,163
0.8,178
0.8,157
0.8,170
0.8,175
0.8,170
0.8,164
0.8,168
0.8,169
0.8,159
0.8,168
0.8,171
0.8,174
0.8,162
0.8,161
0.8,162
0.8,161
0.8,158
0.8,181
0.8,168
0.8,162
0.8,172
0.8,170
0.8,165
0.8,165
0.8,171
0.8,158
0.8,152
0.8,160
0.8,179
0.8,167
0.8,171
0.8,165
0.8,172
0.8,173
0.8,171
0.8,162
0.8,173
0.8,158
0.8,173
0.8,179
0.8,157
0.8,162
0.8,158
0.8,162
0.8,169
0.8,175
0.8,164
0.8,160
0.8,172
0.8,169
0.81,164
0.81,160
0.81,153
0.8,172
0.81,159
0.81,172
0.81,167
0.81,159
0.81,159
0.81,148
0.8,145
0.81,158
0.81,155
0.81,159
0.81,164
0.81,163
0.81,165
0.81,172
0.81,158
0.81,168
0.81,161
0.81,166
0.81,178
0.81,157
0.81,165
0.81,145
0.81,154
0.81,166
0.81,162
0.81,162
0.81,160
0.81,145
0.81,160
0.81,158
0.81,158
0.81,170
0.81,157
0.81,169
0.81,164
0.81,163
0.81,165
0.81,158
0.81,172
0.81,153
0.81,153
0.81,152
0.81,154
0.81,166
0.81,169
0.81,172
0.81,162
0.81,158
0.81,157
0.81,148
0.81,163
0.81,154
0.81,162
0.81,157
0.81,173
0.81,161
0.81,160
0.81,158
0.81,154
0.81,161
0.81,149
0.81,155
0.81,162
0.81,156
0.81,159
0.81,164
0.81,149
0.81,158
0.81,146
0.81,158
0.81,153
0.81,153
0.81,150
0.81,170
0.81,155
0.81,163
0.81,161
0.81,165
0.81,155
0.81,148
0.81,164
0.81,170
0.81,165
0.81,163
0.81,162
0.81,168
0.81,155
0.81,151
0.81,137
0.81,158
0.81,168
0.81,162
0.81,163
0.82,159
0.82,154
0.82,151
0.82,146
0.82,157
0.81,167
0.82,165
0.81,151
0.82,160
0.81,156
0.82,150
0.82,150
0.82,149
0.82,141
0.82,152
0.82,156
0.81,150
0.82,159
0.82,157
0.82,157
0.82,163
0.82,149
0.82,138
0.82,170
0.82,161
0.82,152
0.82,156
0.82,150
0.82,137
0.82,153
0.82,161
0.82,155
0.82,149
0.82,156
0.82,147
0.82,153
0.82,152
0.82,151
0.82,161
0.82,149
0.82,162
0.82,156
0.82,150
0.82,157
0.82,156
0.82,151
0.82,149
0.82,166
0.82,154
0.82,156
0.82,145
0.82,145
0.82,145
0.82,160
0.82,148
0.82,151
0.82,164
0.82,166
0.82,157
0.82,151
0.82,151
0.82,143
0.82,155
0.82,156
0.82,146
0.82,148
0.82,155
0.82,144
0.82,166
0.82,152
0.82,151
0.82,154
0.82,156
0.82,152
0.82,151
0.82,156
0.82,138
0.82,147
0.82,160
0.82,152
0.82,154
0.82,154
0.82,163
0.82,153
0.82,161
0.82,162
0.82,148
0.82,142
0.82,166
0.82,157
0.82,159
0.82,159
0.82,146
0.82,149
0.82,149
0.82,159
0.82,144
0.82,135
0.82,152
0.82,145
0.82,154
0.83,151
0.83,144
0.83,142
0.83,142
0.83,149
0.83,154
0.83,166
0.83,143
0.83,154
0.83,144
0.83,134
0.83,143
0.82,155
0.83,147
0.83,144
0.83,147
0.83,147
0.83,150
0.83,152
0.83,159
0.83,140
0.83,130
0.83,156
0.83,147
0.83,144
0.83,145
0.83,144
0.83,129
0.83,152
0.83,150
0.83,143
0.83,148
0.83,138
0.83,148
0.83,144
0.83,145
0.83,139
0.83,153
0.83,151
0.83,149
0.83,153
0.83,153
0.83,143
0.83,145
0.83,155
0.83,148
0.83,145
0.83,142
0.83,138
0.83,141
0.83,151
0.83,142
0.83,141
0.83,153
0.83,151
0.83,154
0.83,143
0.83,147
0.83,148
0.83,132
0.83,150
0.83,148
0.83,141
0.83,140
0.83,151
0.83,139
0.83,166
0.83,142
0.83,146
0.83,149
0.83,152
0.83,143
0.83,146
0.83,145
0.83,136
0.83,130
0.83,139
0.83,146
0.83,152
0.83,143
0.83,147
0.83,149
0.83,156
0.83,155
0.83,158
0.83,158
0.83,145
0.83,135
0.83,149
0.83,151
0.83,151
0.83,136
0.83,141
0.83,151
0.83,140
0.83,136
0.83,148
0.83,136
0.83,133
0.84,138
0.83,147
0.84,136
0.84,131
0.83,148
0.84,133
0.84,143
0.84,157
0.84,144
0.84,135
0.84,138
0.84,127
0.84,137
0.84,134
0.84,134
0.84,134
0.84,143
0.84,138
0.84,141
0.84,147
0.84,123
0.84,129
0.84,149
0.84,133
0.84,141
0.84,137
0.84,139
0.84,142
0.84,123
0.84,139
0.84,138
0.84,141
0.84,137
0.84,136
0.84,135
0.84,131
0.84,143
0.84,146
0.84,141
0.84,135
0.84,142
0.84,133
0.84,143
0.84,143
0.84,136
0.84,139
0.84,134
0.84,129
0.84,133
0.84,133
0.84,142
0.84,132
0.84,143
0.84,145
0.84,146
0.84,134
0.84,140
0.84,140
0.84,128
0.84,142
0.84,140
0.84,133
0.84,139
0.84,131
0.84,130
0.84,155
0.84,135
0.84,135
0.84,141
0.84,146
0.84,137
0.84,138
0.84,135
0.84,131
0.84,121
0.84,129
0.84,146
0.84,140
0.84,137
0.84,132
0.84,139
0.84,145
0.84,136
0.84,151
0.84,144
0.84,132
0.84,146
0.84,143
0.84,139
0.84,139
0.84,132
0.84,132
0.84,145
0.84,135
0.84,129
0.84,123
0.84,139
0.84,139
0.84,130
0.84,138
0.85,134
0.85,131
0.85,123
0.85,126
0.85,137
0.85,138
0.85,147
0.85,138
0.85,126
0.85,132
0.85,132
0.85,121
0.85,125
0.85,128
0.85,127
0.85,131
0.85,135
0.85,134
0.85,139
0.85,120
0.85,119
0.85,125
0.85,132
0.85,140
0.85,133
0.85,131
0.85,121
0.85,135
0.85,130
0.85,130
0.85,134
0.85,122
0.85,130
0.85,131
0.85,129
0.85,134
0.85,124
0.85,139
0.85,134
0.85,137
0.85,133
0.85,131
0.85,133
0.85,129
0.85,130
0.85,126
0.85,132
0.85,121
0.85,122
0.85,135
0.85,125
0.85,137
0.85,125
0.85,136
0.85,132
0.85,135
0.85,132
0.85,121
0.85,131
0.85,133
0.85,124
0.85,131
0.85,123
0.85,144
0.85,126
0.85,130
0.85,130
0.85,137
0.85,136
0.85,130
0.85,130
0.85,131
0.85,123
0.85,126
0.85,120
0.85,123
0.85,140
0.85,129
0.85,124
0.85,134
0.85,131
0.85,137
0.85,142
0.85,139
0.85,132
0.85,123
0.85,137
0.85,136
0.85,126
0.85,134
0.85,125
0.85,138
0.85,128
0.85,123
0.85,121
0.85,133
0.86,126
0.85,119
0.86,125
0.85,134
0.86,132
0.86,123
0.85,130
0.86,120
0.86,132
0.86,137
0.86,131
0.86,121
0.86,123
0.86,115
0.86,127
0.86,123
0.86,120
0.86,125
0.86,122
0.86,126
0.86,124
0.86,134
0.86,115
0.86,117
0.86,131
0.86,115
0.86,123
0.86,124
0.86,129
0.86,113
0.86,130
0.86,125
0.86,127
0.86,126
0.86,112
0.86,123
0.86,127
0.86,126
0.86,127
0.86,113
0.86,130
0.86,131
0.86,129
0.86,125
0.86,126
0.86,124
0.86,121
0.86,123
0.86,114
0.86,115
0.86,124
0.86,115
0.86,115
0.86,131
0.86,128
0.86,126
0.86,120
0.86,128
0.86,124
0.86,117
0.86,126
0.86,130
0.86,116
0.86,118
0.86,125
0.86,118
0.86,143
0.86,123
0.86,131
0.86,127
0.86,128
0.86,123
0.86,126
0.86,122
0.86,114
0.86,121
0.86,121
0.86,110
0.86,135
0.86,123
0.86,119
0.86,129
0.86,122
0.86,135
0.86,128
0.86,134
0.86,122
0.86,115
0.86,129
0.86,129
0.86,125
0.86,125
0.86,126
0.86,119
0.86,127
0.86,121
0.86,120
0.86,125
0.86,114
0.86,113
0.86,123
0.86,128
0.87,117
0.87,121
0.87,114
0.87,112
0.87,117
0.87,122
0.87,127
0.87,124
0.87,113
0.87,112
0.87,111
0.87,110
0.87,117
0.87,114
0.87,114
0.87,119
0.87,117
0.87,116
0.87,123
0.87,115
0.87,110
0.87,120
0.87,111
0.87,113
0.87,118
0.87,119
0.87,100
0.87,118
0.87,118
0.87,115
0.87,117
0.87,109
0.87,116
0.87,120
0.87,119
0.87,119
0.87,114
0.87,122
0.87,125
0.87,117
0.87,116
0.87,111
0.87,116
0.87,116
0.87,116
0.87,115
0.87,111
0.87,106
0.87,108
0.87,115
0.87,108
0.87,108
0.87,122
0.87,116
0.87,113
0.87,123
0.87,119
0.87,110
0.87,115
0.87,117
0.87,108
0.87,107
0.87,120
0.87,109
0.87,135
0.87,115
0.87,119
0.87,119
0.87,119
0.87,111
0.87,115
0.87,116
0.87,111
0.87,113
0.87,99
0.87,127
0.87,115
0.87,114
0.87,118
0.87,107
0.87,118
0.87,124
0.87,122
0.87,111
0.87,105
0.87,125
0.87,119
0.87,117
0.87,113
0.87,118
0.87,114
0.87,109
0.87,116
0.87,109
0.87,110
0.88,106
0.87,105
0.87,116
0.87,120
0.87,116
0.88,113
0.88,112
0.88,105
0.88,112
0.88,115
0.88,116
0.88,118
0.88,106
0.88,103
0.88,108
0.88,113
0.88,107
0.88,112
0.88,104
0.88,108
0.88,112
0.88,110
0.88,120
0.88,105
0.88,109
0.88,111
0.88,106
0.88,114
0.88,106
0.88,111
0.88,95
0.88,111
0.88,112
0.88,113
0.88,110
0.88,103
0.88,106
0.88,113
0.88,113
0.88,109
0.88,109
0.88,114
0.88,110
0.88,106
0.88,115
0.88,108
0.88,101
0.88,109
0.88,111
0.88,108
0.88,106
0.88,99
0.88,100
0.88,108
0.88,102
0.88,101
0.88,115
0.88,111
0.88,110
0.88,107
0.88,107
0.88,107
0.88,107
0.88,111
0.88,98
0.88,100
0.88,116
0.88,105
0.88,125
0.88,108
0.88,109
0.88,112
0.88,110
0.88,107
0.88,111
0.88,112
0.88,95
0.88,106
0.88,107
0.88,105
0.88,104
0.88,119
0.88,109
0.88,101
0.88,108
0.88,115
0.88,99
0.88,115
0.88,108
0.88,118
0.88,113
0.88,113
0.88,107
0.88,109
0.88,110
0.88,109
0.88,105
0.88,104
0.88,100
0.88,108
0.88,100
0.88,113
0.89,97
0.88,109
0.89,104
0.89,101
0.89,102
0.89,107
0.89,105
0.89,109
0.89,107
0.89,95
0.89,96
0.89,100
0.89,105
0.89,93
0.89,96
0.89,105
0.89,100
0.89,101
0.89,110
0.89,101
0.89,97
0.89,100
0.89,98
0.89,98
0.89,101
0.89,103
0.89,98
0.89,88
0.89,104
0.89,104
0.89,102
0.89,101
0.89,96
0.89,100
0.89,104
0.89,103
0.89,99
0.89,105
0.89,107
0.89,105
0.89,99
0.89,99
0.89,99
0.89,99
0.89,103
0.89,99
0.89,102
0.89,98
0.89,100
0.89,96
0.89,102
0.89,97
0.89,92
0.89,107
0.89,97
0.89,108
0.89,103
0.89,103
0.89,103
.89,95
0.89,108
0.89,99
0.89,115
0.89,98
0.89,98
0.89,90
0.89,99
0.89,100
0.89,105
0.89,104
0.89,101
0.89,103
0.89,105
0.89,98
0.89,89
0.89,101
0.89,109
0.89,96
0.89,96
0.89,102
0.89,95
0.89,101
0.89,104
0.89,105
0.89,100
0.89,93
0.89,107
0.89,105
0.89,98
0.89,101
0.89,103
0.89,102
0.89,101
0.89,97
0.89,95
0.89,96
0.9,95
0.9,92
0.9,89
0.9,96
0.9,98
0.9,95
0.89,103
0.89,92
0.89,105
0.89,99
0.9,96
0.9,101
0.9,91
0.9,92
0.9,88
0.9,94
0.9,89
0.9,90
0.9,97
0.9,96
0.9,101
0.9,92
0.9,87
0.9,89
0.9,87
0.9,91
0.9,92
0.9,94
0.9,88
0.9,92
0.9,79
0.9,97
0.9,100
0.9,98
0.9,92
0.9,85
0.9,90
0.9,100
0.9,98
0.9,88
0.9,98
0.9,98
0.9,90
0.9,95
0.9,93
0.9,91
0.9,98
0.9,93
0.9,90
0.9,98
0.9,96
0.9,87
0.9,92
0.9,89
0.9,87
0.9,98
0.9,95
0.9,94
0.9,90
0.9,98
0.9,88
0.9,94
0.9,91
0.9,83
0.9,95
0.9,87
0.9,100
0.9,102
0.9,90
0.9,97
0.9,92
0.9,96
0.9,95
0.9,91
0.9,92
0.9,96
0.9,90
0.9,80
0.9,89
0.9,86
0.9,104
0.9,95
0.9,97
0.9,86
0.9,93
0.9,100
0.9,93
0.9,84

0.9,95
0.9,90
0.9,95
0.9,92
0.9,94
0.9,94
0.9,94
0.9,88
0.9,86
0.9,89
0.9,85
0.91,82
0.91,84
0.91,85
0.9,97
0.9,94
0.91,86
0.91,90
0.91,85
0.91,92
0.91,83
0.91,88
0.91,83
0.91,84
0.91,86
0.91,85
0.91,83
0.91,90
0.91,86
0.91,81
0.91,82
0.91,89
0.91,78
0.91,84
0.91,84
0.91,84
0.91,85
0.91,80
0.91,74
0.91,88
0.91,91
0.91,92
0.91,80
0.91,78
0.91,83
0.91,92
0.91,80
0.91,88
0.91,89
0.91,89
0.91,89
0.91,80
0.91,82
0.91,83
0.91,88
0.91,90
0.91,84
0.91,89
0.91,81
0.91,85
0.91,77
0.91,80
0.91,81
0.91,83
0.91,90
0.91,85
0.91,84
0.91,82
0.91,92
0.91,84
0.91,82
0.91,87
0.91,85
0.91,80
0.91,80
0.91,92
0.91,83
0.91,93
0.91,80
0.91,88
0.91,87
0.91,82
0.91,86
0.91,82
0.91,81
0.91,87
0.91,71
0.91,84
0.91,93
0.91,86
0.91,77
0.91,89
0.91,81
0.91,84
0.91,93
0.91,88
0.91,81
0.91,79
0.91,90
0.91,91
0.91,82
0.91,85
0.91,83
0.91,87
0.91,84
0.91,86
0.91,86
0.91,75
0.91,79
0.91,81
0.92,74
0.91,86
0.92,74
0.92,74
0.92,79
0.91,86
0.92,77
0.92,75
0.92,83
0.92,80
0.92,76
0.92,77
0.92,75
0.92,76
0.92,76
0.92,71
0.92,82
0.92,70
0.92,78
0.92,79
0.92,76
0.92,64
0.92,71
0.92,76
0.92,74
0.92,71
0.92,72
0.92,77
0.92,63
0.92,79
0.92,81
0.92,76
0.92,82
0.92,70
0.92,79
0.92,71
0.92,77
0.92,71
0.92,79
0.92,78
0.92,71
0.92,79
0.92,74
0.92,70
0.92,78
0.92,76
0.92,82
0.92,70
0.92,72
0.92,66
0.92,69
0.92,72
0.92,72
0.92,73
0.92,82
0.92,72
0.92,70
0.92,82
0.92,76
0.92,72
0.92,71
0.92,77
0.92,75
0.92,74
0.92,82
0.92,73
0.92,83
0.92,68
0.92,74
0.92,76
0.92,77
0.92,73
0.92,69
0.92,75
0.92,78
0.92,73
0.92,82
0.92,78
0.92,78
0.92,77
0.92,67
0.92,69
0.92,74
0.92,83
0.92,74
0.92,79
0.92,78
0.92,77
0.92,76
0.92,74
0.92,77
0.92,75
0.92,74
0.92,76
0.92,72
0.92,68
0.93,67
0.92,80
0.92,68
0.93,65
0.93,66
0.92,77
0.93,68
0.93,71
0.93,73
0.93,66
0.93,72
0.93,67
0.93,67
0.93,65
0.93,67
0.93,67
0.93,71
0.93,65
0.93,67
0.93,61
0.93,67
0.93,69
0.93,56
0.93,66
0.93,63
0.93,61
0.93,62
0.93,67
0.93,53
0.93,69
0.93,68
0.93,70
0.93,66
0.93,63
0.93,62
0.93,68
0.93,65
0.93,67
0.93,67
0.93,68
0.93,68
0.93,59
0.93,58
0.93,63
0.93,64
0.93,69
0.93,67
0.93,71
0.93,63
0.93,65
0.93,60
0.93,60
0.93,62
0.93,73
0.93,62
0.93,63
0.93,63
0.93,71
0.93,67
0.93,61
0.93,62
0.93,67
0.93,66
0.93,63
0.93,74
0.93,66
0.93,71
0.93,63
0.93,61
0.93,64
0.93,63
0.93,70
0.93,66
0.93,65
0.93,61
0.93,65
0.93,58
0.93,67
0.93,73
0.93,69
0.93,58
0.93,68
0.93,58
0.93,69
0.93,72
0.93,64
0.93,64
0.93,65
0.93,68
0.93,69
0.93,72
0.93,65
0.93,66
0.93,67
0.93,66
0.93,69
0.93,68
0.93,62
0.93,58
0.94,55
0.94,55
0.94,60
0.94,60
0.94,62
0.93,59
0.93,67
0.93,68
0.94,62
0.94,61
0.94,58
0.94,59
0.94,61
0.94,57
0.94,55
0.94,55
0.94,62
0.94,58
0.94,50
0.94,61
0.94,59
0.94,47
0.94,55
0.94,58
0.94,54
0.94,56
0.94,53
0.94,47
0.94,57
0.94,60
0.94,60
0.94,62
0.94,60
0.94,56
0.94,56
0.94,54
0.94,57
0.94,57
0.94,60
0.94,56
0.94,59
0.94,51
0.94,54
0.94,50
0.94,55
0.94,59
0.94,62
0.94,62
0.94,55
0.94,56
0.94,49
0.94,53
0.94,57
0.94,62
0.94,51
0.94,51
0.94,52
0.94,62
0.94,56
0.94,53
0.94,59
0.94,58
0.94,57
0.94,57
0.94,64
0.94,63
0.94,54
0.94,54
0.94,61
0.94,53
0.94,51
0.94,58
0.94,60
0.94,57
0.94,50
0.94,59
0.94,63
0.94,62
0.94,55
0.94,52
0.94,55
0.94,59
0.94,61
0.94,56
0.94,61
0.94,55
0.94,57
0.94,61
0.94,58
0.94,56
0.94,57
0.94,56
0.94,57
0.94,60
0.94,59
0.94,52
0.94,54
0.94,51
0.95,49
0.95,51
0.94,56
0.94,59
0.95,50
0.95,52
0.95,55
0.95,53
0.95,53
0.95,55
0.95,51
0.95,52
0.95,52
0.95,53
0.95,51
0.95,46
0.95,55
0.95,51
0.95,46
0.95,54
0.95,40
0.95,56
0.95,49
0.95,53
0.95,49
0.95,46
0.95,47
0.95,51
0.95,40
