P,num_trading_agents_BM
0.81,166
0.84,150
0.23,211
0.57,302
0.24,217
0.76,217
0.25,229
0.56,310
0.71,249
0.74,226
0.26,241
0.54,318
0.63,271
0.85,137
0.78,194
0.51,320
0.79,192
0.73,236
0.3,267
0.27,255
0.61,291
0.33,287
0.34,301
0.28,247
0.39,319
0.32,280
0.29,258
0.45,318
0.42,309
0.38,311
0.35,304
0.31,278
0.47,323
0.51,326
0.53,310
0.37,312
0.4,309
0.48,328
0.36,314
0.49,317
0.52,314
0.56,315
0.41,320
0.5,324
0.01,11
0.44,319
0.98,22
0.97,30
0.57,299
0.59,303
0.55,314
0.02,24
0.54,310
0.6,294
0.05,54
0.07,76
0.95,42
0.9,100
0.46,324
0.03,31
0.62,298
0.08,81
0.89,102
0.91,85
0.99,11
0.06,63
0.92,75
0.96,34
0.86,135
0.65,275
0.81,170
0.14,140
0.78,203
0.64,275
0.87,135
0.71,243
0.1,101
0.43,320
0.2,191
0.69,258
0.11,111
0.94,53
0.93,61
0.72,244
0.8,184
0.88,119
0.04,41
0.77,215
0.24,227
0.16,148
0.13,125
0.73,233
0.75,219
0.74,226
0.76,213
0.09,100
0.82,160
0.63,281
0.23,216
0.67,260
0.12,127
0.15,150
0.26,237
0.18,177
0.17,163
0.58,302
0.25,238
0.22,208
0.19,179
0.27,240
0.33,291
0.84,146
0.7,261
0.21,193
0.35,304
0.85,138
0.79,185
0.61,294
0.29,260
0.38,303
0.66,263
0.39,313
0.43,316
0.37,295
0.41,318
0.45,316
0.44,319
0.68,263
0.42,324
0.34,301
0.28,241
0.3,260
0.4,311
0.48,321
0.56,300
0.5,327
0.55,312
0.6,300
0.01,10
0.31,272
0.02,22
0.97,29
0.54,312
0.57,311
0.99,11
0.64,286
0.69,261
0.67,259
0.96,38
0.68,267
0.32,270
0.95,41
0.98,19
0.03,29
0.93,64
0.08,89
0.83,155
0.9,97
0.1,102
0.84,145
0.09,92
0.65,278
0.49,317
0.83,152
0.51,329
0.36,293
0.8,177
0.94,53
0.7,253
0.59,291
0.05,56
0.06,61
0.79,186
0.04,43
0.07,78
0.73,234
0.89,110
0.81,176
0.11,113
0.91,84
0.46,318
0.92,79
0.63,282
0.14,141
0.71,248
0.13,126
0.62,273
0.61,293
0.66,266
0.77,195
0.82,173
0.88,120
0.86,135
0.53,309
0.52,319
0.87,126
0.47,309
0.76,211
0.74,221
0.12,124
0.21,196
0.58,292
0.72,240
0.17,165
0.18,175
0.2,192
0.15,150
0.16,158
0.23,219
0.26,233
0.85,140
0.75,216
0.28,239
0.78,196
0.3,263
0.19,172
0.31,272
0.32,271
0.38,303
0.4,307
0.24,219
0.35,309
0.25,224
0.22,203
0.36,302
0.44,315
0.37,288
0.27,243
0.45,321
0.49,324
0.53,321
0.54,319
0.48,308
0.58,289
0.59,295
0.55,318
0.29,268
0.96,34
0.65,279
0.95,42
0.33,287
0.94,53
0.66,272
0.41,322
0.74,230
0.03,32
0.85,140
0.02,23
0.9,98
0.98,22
0.79,183
0.7,265
0.93,63
0.34,294
0.01,9
0.68,265
0.04,44
0.82,171
0.75,215
0.91,81
0.46,312
0.05,60
0.06,63
0.76,217
0.84,154
0.97,28
0.08,83
0.42,309
0.43,311
0.07,76
0.72,251
0.86,134
0.1,106
0.13,126
0.11,113
0.15,151
0.87,127
0.62,287
0.5,324
0.09,96
0.52,326
0.14,151
0.73,238
0.57,308
0.78,202
0.89,104
0.92,77
0.18,171
0.67,263
0.17,163
0.88,119
0.21,197
0.51,322
0.8,180
0.77,205
0.39,311
0.64,275
0.63,291
0.69,262
0.12,117
0.2,192
0.23,214
0.81,174
0.83,158
0.56,299
0.47,324
0.99,11
0.16,157
0.25,223
0.22,206
0.24,225
0.27,251
0.29,264
0.71,256
0.28,258
0.26,241
0.3,267
0.32,289
0.61,296
0.31,283
0.19,180
0.6,297
0.37,307
0.36,304
0.33,291
0.42,312
0.38,307
0.45,320
0.41,307
0.46,316
0.34,284
0.55,312
0.81,171
0.53,315
0.56,316
0.8,187
0.65,270
0.57,293
0.79,190
0.66,268
0.99,9
0.62,286
0.96,31
0.44,308
0.67,252
0.94,54
0.98,22
0.54,301
0.93,61
0.06,62
0.95,40
0.73,237
0.39,306
0.97,29
0.5,315
0.58,292
0.05,55
0.02,22
0.04,42
0.01,11
0.03,37
0.08,84
0.1,104
0.9,96
0.09,93
0.68,265
0.43,307
0.4,319
0.35,302
0.78,201
0.07,75
0.52,318
0.77,206
0.49,320
0.88,117
0.11,115
0.13,132
0.12,124
0.74,226
0.7,250
0.83,159
0.64,273
0.14,144
0.16,155
0.91,87
0.92,77
0.85,145
0.71,249
0.19,181
0.15,141
0.61,296
0.86,136
0.89,109
0.17,164
0.47,326
0.51,320
0.22,193
0.59,302
0.2,191
0.24,223
0.63,280
0.21,197
0.48,318
0.82,169
0.25,238
0.72,235
0.29,259
0.84,150
0.18,181
0.75,223
0.26,246
0.6,292
0.39,305
0.87,130
0.76,212
0.27,248
0.32,286
0.69,260
0.33,284
0.35,298
0.36,309
0.41,317
0.42,315
0.43,322
0.31,272
0.23,224
0.28,247
0.37,301
0.44,318
0.3,272
0.49,317
0.51,314
0.01,11
0.57,309
0.98,21
0.52,316
0.58,300
0.48,324
0.6,283
0.47,313
0.45,313
0.55,312
0.59,292
0.38,311
0.99,11
0.34,305
0.53,315
0.02,23
0.97,31
0.92,76
0.03,30
0.5,329
0.61,288
0.75,230
0.96,37
0.7,259
0.72,247
0.94,51
0.62,282
0.68,257
0.89,107
0.06,64
0.9,96
0.04,44
0.4,322
0.54,301
0.82,167
0.07,70
0.85,134
0.74,225
0.95,42
0.12,127
0.08,83
0.46,326
0.1,106
0.83,155
0.91,88
0.13,132
0.79,192
0.86,135
0.84,152
0.09,94
0.8,184
0.64,284
0.87,128
0.88,118
0.11,117
0.66,271
0.17,160
0.93,64
0.21,200
0.2,187
0.67,274
0.65,273
0.81,168
0.69,258
0.15,145
0.05,55
0.22,213
0.56,307
0.71,267
0.78,208
0.73,239
0.29,262
0.19,185
0.63,287
0.18,170
0.28,262
0.24,218
0.14,148
0.3,274
0.23,220
0.76,213
0.31,278
0.32,289
0.34,289
0.77,200
0.25,236
0.26,227
0.16,151
0.36,307
0.45,318
0.41,315
0.27,254
0.44,320
0.33,281
0.47,318
0.49,325
0.39,314
0.53,309
0.51,315
0.55,314
0.6,295
0.46,325
0.99,8
0.42,305
0.98,23
0.56,306
0.95,43
0.02,22
0.03,33
0.96,36
0.37,296
0.01,10
0.65,272
0.67,268
0.04,42
0.54,297
0.62,290
0.38,304
0.63,273
0.07,75
0.87,126
0.35,306
0.9,94
0.05,56
0.86,136
0.94,52
0.92,78
0.08,86
0.68,262
0.1,107
0.77,203
0.11,117
0.09,94
0.12,125
0.43,311
0.66,276
0.93,63
0.84,147
0.06,62
0.13,137
0.69,249
0.8,178
0.82,168
0.81,168
0.91,86
0.4,327
0.48,323
0.18,170
0.97,30
0.14,142
0.89,108
0.79,194
0.75,219
0.19,184
0.2,187
0.76,218
0.7,252
0.78,198
0.17,162
0.73,240
0.25,233
0.52,318
0.5,326
0.59,299
0.15,144
0.83,159
0.28,260
0.27,246
0.23,214
0.16,157
0.57,301
0.61,285
0.31,274
0.58,311
0.85,144
0.3,272
0.33,282
0.72,236
0.29,259
0.21,201
0.32,281
0.74,234
0.35,293
0.22,204
0.37,304
0.88,116
0.38,311
0.24,226
0.26,232
0.64,273
0.42,311
0.47,325
0.54,311
0.49,315
0.52,318
0.53,318
0.45,312
0.5,322
0.46,331
0.4,310
0.48,322
0.51,322
0.36,297
0.01,10
0.39,309
0.64,270
0.34,297
0.6,297
0.02,23
0.57,312
0.96,34
0.03,32
0.05,57
0.92,74
0.04,39
0.97,30
0.95,41
0.72,236
0.8,182
0.74,226
0.06,63
0.59,291
0.82,163
0.7,254
0.75,220
0.99,9
0.69,260
0.91,82
0.94,49
0.08,78
0.93,62
0.71,255
0.44,316
0.07,78
0.43,319
0.98,23
0.55,316
0.87,135
0.9,97
0.09,98
0.68,269
0.16,154
0.71,252
0.78,198
0.13,128
0.89,111
0.76,208
0.61,293
0.11,112
0.77,206
0.62,289
0.84,149
0.83,160
0.67,257
0.63,283
0.58,295
0.12,124
0.15,146
0.85,141
0.21,193
0.1,108
0.23,222
0.65,269
0.24,224
0.26,237
0.79,194
0.81,180
0.88,117
0.14,141
0.73,233
0.66,258
0.22,210
0.41,318
0.2,198
0.86,137
0.18,178
0.19,179
0.56,304
0.27,249
0.25,237
0.28,247
0.32,288
0.31,267
0.34,292
0.17,161
0.3,266
0.29,257
0.35,302
0.33,288
0.36,306
0.37,306
0.42,311
0.48,328
0.53,322
0.45,327
0.49,303
0.52,318
0.54,316
0.56,317
0.47,321
0.6,292
0.55,321
0.96,34
0.99,8
0.51,330
0.41,309
0.97,29
0.43,309
0.87,133
0.02,23
0.95,42
0.63,286
0.64,272
0.92,78
0.82,163
0.94,58
0.9,98
0.7,262
0.01,11
0.91,92
0.38,311
0.93,63
0.98,20
0.81,175
0.8,192
0.89,113
0.69,270
0.67,268
0.4,315
0.68,268
0.03,34
0.06,66
0.83,159
0.05,58
0.04,42
0.08,82
0.44,314
0.5,322
0.1,106
0.46,314
0.71,245
0.09,97
0.65,271
0.14,141
0.58,310
0.79,188
0.85,139
0.73,232
0.59,298
0.07,74
0.13,134
0.84,150
0.77,204
0.39,310
0.78,194
0.15,144
0.62,290
0.66,272
0.11,113
0.18,181
0.17,163
0.75,219
0.72,248
0.19,184
0.12,126
0.86,137
0.16,155
0.88,118
0.25,228
0.61,302
0.27,252
0.2,185
0.23,217
0.22,213
0.26,237
0.74,221
0.24,222
0.76,216
0.3,274
0.29,258
0.21,193
0.35,303
0.38,306
0.39,317
0.43,319
0.36,311
0.32,283
0.4,312
0.46,324
0.34,293
0.47,318
0.57,306
0.44,318
0.45,322
0.48,319
0.41,314
0.49,315
0.28,254
0.99,10
0.98,21
0.33,290
0.97,29
0.55,325
0.56,312
0.93,64
0.03,31
0.96,34
0.65,273
0.64,275
0.95,41
0.59,296
0.58,291
0.02,24
0.66,275
0.01,11
0.37,303
0.31,270
0.07,72
0.05,56
0.91,87
0.54,317
0.94,54
0.82,177
0.04,43
0.42,312
0.09,88
0.12,123
0.88,117
0.13,127
0.08,85
0.14,140
0.85,134
0.78,203
0.1,106
0.89,107
0.92,79
0.17,158
0.51,333
0.15,143
0.75,219
0.18,171
0.19,183
0.11,115
0.16,155
0.06,62
0.77,212
0.68,251
0.2,187
0.72,235
0.6,288
0.8,178
0.21,195
0.9,97
0.87,131
0.28,252
0.29,266
0.5,326
0.26,237
0.52,319
0.67,272
0.86,135
0.84,160
0.7,259
0.76,220
0.31,287
0.81,171
0.62,291
0.74,225
0.63,271
0.83,153
0.3,274
0.79,181
0.69,264
0.23,215
0.61,297
0.24,224
0.22,207
0.53,308
0.73,231
0.34,293
0.37,299
0.36,300
0.27,245
0.57,308
0.46,318
0.42,318
0.38,312
0.4,319
0.45,327
0.47,325
0.48,330
0.49,324
0.53,315
0.32,276
0.33,291
0.99,10
0.96,32
0.54,302
0.52,308
0.65,274
0.59,306
0.57,303
0.35,303
0.93,61
0.97,32
0.62,284
0.39,314
0.91,86
0.69,258
0.98,21
0.02,21
0.77,203
0.87,129
0.03,33
0.04,45
0.81,176
0.06,60
0.71,255
0.7,264
0.07,74
0.94,52
0.01,11
0.08,83
0.41,321
0.43,316
0.44,314
0.84,153
0.1,105
0.9,104
0.05,52
0.09,96
0.71,245
0.95,41
0.12,131
0.78,194
0.5,327
0.72,247
0.51,312
0.86,131
0.82,164
0.25,234
0.56,319
0.14,141
0.68,262
0.88,121
0.89,110
0.13,132
0.83,152
0.76,214
0.79,182
0.15,148
0.73,240
0.64,283
0.8,179
0.11,113
0.75,224
0.74,225
0.6,292
0.63,282
0.61,292
0.58,300
0.66,275
0.18,172
0.16,152
0.67,266
0.23,219
0.17,166
0.92,77
0.2,190
0.24,222
0.19,181
0.85,140
0.29,274
0.21,198
0.55,305
0.26,239
0.25,232
0.22,209
0.35,311
0.36,300
0.33,292
0.43,313
0.4,324
0.38,309
0.42,310
0.27,243
0.37,303
0.52,328
0.28,255
0.49,324
0.54,315
0.53,323
0.31,278
0.3,263
0.56,312
0.77,206
0.55,309
0.32,276
0.84,150
0.96,33
0.69,262
0.99,11
0.78,191
0.98,24
0.9,102
0.89,107
0.93,67
0.71,246
0.95,43
0.01,11
0.39,303
0.04,43
0.61,304
0.44,312
0.85,145
0.92,75
0.76,221
0.05,57
0.97,31
0.94,56
0.67,267
0.02,21
0.88,114
0.03,32
0.07,74
0.34,290
0.6,304
0.12,123
0.09,96
0.72,245
0.74,220
0.06,65
0.62,288
0.66,261
0.1,107
0.86,131
0.82,169
0.81,168
0.11,115
0.08,84
0.13,131
0.87,129
0.15,147
0.16,156
0.7,259
0.75,223
0.14,145
0.58,302
0.17,168
0.8,178
0.65,273
0.73,241
0.41,326
0.45,326
0.91,87
0.19,187
0.46,331
0.5,325
0.83,157
0.2,192
0.79,189
0.24,222
0.47,320
0.51,328
0.23,218
0.26,243
0.25,232
0.59,295
0.18,175
0.27,248
0.63,277
0.48,332
0.64,270
0.31,284
0.68,261
0.3,273
0.28,251
0.21,198
0.57,302
0.37,313
0.29,260
0.22,209
0.34,290
0.42,306
0.43,305
0.46,326
0.48,320
0.36,300
0.49,317
0.53,321
0.39,309
0.59,300
0.56,313
0.51,320
0.58,302
0.61,303
0.97,32
0.38,300
0.99,10
0.98,24
0.93,63
0.32,275
0.78,199
0.01,10
0.35,307
0.83,158
0.02,24
0.33,292
0.95,40
0.88,123
0.67,261
0.71,252
0.03,31
0.94,53
0.04,44
0.92,75
0.05,55
0.06,62
0.8,190
0.47,317
0.07,77
0.12,122
0.09,99
0.66,268
0.87,130
0.96,36
0.11,115
0.57,298
0.85,143
0.08,82
0.4,317
0.14,143
0.91,84
0.75,228
0.65,268
0.82,156
0.15,142
0.41,314
0.89,107
0.1,105
0.16,165
0.63,283
0.22,212
0.18,171
0.52,323
0.55,316
0.45,324
0.81,172
0.2,183
0.9,96
0.44,310
0.54,316
0.73,237
0.17,165
0.5,327
0.76,217
0.25,228
0.86,133
0.27,249
0.7,264
0.24,218
0.6,288
0.69,257
0.28,255
0.33,290
0.74,237
0.29,261
0.64,272
0.84,156
0.62,289
0.3,277
0.23,220
0.32,278
0.26,242
0.68,276
0.21,191
0.13,131
0.72,243
0.39,311
0.35,308
0.19,176
0.42,320
0.41,311
0.38,308
0.4,321
0.36,302
0.43,319
0.45,325
0.37,296
0.79,187
0.46,325
0.48,308
0.31,275
0.54,309
0.49,315
0.53,318
0.5,321
0.98,21
0.04,43
0.01,11
0.99,8
0.05,55
0.34,306
0.96,34
0.91,85
0.94,51
0.92,77
0.57,300
0.03,33
0.97,32
0.02,22
0.06,63
0.95,40
0.08,80
0.84,149
0.74,217
0.93,63
0.1,109
0.71,251
0.82,160
0.67,273
0.88,116
0.89,107
0.72,243
0.9,97
0.09,94
0.83,161
0.12,118
0.15,148
0.11,121
0.86,133
0.75,217
0.51,326
0.16,158
0.19,183
0.63,280
0.62,281
0.13,130
0.65,271
0.56,314
0.17,158
0.22,212
0.58,298
0.47,324
0.77,208
0.2,198
0.85,144
0.79,193
0.87,131
0.77,200
0.23,213
0.07,71
0.24,223
0.52,317
0.14,145
0.44,333
0.18,182
0.26,232
0.6,297
0.29,270
0.28,254
0.27,249
0.66,268
0.61,291
0.55,308
0.78,196
0.59,297
0.33,286
0.81,173
0.69,255
0.31,274
0.35,301
0.8,179
0.21,204
0.32,280
0.73,237
0.68,269
0.76,212
0.7,253
0.64,285
0.45,328
0.25,234
0.43,312
0.38,304
0.47,323
0.48,323
0.46,332
0.37,299
0.3,260
0.49,322
0.53,315
0.54,310
0.98,21
0.61,299
0.62,289
0.34,294
0.41,305
0.64,269
0.99,10
0.63,282
0.42,316
0.91,90
0.94,55
0.39,312
0.56,316
0.68,258
0.97,28
0.52,325
0.7,268
0.73,242
0.95,43
0.74,230
0.44,309
0.92,79
0.03,33
0.01,12
0.06,62
0.77,208
0.05,54
0.36,300
0.02,23
0.76,217
0.69,258
0.1,109
0.78,192
0.87,126
0.8,181
0.04,41
0.12,119
0.11,113
0.51,331
0.07,80
0.83,149
0.13,135
0.08,87
0.93,64
0.14,139
0.4,311
0.72,237
0.15,147
0.55,313
0.09,90
0.82,161
0.96,34
0.59,302
0.16,151
0.65,269
0.84,150
0.71,244
0.79,191
0.9,98
0.86,140
0.21,198
0.18,172
0.89,113
0.23,215
0.22,209
0.26,243
0.27,248
0.88,118
0.85,146
0.17,158
0.5,332
0.57,300
0.24,225
0.3,263
0.58,295
0.67,258
0.2,187
0.81,176
0.32,281
0.31,272
0.34,300
0.66,274
0.33,283
0.36,294
0.19,175
0.6,304
0.75,225
0.37,296
0.38,314
0.39,315
0.42,310
0.45,325
0.28,255
0.48,328
0.25,222
0.52,327
0.43,318
0.51,331
0.35,299
0.46,321
0.53,325
0.56,304
0.29,260
0.97,31
0.59,302
0.01,10
0.66,269
0.98,21
0.64,284
0.4,320
0.02,25
0.96,34
0.92,75
0.57,308
0.65,263
0.99,11
0.73,239
0.95,41
0.03,35
0.72,241
0.05,53
0.04,41
0.61,291
0.47,313
0.86,137
0.1,107
0.11,118
0.89,108
0.54,321
0.91,86
0.06,60
0.08,79
0.81,175
0.9,97
0.12,125
0.83,158
0.41,310
0.82,162
0.94,54
0.7,245
0.84,153
0.71,256
0.44,322
0.07,76
0.49,326
0.55,322
0.93,62
0.69,264
0.88,120
0.79,186
0.09,96
0.13,127
0.8,178
0.21,199
0.85,139
0.14,145
0.18,184
0.17,164
0.19,184
0.22,206
0.77,202
0.75,216
0.78,194
0.62,291
0.16,149
0.67,263
0.63,280
0.5,341
0.74,222
0.24,220
0.23,219
0.26,239
0.29,261
0.27,244
0.15,139
0.58,299
0.6,296
0.76,215
0.31,270
0.87,127
0.68,263
0.33,287
0.35,298
0.2,184
0.25,228
0.43,316
0.42,316
0.45,319
0.36,301
0.32,264
0.46,336
0.52,316
0.51,329
0.37,309
0.28,251
0.3,275
0.56,315
0.59,296
0.34,290
0.63,290
0.49,317
0.95,40
0.57,306
0.05,53
0.96,36
0.94,53
0.07,76
0.74,233
0.89,108
0.03,34
0.39,304
0.4,320
0.38,321
0.06,61
0.47,318
0.92,80
0.48,316
0.66,273
0.01,10
0.91,87
0.6,285
0.7,263
0.67,261
0.99,11
0.77,202
0.81,178
0.98,22
0.79,187
0.04,40
0.87,133
0.97,29
0.8,183
0.86,137
0.02,25
0.5,327
0.09,91
0.9,98
0.75,220
0.12,121
0.15,146
0.54,311
0.83,159
0.85,141
0.93,64
0.08,89
0.53,325
0.41,308
0.44,311
0.65,268
0.55,312
0.11,115
0.13,129
0.1,107
0.14,142
0.82,171
0.61,304
0.69,264
0.68,266
0.76,217
0.16,157
0.17,163
0.78,203
0.18,178
0.2,195
0.64,283
0.88,119
0.72,237
0.73,232
0.23,223
0.71,252
0.58,303
0.24,218
0.22,206
0.62,279
0.21,199
0.19,180
0.29,257
0.26,240
0.31,280
0.36,301
0.32,275
0.84,150
0.35,304
0.33,293
0.37,311
0.34,291
0.38,313
0.41,324
0.25,244
0.28,255
0.51,332
0.43,323
0.48,325
0.55,319
0.57,300
0.6,291
0.58,300
0.45,318
0.27,241
0.3,266
0.99,11
0.63,276
0.97,29
0.61,293
0.02,24
0.95,42
0.94,57
0.67,264
0.86,132
0.75,218
0.03,33
0.01,11
0.04,41
0.5,327
0.98,21
0.92,78
0.06,62
0.85,144
0.87,124
0.77,212
0.07,69
0.74,220
0.71,251
0.84,150
0.73,235
0.05,56
0.08,87
0.9,97
0.96,32
0.39,305
0.12,120
0.88,122
0.13,127
0.11,116
0.1,104
0.82,163
0.89,109
0.14,140
0.62,295
0.4,331
0.91,88
0.83,160
0.09,92
0.15,145
0.42,317
0.66,269
0.93,61
0.78,195
0.56,298
0.17,163
0.47,317
0.64,269
0.68,267
0.19,183
0.76,213
0.59,299
0.52,312
0.44,319
0.54,311
0.65,279
0.72,240
0.46,320
0.69,261
0.49,321
0.16,156
0.8,183
0.27,241
0.25,224
0.7,258
0.79,192
0.18,175
0.53,327
0.24,218
0.26,240
0.3,268
0.81,164
0.2,197
0.28,256
0.33,294
0.36,296
0.38,295
0.39,307
0.21,189
0.22,210
0.37,305
0.44,312
0.47,320
0.23,217
0.46,331
0.29,256
0.58,300
0.52,316
0.54,315
0.49,313
0.57,305
0.42,311
0.59,296
0.43,321
0.55,309
0.4,306
0.5,326
0.68,266
0.48,329
0.01,11
0.32,282
0.61,286
0.81,168
0.95,41
0.93,59
0.03,30
0.02,22
0.6,291
0.71,253
0.31,282
0.34,289
0.96,34
0.35,300
0.94,51
0.97,30
0.69,261
0.98,20
0.06,61
0.8,185
0.92,75
0.67,268
0.04,41
0.83,153
0.88,116
0.99,10
0.45,332
0.05,52
0.07,74
0.63,273
0.14,145
0.85,143
0.76,215
0.09,92
0.79,196
0.41,310
0.12,121
0.13,130
0.87,128
0.91,84
0.62,282
0.11,116
0.64,281
0.89,108
0.18,171
0.08,82
0.15,148
0.16,156
0.72,245
0.17,166
0.2,189
0.9,92
0.51,329
0.84,155
0.19,183
0.53,307
0.82,167
0.23,215
0.7,267
0.78,195
0.24,220
0.66,273
0.74,236
0.22,213
0.77,199
0.21,199
0.26,234
0.56,300
0.75,215
0.25,227
0.86,132
0.28,249
0.1,105
0.65,267
0.31,283
0.73,235
0.29,259
0.33,288
0.35,301
0.38,312
0.36,316
0.32,279
0.39,302
0.34,298
0.37,309
0.42,320
0.4,317
0.43,309
0.41,314
0.3,279
0.44,317
0.27,258
0.51,322
0.58,293
0.87,125
0.88,117
0.95,47
0.99,11
0.59,303
0.61,287
0.02,24
0.91,80
0.01,10
0.46,320
0.04,39
0.94,51
0.62,280
0.63,276
0.97,27
0.65,277
0.71,255
0.73,230
0.03,32
0.98,24
0.81,171
0.79,192
0.05,52
0.84,147
0.77,206
0.78,194
0.96,36
0.93,60
0.47,314
0.76,213
0.52,328
0.48,319
0.66,270
0.92,75
0.86,141
0.07,78
0.54,306
0.74,217
0.55,315
0.5,332
0.68,269
0.82,172
0.83,154
0.45,326
0.89,105
0.85,142
0.06,63
0.09,95
0.9,97
0.08,79
0.8,183
0.49,313
0.53,319
0.12,122
0.1,110
0.14,137
0.16,159
0.72,227
0.11,114
0.6,296
0.75,220
0.13,125
0.17,164
0.57,296
0.56,305
0.67,270
0.69,256
0.7,259
0.64,280
0.15,149
0.23,217
0.22,201
0.21,197
0.24,230
0.19,180
0.26,229
0.2,193
0.18,174
0.3,257
0.28,251
0.29,260
0.31,270
0.32,275
0.33,292
0.34,297
0.36,302
0.25,226
0.4,317
0.41,320
0.45,324
0.44,322
0.42,307
0.51,324
0.27,250
0.48,322
0.55,321
0.76,218
0.75,224
0.59,306
0.67,266
0.83,151
0.98,21
0.82,163
0.79,193
0.84,154
0.71,250
0.92,75
0.9,94
0.01,10
0.66,267
0.99,10
0.8,177
0.96,35
0.02,24
0.6,278
0.06,57
0.64,273
0.05,53
0.04,41
0.97,32
0.91,84
0.89,106
0.07,75
0.87,132
0.37,309
0.35,300
0.95,40
0.09,95
0.94,55
0.47,316
0.46,324
0.13,132
0.1,107
0.39,317
0.43,315
0.03,32
0.93,62
0.58,304
0.38,307
0.11,115
0.62,293
0.85,146
0.15,147
0.08,83
0.72,251
0.12,119
0.78,197
0.77,202
0.69,264
0.7,267
0.17,169
0.14,144
0.18,175
0.19,176
0.56,311
0.21,193
0.74,229
0.53,328
0.88,121
0.23,222
0.2,193
0.86,133
0.16,158
0.68,262
0.24,228
0.49,323
0.81,167
0.52,316
0.73,239
0.26,236
0.57,310
0.65,276
0.5,320
0.61,284
0.54,309
0.25,233
0.28,254
0.27,249
0.63,272
0.31,273
0.22,207
0.33,293
0.37,303
0.34,293
0.35,308
0.41,317
0.36,300
0.44,301
0.42,307
0.39,320
0.29,265
0.48,318
0.46,321
0.45,315
0.32,280
0.5,329
0.51,321
0.52,310
0.49,322
0.97,29
0.99,9
0.3,273
0.62,299
0.87,130
0.02,23
0.56,314
0.54,308
0.98,21
0.94,55
0.55,319
0.93,63
0.01,11
0.74,223
0.06,65
0.96,35
0.7,264
0.91,86
0.04,42
0.95,40
0.09,92
0.92,77
0.72,243
0.11,114
0.73,235
0.03,29
0.07,77
0.85,140
0.65,259
0.1,107
0.47,317
0.78,198
0.05,55
0.12,121
0.14,142
0.38,316
0.79,188
0.57,307
0.82,171
0.4,312
0.13,127
0.15,148
0.16,156
0.08,83
0.18,177
0.67,269
0.83,159
0.17,170
0.9,101
0.59,289
0.2,191
0.63,285
0.43,309
0.89,105
0.25,226
0.81,173
0.24,223
0.64,283
0.23,204
0.29,260
0.27,250
0.84,151
0.21,201
0.19,184
0.8,180
0.76,217
0.53,329
0.86,134
0.88,118
0.61,293
0.26,240
0.3,266
0.58,309
0.75,221
0.69,260
0.66,269
0.32,280
0.68,265
0.31,274
0.33,286
0.35,308
0.6,296
0.22,207
0.71,264
0.4,313
0.34,297
0.41,311
0.43,298
0.37,308
0.44,322
0.28,252
0.77,204
0.45,319
0.46,311
0.36,303
0.38,315
0.47,320
0.52,331
0.01,11
0.04,43
0.5,326
0.48,318
0.51,316
0.53,303
0.97,31
0.6,284
0.03,33
0.99,10
0.61,296
0.98,22
0.96,36
0.94,52
0.02,23
0.8,187
0.06,62
0.63,283
0.77,214
0.56,308
0.91,82
0.07,79
0.08,83
0.09,100
0.11,115
0.93,60
0.88,117
0.05,53
0.78,198
0.66,269
0.65,263
0.68,269
0.95,42
0.1,104
0.75,226
0.39,318
0.82,163
0.57,299
0.92,74
0.13,131
0.15,151
0.12,120
0.86,140
0.89,105
0.9,98
0.16,157
0.74,223
0.17,165
0.76,216
0.14,139
0.42,306
0.84,147
0.79,195
0.58,297
0.87,127
0.49,317
0.2,191
0.72,247
0.18,164
0.54,306
0.55,306
0.64,282
0.67,264
0.59,302
0.22,206
0.73,242
0.81,162
0.19,180
0.83,160
0.71,243
0.21,191
0.23,222
0.62,271
0.85,144
0.24,222
0.69,267
0.7,256
0.31,273
0.29,257
0.32,282
0.26,232
0.35,310
0.27,244
0.3,266
0.28,254
0.33,288
0.34,302
0.36,293
0.38,305
0.43,315
0.25,232
0.41,322
0.47,319
0.46,316
0.57,304
0.49,319
0.48,309
0.44,311
0.96,34
0.53,311
0.54,313
0.91,85
0.55,320
0.93,62
0.64,284
0.63,271
0.01,11
0.59,300
0.98,22
0.02,23
0.94,51
0.6,298
0.79,190
0.45,332
0.75,222
0.97,31
0.8,185
0.05,55
0.99,12
0.03,34
0.92,78
0.04,41
0.86,136
0.95,42
0.4,310
0.77,210
0.07,72
0.87,129
0.42,301
0.39,320
0.66,267
0.78,197
0.11,109
0.08,83
0.13,133
0.9,93
0.58,303
0.15,147
0.1,106
0.65,275
0.62,280
0.85,141
0.89,107
0.37,295
0.06,64
0.84,155
0.52,317
0.67,265
0.74,225
0.5,321
0.72,247
0.56,304
0.76,220
0.09,91
0.14,141
0.69,269
0.82,166
0.17,167
0.83,163
0.19,185
0.68,258
0.73,242
0.51,328
0.71,254
0.16,156
0.12,124
0.81,164
0.88,119
0.18,175
0.7,257
0.21,194
0.3,266
0.2,184
0.61,292
0.25,231
0.28,258
0.31,269
0.26,244
0.34,301
0.35,303
0.32,287
0.29,262
0.24,226
0.38,307
0.22,205
0.41,304
0.27,246
0.36,299
0.45,323
0.42,312
0.23,216
0.46,331
0.56,317
0.51,329
0.57,298
0.54,313
0.47,308
0.53,311
0.99,10
0.43,308
0.01,10
0.96,31
0.33,284
0.03,32
0.67,262
0.58,300
0.98,21
0.4,320
0.71,255
0.06,62
0.37,300
0.04,43
0.02,24
