P,num_trading_agents_SM
0.49,281
0.49,282
0.49,286
0.49,276
0.49,296
0.49,291
0.49,293
0.49,273
0.49,295
0.49,296
0.49,290
0.49,283
0.49,300
0.49,283
0.49,283
0.49,286
0.49,293
0.49,263
0.49,277
0.49,299
0.49,293
0.49,280
0.49,290
0.49,294
0.49,282
0.49,287
0.49,276
0.49,292
0.49,296
0.49,287
0.49,292
0.49,286
0.49,291
0.49,280
0.49,287
0.49,284
0.49,277
0.49,309
0.49,283
0.49,293
0.49,288
0.49,286
0.49,281
0.49,285
0.49,262
0.5,277
0.5,288
0.5,296
0.5,298
0.5,280
0.5,304
0.5,296
0.5,287
0.5,291
0.5,289
0.5,303
0.5,283
0.5,275
0.5,288
0.5,293
0.5,284
0.5,292
0.5,321
0.5,275
0.5,272
0.5,293
0.49,292
0.49,286
0.5,276
0.5,298
0.5,268
0.5,287
0.5,282
0.5,280
0.5,284
0.5,284
0.5,298
0.5,282
0.5,287
0.5,283
0.5,295
0.5,309
0.5,286
0.5,293
0.5,276
0.5,259
0.5,285
0.5,282
0.5,279
0.5,281
0.5,298
0.5,287
0.5,297
0.5,276
0.5,290
0.5,285
0.5,281
0.5,279
0.5,273
0.5,291
0.5,292
0.5,281
0.5,275
0.5,291
0.5,289
0.5,270
0.5,280
0.5,281
0.5,293
0.5,298
0.5,285
0.5,283
0.5,276
0.5,293
0.5,291
0.5,279
0.5,293
0.5,301
0.5,290
0.5,290
0.5,286
0.5,295
0.5,273
0.5,285
0.5,288
0.5,282
0.5,287
0.5,280
0.5,292
0.5,287
0.5,280
0.5,288
0.5,311
0.5,290
0.5,273
0.5,289
0.5,281
0.5,275
0.5,267
0.5,278
0.5,282
0.51,270
0.51,299
0.51,295
0.51,283
0.51,287
0.51,279
0.51,298
0.51,283
0.5,285
0.51,290
0.51,285
0.51,298
0.51,277
0.51,277
0.51,322
0.51,291
0.51,287
0.51,288
0.51,272
0.51,269
0.51,278
0.51,292
0.51,292
0.51,267
0.51,283
0.51,290
0.51,293
0.51,273
0.51,288
0.51,276
0.51,282
0.51,288
0.51,283
0.51,290
0.51,279
0.51,295
0.51,306
0.51,287
0.51,265
0.51,288
0.51,272
0.51,277
0.51,298
0.51,278
0.51,276
0.51,273
0.51,287
0.51,294
0.51,292
0.51,285
0.51,273
0.51,281
0.51,275
0.51,292
0.51,280
0.51,284
0.51,292
0.51,272
0.51,299
0.51,268
0.51,280
0.51,291
0.51,281
0.51,283
0.51,275
0.51,298
0.51,277
0.51,291
0.51,271
0.51,286
0.51,278
0.51,291
0.51,294
0.51,270
0.51,281
0.51,292
0.51,291
0.51,281
0.51,286
0.51,279
0.51,281
0.51,285
0.51,292
0.51,284
0.51,278
0.51,287
0.51,288
0.51,301
0.51,287
0.51,273
0.51,275
0.51,294
0.51,281
0.51,286
0.51,283
0.51,263
0.51,280
0.52,279
0.52,263
0.51,281
0.52,283
0.52,278
0.52,296
0.52,297
0.52,294
0.52,289
0.52,297
0.52,275
0.52,279
0.52,279
0.52,285
0.52,270
0.52,287
0.52,288
0.52,318
0.52,264
0.52,284
0.52,269
0.52,267
0.52,275
0.52,291
0.52,288
0.52,286
0.52,276
0.52,281
0.52,279
0.52,286
0.52,286
0.52,285
0.52,292
0.52,282
0.52,303
0.52,279
0.52,294
0.52,279
0.52,284
0.52,266
0.52,265
0.52,277
0.52,268
0.52,267
0.52,273
0.52,294
0.52,290
0.52,284
0.52,283
0.52,271
0.52,275
0.52,279
0.52,286
0.52,288
0.52,280
0.52,274
0.52,283
0.52,283
0.52,268
0.52,278
0.52,298
0.52,276
0.52,275
0.52,284
0.52,270
0.52,277
0.52,282
0.52,294
0.52,288
0.52,289
0.52,270
0.52,272
0.52,290
0.52,289
0.52,290
0.52,280
0.52,281
0.52,269
0.52,290
0.52,278
0.52,281
0.52,284
0.52,278
0.52,282
0.52,289
0.52,302
0.52,285
0.52,285
0.52,270
0.52,283
0.52,283
0.52,277
0.52,275
0.52,278
0.52,271
0.52,262
0.53,279
0.52,280
0.52,265
0.53,261
0.53,291
0.53,298
0.53,283
0.53,292
0.53,273
0.53,297
0.53,290
0.53,272
0.53,270
0.53,279
0.53,285
0.53,281
0.53,285
0.53,281
0.53,308
0.53,285
0.53,268
0.53,263
0.53,272
0.53,284
0.53,292
0.53,268
0.53,274
0.53,282
0.53,282
0.53,284
0.53,277
0.53,273
0.53,280
0.53,284
0.53,291
0.53,281
0.53,271
0.53,290
0.53,265
0.53,278
0.53,266
0.53,303
0.53,274
0.53,266
0.53,285
0.53,271
0.53,277
0.53,294
0.53,281
0.53,283
0.53,275
0.53,276
0.53,287
0.53,289
0.53,279
0.53,281
0.53,279
0.53,278
0.53,266
0.53,277
0.53,299
0.53,277
0.53,282
0.53,274
0.53,291
0.53,272
0.53,276
0.53,291
0.53,280
0.53,271
0.53,275
0.53,289
0.53,286
0.53,288
0.53,282
0.53,285
0.53,269
0.53,282
0.53,275
0.53,278
0.53,276
0.53,281
0.53,276
0.53,263
0.53,296
0.53,284
0.53,292
0.53,284
0.53,267
0.53,276
0.53,277
0.53,275
0.53,280
0.54,280
0.53,268
0.53,258
0.53,262
0.53,282
0.54,278
0.54,260
0.54,269
0.54,289
0.54,293
0.54,276
0.54,292
0.54,292
0.54,277
0.54,268
0.54,305
0.54,283
0.54,282
0.54,286
0.54,281
0.54,267
0.54,268
0.54,287
0.54,281
0.54,288
0.54,266
0.54,272
0.54,270
0.54,285
0.54,268
0.54,282
0.54,287
0.54,279
0.54,279
0.54,288
0.54,302
0.54,273
0.54,272
0.54,265
0.54,276
0.54,258
0.54,268
0.54,272
0.54,268
0.54,266
0.54,281
0.54,281
0.54,290
0.54,278
0.54,279
0.54,272
0.54,274
0.54,292
0.54,272
0.54,277
0.54,272
0.54,284
0.54,269
0.54,278
0.54,279
0.54,283
0.54,272
0.54,288
0.54,269
0.54,277
0.54,283
0.54,278
0.54,288
0.54,267
0.54,290
0.54,272
0.54,278
0.54,283
0.54,282
0.54,286
0.54,264
0.54,298
0.54,274
0.54,275
0.54,290
0.54,274
0.54,275
0.54,290
0.54,282
0.54,260
0.54,273
0.54,280
0.54,269
0.54,282
0.54,273
0.54,272
0.54,282
0.54,263
0.54,263
0.55,255
0.54,277
0.55,279
0.55,276
0.55,261
0.55,288
0.55,299
0.55,284
0.55,285
0.55,289
0.55,267
0.55,282
0.55,279
0.55,272
0.55,266
0.55,269
0.55,276
0.55,257
0.55,296
0.55,273
0.55,283
0.55,268
0.55,268
0.55,285
0.55,260
0.55,280
0.55,265
0.55,270
0.55,278
0.55,289
0.55,287
0.55,270
0.55,272
0.55,270
0.55,297
0.55,269
0.55,266
0.55,269
0.55,265
0.55,265
0.55,267
0.55,261
0.55,278
0.55,283
0.55,269
0.55,277
0.55,276
0.55,267
0.55,278
0.55,269
0.55,277
0.55,274
0.55,282
0.55,275
0.55,286
0.55,277
0.55,279
0.55,281
0.55,272
0.55,295
0.55,262
0.55,279
0.55,266
0.55,273
0.55,284
0.55,272
0.55,285
0.55,281
0.55,266
0.55,269
0.55,289
0.55,279
0.55,273
0.55,275
0.55,283
0.55,264
0.55,281
0.55,293
0.55,272
0.55,268
0.55,274
0.55,286
0.55,294
0.55,272
0.55,263
0.55,273
0.55,274
0.55,271
0.55,289
0.55,274
0.55,263
0.55,282
0.55,270
0.55,267
0.55,278
0.55,260
0.56,275
0.55,266
0.56,258
0.56,250
0.56,277
0.55,272
0.56,282
0.56,277
0.56,290
0.56,284
0.56,284
0.56,265
0.56,268
0.56,262
0.56,276
0.56,273
0.56,279
0.56,289
0.56,266
0.56,266
0.56,248
0.56,277
0.56,258
0.56,282
0.56,270
0.56,264
0.56,279
0.56,262
0.56,265
0.56,264
0.56,267
0.56,279
0.56,286
0.56,282
0.56,274
0.56,258
0.56,270
0.56,265
0.56,260
0.56,263
0.56,265
0.56,262
0.56,257
0.56,278
0.56,278
0.56,268
0.56,272
0.56,273
0.56,271
0.56,267
0.56,268
0.56,283
0.56,274
0.56,272
0.56,258
0.56,277
0.56,271
0.56,270
0.56,267
0.56,284
0.56,281
0.56,266
0.56,265
0.56,260
0.56,271
0.56,273
0.56,267
0.56,278
0.56,281
0.56,280
0.56,269
0.56,282
0.56,266
0.56,262
0.56,271
0.56,287
0.56,270
0.56,269
0.56,263
0.56,273
0.56,263
0.56,290
0.56,281
0.56,271
0.56,284
0.56,269
0.56,282
0.56,269
0.56,264
0.56,260
0.57,252
0.56,270
0.56,258
0.56,264
0.56,256
0.57,271
0.56,269
0.57,287
0.57,275
0.57,248
0.57,277
0.57,273
0.57,266
0.57,283
0.57,279
0.57,256
0.57,264
0.57,265
0.57,288
0.57,276
0.57,277
0.57,276
0.57,274
0.57,269
0.57,266
0.57,246
0.57,260
0.57,272
0.57,260
0.57,268
0.57,265
0.57,257
0.57,264
0.57,274
0.57,272
0.57,264
0.57,282
0.57,265
0.57,271
0.57,257
0.57,255
0.57,283
0.57,270
0.57,263
0.57,291
0.57,251
0.57,262
0.57,269
0.57,260
0.57,266
0.57,276
0.57,273
0.57,264
0.57,270
0.57,271
0.57,262
0.57,264
0.57,279
0.57,269
0.57,272
0.57,272
0.57,256
0.57,263
0.57,277
0.57,278
0.57,266
0.57,272
0.57,278
0.57,254
0.57,280
0.57,270
0.57,269
0.57,274
0.57,276
0.57,261
0.57,271
0.57,263
0.57,288
0.57,274
0.57,274
0.57,266
0.57,260
0.57,260
0.57,285
0.57,270
0.57,269
0.57,270
0.57,279
0.57,269
0.57,260
0.57,280
0.57,267
0.57,277
0.57,267
0.57,265
0.57,255
0.57,270
0.57,257
0.57,262
0.57,268
0.57,262
0.58,250
0.58,266
0.58,276
0.58,253
0.58,281
0.58,290
0.58,281
0.58,283
0.58,277
0.58,265
0.58,261
0.58,258
0.58,263
0.58,275
0.58,259
0.58,272
0.58,269
0.58,264
0.58,244
0.58,260
0.58,267
0.58,267
0.58,263
0.58,268
0.58,258
0.58,268
0.58,274
0.58,272
0.58,280
0.58,266
0.58,264
0.58,292
0.58,281
0.58,264
0.58,272
0.58,251
0.58,266
0.58,293
0.58,258
0.58,275
0.58,267
0.58,261
0.58,261
0.58,264
0.58,270
0.58,270
0.58,251
0.58,266
0.58,263
0.58,260
0.58,266
0.58,260
0.58,268
0.58,280
0.58,261
0.58,270
0.58,271
0.58,261
0.58,282
0.58,276
0.58,270
0.58,272
0.58,281
0.58,257
0.58,267
0.58,283
0.58,266
0.58,274
0.58,275
0.58,267
0.58,271
0.58,267
0.58,264
0.58,268
0.58,277
0.58,283
0.58,263
0.58,260
0.58,285
0.58,254
0.58,265
0.58,269
0.58,266
0.58,265
0.58,260
0.58,261
0.58,288
0.58,265
0.58,277
0.58,280
0.58,266
0.58,277
0.58,256
0.58,262
0.58,268
0.58,264
0.58,257
0.58,271
0.58,256
0.59,248
0.59,261
0.59,273
0.59,285
0.59,267
0.59,277
0.59,278
0.59,278
0.59,266
0.59,255
0.59,277
0.59,271
0.59,285
0.59,272
0.59,262
0.59,269
0.59,241
0.59,252
0.59,257
0.59,257
0.59,255
0.59,269
0.59,274
0.59,267
0.59,265
0.59,261
0.59,260
0.59,265
0.59,265
0.59,260
0.59,279
0.59,269
0.59,276
0.59,263
0.59,255
0.59,294
0.59,260
0.59,259
0.59,253
0.59,269
0.59,270
0.59,250
0.59,254
0.59,269
0.59,263
0.59,265
0.59,255
0.59,268
0.59,260
0.59,259
0.59,266
0.59,266
0.59,275
0.59,264
0.59,267
0.59,270
0.59,260
0.59,262
0.59,272
0.59,275
0.59,269
0.59,272
0.59,259
0.59,265
0.59,281
0.59,267
0.59,259
0.59,264
0.59,267
0.59,266
0.59,265
0.59,261
0.59,262
0.59,266
0.59,286
0.59,263
0.59,271
0.59,264
0.59,245
0.59,262
0.59,273
0.59,270
0.59,257
0.59,286
0.59,280
0.59,276
0.59,257
0.59,280
0.59,257
0.59,267
0.59,259
0.59,265
0.59,260
0.59,258
0.59,261
0.59,272
0.59,257
0.6,247
0.6,262
0.6,266
0.6,271
0.6,274
0.6,258
0.6,251
0.6,276
0.6,252
0.6,268
0.6,257
0.6,251
0.6,275
0.6,267
0.6,272
0.6,285
0.6,284
0.6,266
0.6,255
0.6,259
0.6,237
0.6,257
0.6,266
0.6,271
0.6,261
0.6,257
0.6,266
0.6,254
0.6,249
0.6,267
0.6,267
0.6,276
0.6,273
0.6,253
0.6,262
0.6,290
0.6,255
0.6,258
0.6,268
0.6,256
0.6,263
0.6,263
0.6,245
0.6,272
0.6,268
0.6,266
0.6,261
0.6,254
0.6,258
0.6,263
0.6,269
0.6,266
0.6,258
0.6,266
0.6,266
0.6,264
0.6,269
0.6,264
0.6,270
0.6,267
0.6,263
0.6,259
0.6,259
0.6,277
0.6,263
0.6,275
0.6,261
0.6,250
0.6,262
0.6,273
0.6,259
0.6,262
0.6,267
0.6,266
0.6,279
0.6,275
0.6,278
0.6,263
0.6,258
0.6,257
0.6,268
0.6,269
0.6,239
0.6,262
0.6,251
0.6,282
0.6,259
0.6,274
0.6,278
0.6,257
0.6,254
0.6,258
0.6,271
0.6,261
0.6,265
0.6,263
0.6,260
0.6,252
0.61,271
0.6,266
0.61,248
0.61,263
0.61,267
0.61,262
0.61,275
0.61,253
0.61,285
0.61,278
0.61,276
0.6,256
0.61,251
0.61,257
0.61,268
0.61,269
0.61,266
0.61,256
0.61,257
0.61,280
0.61,258
0.61,238
0.61,250
0.61,262
0.61,263
0.61,268
0.61,258
0.61,265
0.61,252
0.61,248
0.61,276
0.61,265
0.61,258
0.61,270
0.61,286
0.61,263
0.61,263
0.61,256
0.61,257
0.61,259
0.61,253
0.61,266
0.61,243
0.61,265
0.61,278
0.61,262
0.61,272
0.61,255
0.61,254
0.61,261
0.61,261
0.61,269
0.61,264
0.61,254
0.61,264
0.61,275
0.61,266
0.61,264
0.61,263
0.61,260
0.61,268
0.61,262
0.61,269
0.61,263
0.61,275
0.61,269
0.61,259
0.61,277
0.61,260
0.61,251
0.61,261
0.61,272
0.61,259
0.61,266
0.61,268
0.61,266
0.61,257
0.61,278
0.61,255
0.61,272
0.61,282
0.61,264
0.61,239
0.61,261
0.61,270
0.61,265
0.61,251
0.61,286
0.61,268
0.61,279
0.61,257
0.61,257
0.61,270
0.61,258
0.61,248
0.61,257
0.61,261
0.61,266
0.61,258
0.62,253
0.62,264
0.61,264
0.62,246
0.62,269
0.62,274
0.62,260
0.62,279
0.62,261
0.62,279
0.62,250
0.62,268
0.62,254
0.62,263
0.62,245
0.62,256
0.62,276
0.62,259
0.62,263
0.62,256
0.62,237
0.62,257
0.62,264
0.62,264
0.62,250
0.62,258
0.62,257
0.62,267
0.62,278
0.62,250
0.62,264
0.62,271
0.62,267
0.62,259
0.62,259
0.62,263
0.62,283
0.62,255
0.62,249
0.62,243
0.62,260
0.62,259
0.62,266
0.62,271
0.62,251
0.62,252
0.62,266
0.62,262
0.62,263
0.62,267
0.62,270
0.62,259
0.62,260
0.62,259
0.62,260
0.62,256
0.62,261
0.62,257
0.62,267
0.62,264
0.62,264
0.62,265
0.62,271
0.62,256
0.62,274
0.62,266
0.62,250
0.62,260
0.62,268
0.62,268
0.62,272
0.62,250
0.62,279
0.62,257
0.62,273
0.62,274
0.62,253
0.62,261
0.62,239
0.62,259
0.62,258
0.62,251
0.62,264
0.62,277
0.62,252
0.62,276
0.62,267
0.62,254
0.62,258
0.62,265
0.62,244
0.62,256
0.62,259
0.62,264
0.63,241
0.63,267
0.63,246
0.63,267
0.63,258
0.63,274
0.63,246
0.63,253
0.63,258
0.63,246
0.63,274
0.63,245
0.63,265
0.63,256
0.63,256
0.63,262
0.63,279
0.63,253
0.63,234
0.63,252
0.63,266
0.63,251
0.63,253
0.63,247
0.63,260
0.63,258
0.63,248
0.63,261
0.63,268
0.63,245
0.63,246
0.63,267
0.63,279
0.63,264
0.63,260
0.63,280
0.63,261
0.63,250
0.63,252
0.63,265
0.63,233
0.63,247
0.63,252
0.63,254
0.63,265
0.63,252
0.63,257
0.63,265
0.63,251
0.63,264
0.63,250
0.63,255
0.63,262
0.63,249
0.63,257
0.63,251
0.63,256
0.63,257
0.63,260
0.63,257
0.63,259
0.63,259
0.63,267
0.63,259
0.63,268
0.63,248
0.63,254
0.63,250
0.63,265
0.63,268
0.63,262
0.63,251
0.63,263
0.63,264
0.63,245
0.63,261
0.63,253
0.63,247
0.63,273
0.63,271
0.63,256
0.63,252
0.63,277
0.63,244
0.63,236
0.63,274
0.63,255
0.63,251
0.63,263
0.63,256
0.63,247
0.63,260
0.63,251
0.63,249
0.63,257
0.63,267
0.64,238
0.64,253
0.64,265
0.64,256
0.64,240
0.64,258
0.64,266
0.64,272
0.64,242
0.64,241
0.64,251
0.64,251
0.64,261
0.64,264
0.64,230
0.64,275
0.64,253
0.64,246
0.64,245
0.64,247
0.64,266
0.64,242
0.64,255
0.64,251
0.64,246
0.64,272
0.64,246
0.64,256
0.64,265
0.64,241
0.64,265
0.64,257
0.64,248
0.64,256
0.64,274
0.64,250
0.64,248
0.64,233
0.64,246
0.64,263
0.64,249
0.64,243
0.64,262
0.64,253
0.64,264
0.64,263
0.64,245
0.64,246
0.64,250
0.64,253
0.64,253
0.64,245
0.64,257
0.64,250
0.64,253
0.64,263
0.64,256
0.64,249
0.64,258
0.64,259
0.64,264
0.64,259
0.64,252
0.64,260
0.64,252
0.64,259
0.64,264
0.64,245
0.64,246
0.64,263
0.64,245
0.64,262
0.64,266
0.64,267
0.64,247
0.64,260
0.64,256
0.64,234
0.64,251
0.64,260
0.64,244
0.64,274
0.64,250
0.64,273
0.64,260
0.64,262
0.64,253
0.64,245
0.64,252
0.64,253
0.64,244
0.64,251
0.65,234
0.64,262
0.65,259
0.65,248
0.65,262
0.65,237
0.65,249
0.65,246
0.65,259
0.65,272
0.65,239
0.65,248
0.65,240
0.65,235
0.65,246
0.65,249
0.65,254
0.65,268
0.65,262
0.65,226
0.65,258
0.65,243
0.65,243
0.65,239
0.65,243
0.65,251
0.65,260
0.65,249
0.65,246
0.65,236
0.65,251
0.65,243
0.65,269
0.65,252
0.65,267
0.65,252
0.65,243
0.65,231
0.65,239
0.65,248
0.65,251
0.65,244
0.65,251
0.65,262
0.65,253
0.65,250
0.65,239
0.65,257
0.65,243
0.65,251
0.65,247
0.65,237
0.65,242
0.65,258
0.65,241
0.65,245
0.65,258
0.65,246
0.65,249
0.65,247
0.65,245
0.65,247
0.65,251
0.65,249
0.65,264
0.65,258
0.65,251
0.65,255
0.65,249
0.65,241
0.65,243
0.65,247
0.65,258
0.65,263
0.65,257
0.65,265
0.65,242
0.65,258
0.65,233
0.65,254
0.65,255
0.65,237
0.65,245
0.65,246
0.65,239
0.65,259
0.65,266
0.65,269
0.65,244
0.65,247
0.65,240
0.65,238
0.65,238
0.65,253
0.65,252
0.65,249
0.66,234
0.65,249
0.66,232
0.66,258
0.66,244
0.66,253
0.66,254
0.66,267
0.66,244
0.66,236
0.66,247
0.66,242
0.66,236
0.66,235
0.66,256
0.66,258
0.66,241
0.66,264
0.66,244
0.66,241
0.66,227
0.66,239
0.66,239
0.66,255
0.66,241
0.66,237
0.66,242
0.66,247
0.66,258
0.66,249
0.66,234
0.66,239
0.66,250
0.66,251
0.66,266
0.66,261
0.66,241
0.66,260
0.66,244
0.66,232
0.66,248
0.66,223
0.66,246
0.66,257
0.66,240
0.66,247
0.66,248
0.66,246
0.66,238
0.66,241
0.66,252
0.66,229
0.66,248
0.66,249
0.66,235
0.66,245
0.66,246
0.66,247
0.66,241
0.66,244
0.66,241
0.66,257
0.66,253
0.66,244
0.66,250
0.66,247
0.66,258
0.66,244
0.66,258
0.66,237
0.66,252
0.66,245
0.66,250
0.66,255
0.66,239
0.66,241
0.66,263
0.66,243
0.66,238
0.66,245
0.66,253
0.66,253
0.66,252
0.66,256
0.66,228
0.66,264
0.66,234
0.66,261
0.66,236
0.66,235
0.66,244
0.66,254
0.66,240
0.66,237
0.66,250
0.66,240
0.66,247
0.66,233
0.66,241
0.66,248
0.67,225
0.67,241
0.67,251
0.67,226
0.67,257
0.67,239
0.67,229
0.67,243
0.67,246
0.67,241
0.67,232
0.67,238
0.67,248
0.67,250
0.67,232
0.67,253
0.67,241
0.67,231
0.67,217
0.67,233
0.67,242
0.67,247
0.67,239
0.67,243
0.67,231
0.67,236
0.67,250
0.67,254
0.67,237
0.67,236
0.67,257
0.67,240
0.67,228
0.67,252
0.67,242
0.67,249
0.67,233
0.67,226
0.67,244
0.67,256
0.67,239
0.67,224
0.67,251
0.67,239
0.67,235
0.67,242
0.67,243
0.67,233
0.67,251
0.67,227
0.67,237
0.67,245
0.67,245
0.67,247
0.67,238
0.67,232
0.67,236
0.67,239
0.67,239
0.67,246
0.67,241
0.67,252
0.67,247
0.67,247
0.67,239
0.67,228
0.67,251
0.67,237
0.67,234
0.67,246
0.67,251
0.67,253
0.67,249
0.67,259
0.67,237
0.67,246
0.67,250
0.67,235
0.67,230
0.67,224
0.67,244
0.67,253
0.67,227
0.67,256
0.67,246
0.67,231
0.67,258
0.67,233
0.67,238
0.67,230
0.67,229
0.67,240
0.67,246
0.67,241
0.67,242
0.67,232
0.68,224
0.68,235
0.68,237
0.68,226
0.68,248
0.68,226
0.68,241
0.68,256
0.68,236
0.68,232
0.68,246
0.68,244
0.68,247
0.68,244
0.68,241
0.68,244
0.68,226
0.68,229
0.68,211
0.68,229
0.68,238
0.68,234
0.68,243
0.68,236
0.68,231
0.68,234
0.68,232
0.68,222
0.68,240
0.68,232
0.68,237
0.68,253
0.68,228
0.68,250
0.68,234
0.68,245
0.68,251
0.68,239
0.68,228
0.68,252
0.68,223
0.68,239
0.68,237
0.68,242
0.68,241
0.68,229
0.68,246
0.68,225
0.68,227
0.68,240
0.68,223
0.68,237
0.68,238
0.68,236
0.68,238
0.68,236
0.68,234
0.68,244
0.68,237
0.68,243
0.68,251
0.68,236
0.68,234
0.68,240
0.68,247
0.68,248
0.68,240
0.68,227
0.68,247
0.68,245
0.68,232
0.68,244
0.68,232
0.68,229
0.68,251
0.68,230
0.68,243
0.68,243
0.68,242
0.68,245
0.68,246
0.68,223
0.68,247
0.68,227
0.68,240
0.68,252
0.68,224
0.68,230
0.68,235
0.68,221
0.68,234
0.68,224
0.68,243
0.68,237
0.68,240
0.68,229
0.68,232
0.69,237
0.69,217
0.69,238
0.69,242
0.69,235
0.69,236
0.69,229
0.69,227
0.69,255
0.69,240
0.69,233
0.69,222
0.69,227
0.69,241
0.69,223
0.69,246
0.69,239
0.69,235
0.69,227
0.69,205
0.69,236
0.69,228
0.69,229
0.69,231
0.69,232
0.69,229
0.69,222
0.69,214
0.69,237
0.69,226
0.69,229
0.69,223
0.69,235
0.69,236
0.69,245
0.69,248
0.69,237
0.69,252
0.69,224
0.69,224
0.69,231
0.69,233
0.69,244
0.69,238
0.69,234
0.69,235
0.69,246
0.69,224
0.69,229
0.69,233
0.69,236
0.69,225
0.69,221
0.69,229
0.69,236
0.69,228
0.69,231
0.69,237
0.69,230
0.69,239
0.69,238
0.69,232
0.69,236
0.69,245
0.69,235
0.69,226
0.69,223
0.69,244
0.69,243
0.69,246
0.69,229
0.69,248
0.69,242
0.69,224
0.69,231
0.69,243
0.69,248
0.69,226
0.69,235
0.69,240
0.69,235
0.69,224
0.69,223
0.69,240
0.69,239
0.69,247
0.69,226
0.69,231
0.69,247
0.69,245
0.69,223
0.69,216
0.69,234
0.69,229
0.69,230
0.69,229
0.7,220
0.69,233
0.7,233
0.7,225
0.7,234
0.7,226
0.7,229
0.7,230
0.7,235
0.7,249
0.7,213
0.7,221
0.7,227
0.7,219
0.7,237
0.7,234
0.7,230
0.7,238
0.7,228
0.7,226
0.7,224
0.7,221
0.7,204
0.7,225
0.7,231
0.7,222
0.7,230
0.7,224
0.7,242
0.7,229
0.7,213
0.7,222
0.7,226
0.7,220
0.7,239
0.7,234
0.7,228
0.7,223
0.7,249
0.7,228
0.7,221
0.7,233
0.7,238
0.7,230
0.7,231
0.7,238
0.7,234
0.7,234
0.7,238
0.7,214
0.7,219
0.7,220
0.7,219
0.7,221
0.7,225
0.7,226
0.7,238
0.7,234
0.7,228
0.7,230
0.7,231
0.7,230
0.7,230
0.7,241
0.7,228
0.7,225
0.7,230
0.7,224
0.7,233
0.7,241
0.7,223
0.7,239
0.7,238
0.7,221
0.7,237
0.7,243
0.7,225
0.7,230
0.7,230
0.7,234
0.7,227
0.7,235
0.7,218
0.7,236
0.7,228
0.7,218
0.7,231
0.7,242
0.7,222
0.7,220
0.7,224
0.7,212
0.7,224
0.7,232
0.7,213
0.71,226
0.7,227
0.7,228
0.71,216
0.71,230
0.71,228
0.71,230
0.71,231
0.71,228
0.71,220
0.71,247
0.71,212
0.71,216
0.71,227
0.71,234
0.71,226
0.71,230
0.71,218
0.71,233
0.71,224
0.71,224
0.71,221
0.71,202
0.71,219
0.71,210
0.71,227
0.71,218
0.71,220
0.71,226
0.71,219
0.71,219
0.71,227
0.71,222
0.71,228
0.71,234
0.71,225
0.71,243
0.71,233
0.71,224
0.71,227
0.71,215
0.71,232
0.71,225
0.71,229
0.71,231
0.71,230
0.71,214
0.71,210
0.71,229
0.71,236
0.71,228
0.71,216
0.71,222
0.71,217
0.71,232
0.71,213
0.71,226
0.71,225
0.71,234
0.71,228
0.71,234
0.71,224
0.71,231
0.71,234
0.71,228
0.71,222
0.71,219
0.71,223
0.71,227
0.71,229
0.71,237
0.71,228
0.71,235
0.71,219
0.71,238
0.71,227
0.71,229
0.71,229
0.71,229
0.71,222
0.71,234
0.71,228
0.71,217
0.71,243
0.71,213
0.71,225
0.71,239
0.71,225
0.71,219
0.71,240
0.71,212
0.71,210
0.71,225
0.72,212
0.71,222
0.71,213
0.72,224
0.72,225
0.71,222
0.71,226
0.72,230
0.72,228
0.72,222
0.72,215
0.71,226
0.72,235
0.72,219
0.72,213
0.72,226
0.72,204
0.72,223
0.72,231
0.72,214
0.72,224
0.72,231
0.72,220
0.72,223
0.72,214
0.72,198
0.72,211
0.72,218
0.72,211
0.72,204
0.72,216
0.72,224
0.72,222
0.72,237
0.72,228
0.72,219
0.72,222
0.72,234
0.72,219
0.72,229
0.72,224
0.72,221
0.72,216
0.72,222
0.72,206
0.72,219
0.72,213
0.72,225
0.72,203
0.72,204
0.72,222
0.72,219
0.72,220
0.72,231
0.72,209
0.72,222
0.72,209
0.72,228
0.72,227
0.72,209
0.72,214
0.72,223
0.72,227
0.72,222
0.72,223
0.72,222
0.72,218
0.72,235
0.72,216
0.72,225
0.72,235
0.72,213
0.72,225
0.72,221
0.72,224
0.72,221
0.72,219
0.72,218
0.72,224
0.72,232
0.72,216
0.72,220
0.72,224
0.72,223
0.72,209
0.72,228
0.72,223
0.72,234
0.72,208
0.72,223
0.72,237
0.72,219
0.72,217
0.72,207
0.72,220
0.72,208
0.72,208
0.72,214
0.72,240
0.72,214
0.72,215
0.73,217
0.73,207
0.73,223
0.73,221
0.73,223
0.73,217
0.73,223
0.73,227
0.73,201
0.73,209
0.73,211
0.73,228
0.73,216
0.73,220
0.73,224
0.73,219
0.73,219
0.73,213
0.73,208
0.73,207
0.73,214
0.73,215
0.73,220
0.73,211
0.73,202
0.73,221
0.73,212
0.73,205
0.73,215
0.73,220
0.73,214
0.73,229
0.73,194
0.73,232
0.73,222
0.73,214
0.73,212
0.73,226
0.73,200
0.73,211
0.73,214
0.73,209
0.73,216
0.73,201
0.73,221
0.73,223
0.73,222
0.73,206
0.73,202
0.73,217
0.73,215
0.73,205
0.73,204
0.73,214
0.73,223
0.73,204
0.73,217
0.73,221
0.73,216
0.73,213
0.73,227
0.73,226
0.73,210
0.73,216
0.73,217
0.73,213
0.73,222
0.73,231
0.73,230
0.73,213
0.73,216
0.73,220
0.73,211
0.73,215
