P,num_trading_agents_BM
0.01,9
0.91,64
0.02,20
0.89,70
0.74,139
0.38,165
0.81,113
0.78,140
0.97,16
0.87,86
0.04,29
0.03,25
0.98,10
0.05,34
0.94,40
0.96,27
0.82,113
0.62,176
0.85,93
0.9,68
0.86,89
0.63,171
0.35,152
0.72,150
0.93,47
0.95,28
0.37,163
0.45,182
0.1,67
0.07,52
0.8,123
0.59,180
0.43,180
0.88,73
0.06,47
0.08,51
0.49,175
0.11,76
0.09,61
0.77,145
0.12,79
0.76,142
0.65,166
0.54,182
0.6,181
0.14,84
0.15,92
0.57,178
0.66,167
0.41,171
0.48,180
0.13,83
0.68,158
0.58,184
0.47,185
0.18,109
0.83,101
0.51,181
0.17,104
0.2,115
0.19,107
0.21,114
0.69,159
0.79,133
0.53,178
0.24,124
0.29,148
0.25,128
0.16,99
0.7,151
0.71,154
0.34,149
0.33,152
0.38,167
0.4,176
0.42,181
0.36,159
0.46,185
0.44,181
0.41,172
0.22,117
0.45,184
0.23,119
0.54,186
0.53,181
0.52,175
0.61,173
0.26,131
0.63,174
0.5,181
0.27,134
0.99,5
0.01,10
0.02,17
0.67,159
0.43,177
0.68,156
0.28,142
0.97,17
0.93,44
0.79,132
0.92,55
0.31,149
0.87,86
0.03,24
0.98,10
0.91,61
0.72,144
0.86,90
0.81,116
0.37,163
0.62,176
0.32,146
0.96,25
0.51,180
0.88,72
0.89,67
0.04,32
0.35,157
0.3,151
0.83,98
0.94,39
0.05,36
0.06,44
0.39,170
0.48,179
0.8,127
0.95,28
0.69,160
0.57,181
0.49,180
0.56,185
0.08,52
0.82,106
0.85,92
0.71,152
0.77,143
0.1,67
0.09,62
0.64,167
0.74,142
0.07,49
0.65,172
0.47,178
0.75,143
0.58,182
0.9,66
0.13,83
0.17,106
0.78,138
0.84,100
0.16,101
0.76,143
0.7,153
0.19,112
0.11,75
0.59,180
0.12,78
0.73,137
0.23,122
0.14,85
0.21,116
0.6,184
0.2,116
0.66,168
0.55,179
0.22,116
0.25,131
0.15,88
0.28,131
0.26,137
0.31,148
0.29,146
0.33,148
0.3,152
0.35,153
0.34,147
0.32,155
0.18,107
0.24,125
0.37,164
0.39,171
0.38,164
0.51,171
0.49,179
0.47,183
0.53,179
0.27,139
0.62,174
0.41,174
0.5,180
0.75,140
0.84,97
0.97,17
0.88,77
0.67,162
0.89,67
0.64,170
0.66,165
0.01,10
0.98,10
0.02,19
0.99,5
0.78,137
0.91,60
0.82,112
0.93,48
0.68,156
0.95,28
0.8,129
0.96,27
0.9,65
0.59,184
0.03,26
0.69,159
0.92,54
0.05,37
0.76,144
0.36,152
0.04,31
0.46,185
0.06,43
0.44,184
0.48,180
0.07,50
0.08,55
0.4,180
0.1,65
0.94,38
0.73,144
0.09,60
0.45,180
0.72,150
0.11,73
0.55,181
0.86,92
0.87,86
0.12,81
0.54,184
0.63,177
0.13,84
0.15,92
0.52,181
0.43,178
0.14,83
0.83,100
0.81,116
0.56,180
0.42,179
0.19,114
0.85,92
0.79,133
0.6,181
0.18,111
0.77,140
0.74,146
0.21,112
0.7,152
0.71,154
0.23,117
0.24,127
0.17,105
0.61,174
0.58,183
0.57,179
0.27,135
0.65,167
0.16,99
0.3,156
0.26,134
0.28,139
0.31,148
0.35,152
0.29,148
0.39,171
0.41,176
0.4,175
0.36,162
0.2,114
0.44,182
0.38,171
0.22,115
0.49,177
0.5,173
0.53,182
0.25,128
0.52,173
0.55,175
0.99,5
0.85,94
0.91,64
0.67,161
0.81,114
0.89,69
0.98,9
0.63,180
0.77,146
0.96,25
0.84,99
0.64,165
0.92,52
0.54,190
0.01,10
0.32,153
0.97,17
0.87,84
0.03,26
0.34,152
0.94,38
0.95,30
0.02,17
0.8,126
0.57,180
0.04,30
0.05,37
0.72,145
0.07,50
0.56,185
0.08,52
0.37,168
0.42,180
0.93,44
0.61,172
0.88,78
0.33,154
0.06,44
0.74,138
0.9,65
0.45,175
0.46,183
0.86,93
0.51,175
0.48,184
0.73,150
0.09,63
0.62,176
0.75,139
0.12,75
0.11,71
0.66,167
0.14,84
0.65,171
0.7,154
0.15,92
0.13,85
0.83,101
0.43,182
0.16,100
0.1,66
0.2,116
0.82,112
0.68,151
0.79,132
0.78,141
0.59,182
0.69,157
0.71,152
0.22,116
0.76,142
0.18,104
0.23,123
0.6,175
0.24,127
0.47,181
0.3,153
0.31,153
0.34,149
0.58,179
0.17,103
0.27,138
0.33,148
0.35,156
0.45,186
0.41,177
0.42,174
0.4,174
0.32,147
0.21,111
0.19,111
0.53,185
0.43,179
0.49,174
0.46,178
0.36,164
0.52,178
0.5,177
0.26,129
0.64,164
0.66,162
0.25,127
0.96,27
0.01,9
0.28,142
0.89,68
0.83,99
0.93,46
0.92,55
0.99,4
0.29,149
0.88,73
0.57,182
0.58,176
0.04,32
0.02,19
0.98,9
0.87,86
0.81,115
0.03,23
0.74,143
0.97,18
0.91,59
0.85,94
0.73,145
0.95,30
0.07,50
0.76,147
0.6,181
0.77,144
0.08,52
0.94,38
0.63,178
0.61,177
0.09,62
0.11,73
0.78,137
0.9,64
0.67,160
0.06,43
0.54,183
0.39,170
0.37,168
0.38,166
0.59,183
0.56,185
0.44,184
0.82,110
0.65,168
0.1,69
0.14,84
0.68,157
0.71,154
0.16,103
0.47,184
0.51,178
0.18,105
0.15,90
0.48,182
0.2,110
0.84,102
0.17,101
0.75,142
0.86,93
0.79,134
0.8,129
0.26,137
0.12,79
0.21,115
0.27,137
0.72,144
0.62,178
0.55,181
0.24,122
0.13,84
0.69,156
0.7,151
0.05,37
0.33,148
0.23,120
0.28,141
0.29,148
0.19,111
0.34,152
0.31,145
0.41,180
0.38,169
0.22,114
0.49,177
0.47,182
0.46,184
0.52,180
0.51,177
0.62,174
0.5,178
0.56,182
0.25,131
0.58,176
0.61,172
0.91,61
0.88,74
0.44,180
0.59,174
0.73,146
0.96,26
0.97,18
0.01,9
0.9,66
0.95,27
0.02,18
0.03,26
0.86,90
0.99,4
0.04,30
0.68,149
0.93,46
0.32,150
0.85,92
0.05,37
0.78,139
0.92,52
0.3,147
0.63,166
0.8,128
0.94,38
0.87,86
0.48,182
0.75,140
0.98,10
0.67,160
0.84,101
0.06,44
0.07,49
0.4,172
0.81,122
0.39,171
0.09,61
0.45,184
0.79,129
0.74,145
0.1,67
0.35,153
0.36,157
0.42,182
0.6,180
0.76,146
0.08,53
0.89,71
0.37,167
0.43,179
0.53,183
0.11,72
0.77,147
0.64,166
0.54,183
0.12,81
0.55,177
0.7,153
0.66,163
0.83,101
0.57,185
0.16,101
0.82,108
0.18,108
0.71,149
0.65,166
0.15,91
0.17,102
0.13,83
0.19,107
0.14,86
0.2,115
0.72,146
0.69,159
0.21,111
0.26,136
0.27,129
0.24,124
0.33,150
0.34,156
0.35,155
0.38,159
0.42,177
0.4,177
0.37,166
0.39,170
0.23,122
0.41,176
0.22,119
0.44,178
0.49,174
0.43,183
0.5,182
0.25,126
0.28,138
0.58,183
0.79,133
0.55,175
0.3,151
0.98,9
0.74,143
0.89,69
0.99,5
0.29,145
0.57,181
0.82,104
0.83,102
0.01,8
0.96,27
0.66,162
0.47,177
0.88,77
0.9,68
0.85,93
0.93,45
0.04,29
0.02,19
0.81,117
0.65,168
0.97,18
0.45,181
0.05,38
0.86,89
0.87,83
0.31,153
0.36,160
0.91,61
0.03,23
0.94,39
0.6,180
0.54,186
0.95,31
0.07,48
0.76,142
0.92,53
0.53,179
0.32,154
0.1,69
0.06,42
0.08,53
0.84,102
0.46,182
0.11,73
0.09,62
0.61,179
0.78,139
0.59,185
0.13,84
0.73,142
0.8,127
0.48,180
0.12,79
0.52,177
0.67,158
0.56,182
0.77,144
0.75,139
0.16,99
0.71,152
0.51,176
0.69,157
0.14,85
0.21,114
0.18,108
0.17,103
0.15,91
0.7,155
0.68,159
0.22,117
0.64,161
0.63,170
0.62,176
0.72,146
0.19,109
0.25,129
0.27,135
0.26,129
0.35,156
0.36,157
0.28,142
0.38,165
0.44,182
0.33,149
0.2,117
0.37,167
0.4,174
0.32,149
0.42,175
0.52,176
0.51,177
0.23,122
0.57,177
0.48,176
0.65,165
0.58,176
0.67,162
0.7,153
0.72,144
0.82,112
0.99,5
0.91,60
0.24,126
0.95,28
0.29,147
0.97,16
0.5,176
0.93,47
0.6,179
0.96,25
0.94,39
0.59,181
0.02,18
0.98,9
0.01,9
0.89,69
0.03,23
0.77,142
0.79,131
0.04,33
0.83,104
0.3,154
0.78,136
0.81,114
0.06,43
0.86,90
0.07,48
0.84,101
0.9,63
0.05,39
0.54,186
0.53,180
0.31,146
0.92,54
0.87,86
0.08,50
0.73,149
0.34,145
0.09,60
0.46,181
0.41,175
0.55,175
0.69,152
0.62,176
0.75,139
0.88,75
0.61,173
0.39,172
0.12,80
0.85,93
0.15,95
0.13,84
0.11,74
0.8,130
0.14,86
0.43,177
0.1,68
0.45,185
0.68,158
0.17,101
0.76,144
0.49,180
0.63,173
0.18,109
0.64,166
0.47,180
0.16,102
0.2,111
0.71,152
0.19,109
0.66,166
0.74,144
0.22,114
0.24,125
0.25,126
0.27,134
0.56,180
0.21,114
0.23,120
0.3,152
0.4,172
0.36,163
0.32,151
0.29,142
0.35,151
0.33,146
0.34,145
0.37,166
0.48,185
0.28,140
0.5,177
0.39,173
0.26,132
0.59,180
0.6,171
0.57,182
0.63,178
0.55,179
0.84,102
0.62,176
0.71,150
0.82,110
0.99,5
0.83,103
0.67,153
0.69,152
0.9,64
0.94,38
0.91,62
0.45,183
0.79,131
0.81,116
0.93,45
0.98,10
0.86,90
0.01,8
0.96,27
0.02,17
0.95,29
0.89,68
0.31,148
0.87,86
0.38,166
0.06,45
0.03,22
0.77,141
0.88,75
0.97,17
0.09,58
0.04,33
0.78,135
0.41,176
0.08,52
0.43,176
0.65,172
0.51,175
0.7,151
0.05,36
0.76,143
0.92,52
0.1,68
0.53,184
0.75,144
0.13,88
0.85,93
0.64,167
0.49,181
0.46,180
0.44,176
0.42,180
0.15,91
0.07,51
0.14,83
0.58,180
0.72,141
0.74,144
0.52,180
0.56,181
0.19,111
0.18,107
0.47,182
0.73,146
0.66,159
0.12,79
0.8,126
0.11,73
0.16,102
0.2,113
0.17,101
0.61,174
0.54,182
0.23,124
0.68,157
0.24,125
0.26,133
0.3,150
0.27,138
0.31,149
0.33,148
0.34,153
0.35,151
0.29,144
0.42,179
0.21,115
0.4,177
0.49,175
0.5,178
0.45,173
0.22,113
0.48,179
0.47,183
0.41,171
0.52,177
0.28,139
0.6,177
0.99,4
0.59,182
0.62,176
0.25,122
0.01,8
0.98,8
0.39,172
0.79,131
0.8,127
0.97,18
0.03,23
0.84,100
0.89,68
0.87,84
0.86,91
0.68,158
0.02,19
0.32,147
0.66,167
0.95,27
0.91,60
0.88,75
0.9,63
0.75,137
0.96,25
0.06,43
0.94,40
0.83,100
0.36,156
0.92,52
0.04,29
0.08,54
0.78,135
0.61,169
0.74,144
0.67,160
0.05,37
0.56,186
0.53,182
0.07,51
0.37,161
0.11,73
0.1,66
0.09,62
0.12,80
0.93,46
0.69,162
0.76,144
0.64,157
0.38,163
0.85,93
0.44,184
0.81,115
0.82,108
0.16,97
0.43,179
0.77,143
0.18,106
0.17,103
0.51,181
0.46,184
0.22,117
0.57,181
0.73,144
0.58,185
0.19,111
0.72,149
0.71,153
0.65,172
0.55,179
0.14,86
0.54,192
0.23,117
0.15,92
0.24,126
0.2,110
0.63,172
0.26,132
0.7,151
0.29,148
0.25,126
0.33,151
0.34,153
0.31,147
0.42,178
0.43,180
0.44,178
0.38,165
0.21,114
0.36,169
0.35,151
0.41,174
0.4,176
0.46,184
0.37,169
0.13,84
0.52,177
0.97,17
0.81,116
0.47,180
0.57,179
0.84,99
0.82,110
0.96,27
0.9,67
0.59,181
0.98,10
0.63,173
0.85,94
0.89,68
0.7,153
0.99,5
0.28,140
0.79,130
0.3,153
0.95,29
0.32,147
0.01,8
0.27,134
0.78,141
0.92,54
0.64,169
0.56,180
0.94,39
0.48,179
0.05,37
0.04,30
0.03,25
0.02,18
0.51,180
0.75,140
0.06,45
0.83,101
0.08,55
0.45,179
0.61,174
0.87,82
0.88,76
0.77,146
0.86,89
0.09,62
0.11,73
0.93,46
0.91,63
0.74,146
0.07,50
0.69,158
0.12,78
0.76,145
0.54,182
0.65,163
0.8,129
0.16,99
0.13,88
0.1,69
0.18,108
0.14,84
0.67,154
0.39,174
0.5,177
0.73,144
0.49,175
0.72,146
0.21,114
0.22,118
0.53,185
0.2,115
0.23,121
0.55,179
0.25,126
0.71,154
0.62,179
0.15,96
0.58,180
0.68,159
0.66,166
0.27,131
0.6,179
0.31,143
0.35,150
0.34,150
0.29,144
0.3,151
0.17,103
0.24,127
0.19,109
0.38,166
0.37,167
0.4,179
0.41,171
0.44,184
0.33,154
0.51,179
0.53,184
0.47,176
0.56,180
0.55,180
0.28,141
0.84,99
0.6,179
0.93,47
0.59,186
0.63,175
0.96,26
0.95,29
0.64,167
0.52,173
0.32,151
0.85,92
0.98,9
0.97,17
0.86,90
0.99,4
0.02,17
0.88,75
0.66,159
0.26,130
0.03,25
0.79,131
0.87,86
0.01,8
0.81,114
0.04,31
0.43,178
0.46,181
0.9,66
0.05,35
0.91,61
0.49,177
0.42,175
0.76,138
0.94,39
0.36,163
0.06,45
0.73,146
0.09,64
0.08,53
0.11,72
0.92,53
0.68,152
0.61,168
0.62,171
0.12,80
0.07,50
0.89,67
0.14,90
0.13,84
0.71,147
0.83,99
0.16,100
0.18,105
0.5,174
0.2,116
0.69,158
0.48,182
0.1,67
0.45,176
0.82,107
0.78,134
0.54,184
0.77,146
0.15,89
0.19,116
0.21,112
0.57,177
0.27,134
0.58,182
0.75,137
0.24,122
0.29,146
0.7,153
0.17,99
0.65,168
0.28,140
0.74,145
0.26,129
0.31,144
0.72,146
0.32,148
0.67,158
0.39,171
0.34,150
0.36,158
0.8,127
0.25,125
0.23,122
0.43,180
0.39,174
0.22,115
0.41,171
0.42,181
0.33,151
0.37,165
0.46,184
0.49,173
0.5,180
0.57,176
0.51,178
0.99,5
0.53,180
0.96,26
0.4,178
0.98,10
0.01,8
0.56,179
0.02,17
0.68,158
0.97,17
0.8,129
0.84,98
0.89,70
0.95,30
0.73,145
0.92,50
0.86,88
0.87,86
0.52,176
0.04,32
0.91,62
0.69,160
0.65,170
0.05,39
0.9,66
0.72,148
0.94,39
0.3,156
0.03,24
0.88,76
0.06,45
0.45,179
0.93,46
0.85,95
0.83,101
0.76,143
0.07,49
0.38,163
0.35,153
0.09,61
0.08,52
0.1,68
0.62,180
0.55,177
0.78,137
0.75,142
0.82,110
0.16,98
0.11,76
0.14,85
0.15,91
0.67,156
0.13,84
0.17,101
0.18,109
0.19,108
0.12,79
0.47,181
0.81,117
0.48,180
0.66,168
0.44,182
0.22,117
0.79,128
0.77,144
0.54,181
0.24,125
0.74,145
0.2,113
0.26,126
0.7,155
0.27,135
0.58,180
0.71,149
0.59,185
0.28,140
0.34,150
0.64,163
0.63,168
0.61,174
0.29,141
0.6,175
0.25,124
0.33,147
0.32,154
0.31,154
0.37,163
0.35,153
0.38,169
0.39,172
0.46,180
0.44,186
0.21,111
0.23,122
0.43,172
0.47,182
0.45,182
0.54,186
0.42,182
0.51,173
0.91,61
0.48,180
0.95,29
0.01,8
0.98,10
0.97,18
0.57,179
0.99,5
0.02,18
0.3,156
0.89,69
0.72,145
0.77,143
0.03,26
0.96,27
0.76,141
0.56,179
0.66,163
0.04,32
0.41,169
0.73,140
0.59,182
0.58,184
0.05,37
0.94,38
0.06,44
0.07,49
0.93,46
0.61,172
0.87,84
0.36,159
0.81,118
0.85,91
0.9,66
0.11,74
0.69,159
0.74,144
0.09,61
0.71,152
0.4,178
0.88,72
0.5,174
0.08,51
0.64,168
0.14,84
0.13,85
0.86,89
0.12,80
0.1,66
0.18,107
0.17,101
0.83,102
0.84,100
0.6,176
0.22,112
0.49,174
0.82,107
0.21,115
0.8,128
0.23,117
0.79,130
0.78,138
0.16,96
0.55,180
0.68,155
0.7,150
0.24,124
0.52,177
0.67,159
0.63,178
0.25,129
0.62,171
0.3,155
0.27,138
0.75,140
0.2,116
0.53,184
0.15,95
0.92,52
0.29,153
0.32,152
0.31,149
0.35,152
0.36,158
0.37,170
0.38,165
0.19,106
0.41,177
0.28,140
0.42,180
0.48,183
0.45,176
0.65,164
0.26,130
0.61,174
0.39,174
0.5,175
0.88,75
0.89,69
0.78,140
0.77,147
0.56,174
0.7,149
0.9,66
0.01,9
0.86,93
0.85,95
0.67,164
0.68,157
0.92,53
0.02,19
0.55,173
0.98,8
0.93,45
0.79,132
0.64,167
0.99,5
0.97,17
0.94,37
0.95,28
0.74,144
0.96,25
0.03,23
0.4,179
0.04,32
0.05,36
0.91,61
0.33,150
0.46,177
0.57,176
0.82,108
0.34,150
0.49,175
0.08,55
0.11,73
0.1,68
0.76,140
0.73,143
0.58,182
0.12,80
0.6,178
0.07,49
0.65,167
0.51,177
0.87,86
0.44,179
0.18,108
0.83,102
0.06,43
0.43,178
0.84,100
0.09,58
0.14,85
0.15,93
0.17,102
0.2,113
0.13,85
0.53,184
0.24,127
0.81,115
0.22,116
0.19,108
0.8,127
0.71,154
0.47,181
0.54,187
0.72,146
0.52,178
0.59,180
0.63,176
0.69,160
0.66,166
0.25,131
0.62,176
0.27,131
0.21,113
0.26,133
0.29,144
0.75,140
0.16,102
0.3,156
0.34,149
0.31,147
0.36,164
0.35,157
0.39,168
0.42,182
0.47,183
0.23,122
0.43,180
0.44,179
0.45,181
0.55,180
0.38,164
0.6,178
0.56,183
0.82,112
0.28,141
0.84,100
0.98,9
0.81,118
0.74,140
0.69,156
0.99,5
0.89,69
0.88,76
0.67,162
0.93,46
0.94,39
0.78,138
0.5,178
0.87,87
0.91,61
0.61,175
0.96,25
0.03,22
0.01,9
0.04,33
0.63,178
0.92,53
0.02,19
0.8,125
0.85,93
0.95,28
0.05,38
0.73,144
0.07,50
0.06,44
0.08,52
0.46,180
0.33,150
0.9,64
0.4,175
0.86,90
0.97,18
0.37,166
0.77,145
0.64,170
0.13,84
0.12,75
0.72,147
0.66,161
0.14,86
0.41,180
0.49,178
0.68,153
0.65,166
0.83,99
0.17,100
0.09,62
0.1,67
0.15,92
0.53,185
0.16,98
0.62,174
0.54,185
0.51,177
0.11,73
0.22,117
0.24,124
0.2,114
0.71,154
0.52,181
0.58,182
0.7,152
0.32,147
0.25,125
0.57,181
0.59,181
0.48,184
0.27,139
0.75,140
0.29,143
0.18,108
0.26,130
0.23,122
0.32,152
0.79,129
0.31,145
0.34,145
0.37,165
0.36,157
0.19,108
0.43,183
0.21,110
0.44,182
0.45,178
0.53,188
0.4,171
0.55,177
0.76,145
0.28,143
0.49,172
0.62,171
0.35,153
0.51,174
0.99,5
0.3,154
0.54,185
0.75,140
0.64,166
0.79,131
0.57,178
0.9,65
0.83,104
0.85,96
0.98,8
0.81,119
0.74,142
0.02,19
0.92,53
0.88,75
0.95,27
0.71,155
0.67,162
0.84,97
0.97,17
0.03,24
0.86,87
0.68,156
0.01,8
0.8,130
0.96,27
0.91,63
0.39,174
0.59,185
0.87,87
0.41,175
0.94,38
0.33,150
0.07,52
0.05,37
0.09,59
0.06,45
0.7,154
0.08,52
0.73,143
0.5,172
0.46,179
0.93,46
0.38,168
0.11,74
0.12,77
0.04,31
0.1,69
0.15,94
0.48,181
0.14,84
0.42,177
0.89,69
0.18,109
0.16,101
0.19,111
0.2,116
0.69,161
0.21,117
0.63,173
0.56,182
0.22,116
0.17,98
0.58,180
0.52,175
0.23,120
0.76,142
0.13,83
0.65,169
0.78,142
0.61,172
0.72,144
0.25,128
0.27,137
0.82,110
0.26,132
0.47,187
0.66,165
0.29,147
0.77,145
0.31,147
0.6,181
0.32,154
0.36,157
0.37,171
0.38,165
0.41,171
0.4,178
0.45,184
0.46,185
0.34,147
0.51,177
0.57,176
0.44,176
0.54,186
0.53,182
0.56,182
0.59,179
0.61,176
0.24,124
0.63,175
0.91,61
0.97,16
0.82,112
0.92,54
0.89,71
0.98,10
0.72,146
0.87,84
0.84,96
0.73,144
0.99,5
0.64,167
0.01,8
0.03,25
0.95,29
0.96,26
0.78,139
0.79,130
0.04,33
0.93,46
0.33,148
0.94,38
0.02,18
0.75,141
0.05,38
0.8,132
0.06,45
0.07,51
0.08,51
0.39,171
0.68,158
0.65,166
0.77,144
0.28,140
0.11,73
0.3,150
0.67,159
0.86,91
0.49,172
0.1,69
0.48,184
0.42,180
0.13,87
0.6,179
0.14,81
0.69,160
0.71,155
0.35,155
0.9,66
0.88,75
0.15,94
0.74,145
0.18,105
0.09,64
0.16,99
0.19,110
0.81,115
0.2,116
0.17,102
0.85,93
0.5,176
0.62,177
0.52,176
0.12,80
0.83,101
0.22,114
0.7,154
0.43,176
0.24,121
0.23,124
0.26,133
0.25,126
0.76,143
0.47,178
0.27,130
0.66,166
0.55,173
0.33,149
0.3,149
0.32,149
0.58,186
0.35,156
0.37,160
0.41,177
0.21,113
0.38,164
0.39,174
0.45,178
0.34,149
0.49,176
0.54,184
0.29,145
0.46,182
0.5,179
0.58,178
0.55,178
0.43,179
0.4,180
0.28,135
0.62,173
0.92,52
0.53,183
0.89,68
0.01,9
0.73,148
0.75,141
0.31,148
0.95,28
0.03,25
0.67,157
0.97,18
0.99,5
0.94,37
0.8,130
0.88,76
0.02,19
0.98,10
0.91,59
0.84,98
0.86,92
0.36,160
0.06,44
0.64,169
0.05,38
0.04,31
0.87,87
0.07,51
0.85,93
0.9,66
0.65,172
0.96,25
0.08,52
0.1,70
0.79,130
0.82,108
0.66,164
0.71,152
0.44,181
0.59,183
0.42,177
0.12,80
0.68,158
0.77,146
0.11,76
0.7,154
0.63,174
0.83,104
0.14,84
0.69,159
0.61,175
0.09,61
0.56,183
0.51,179
0.16,99
0.19,112
0.2,117
0.48,180
0.57,181
0.78,140
0.13,86
0.22,113
0.23,121
0.74,144
0.47,178
0.81,114
0.52,176
0.25,126
0.72,146
0.76,147
0.93,44
0.24,124
0.18,104
0.28,140
0.3,158
0.17,103
0.6,182
0.26,131
0.21,111
0.33,150
0.38,168
0.45,177
0.41,170
0.51,179
0.46,183
0.44,177
0.52,178
0.54,185
0.6,179
0.56,179
0.39,172
0.64,168
0.61,170
0.66,170
0.27,136
0.77,143
0.62,172
0.15,93
0.68,157
0.34,153
0.7,147
0.86,90
0.37,168
0.99,5
0.02,16
0.81,119
0.91,63
0.67,157
0.53,182
0.96,27
0.01,9
0.32,146
0.97,18
0.94,39
0.92,55
0.88,75
0.95,28
0.31,147
0.05,36
0.9,66
0.98,10
0.04,29
0.82,110
0.03,26
0.79,130
0.85,94
0.73,147
0.63,184
0.07,50
0.83,102
0.8,126
0.08,52
0.59,183
0.1,67
0.93,47
0.36,159
0.09,63
0.48,180
0.5,172
0.89,69
0.43,177
0.4,173
0.84,97
0.06,44
0.14,87
0.42,183
0.65,166
0.12,78
0.47,185
0.15,94
0.69,155
0.74,143
0.16,100
0.58,183
0.29,143
0.49,180
0.76,142
0.75,140
0.11,74
0.78,139
0.19,110
0.18,107
0.21,109
0.57,181
0.55,180
0.35,151
0.87,85
0.13,86
0.24,124
0.2,112
0.17,103
0.72,145
0.26,134
0.27,138
0.28,136
0.23,119
0.71,146
0.32,155
0.31,146
0.33,149
0.34,151
0.35,152
0.37,166
0.38,171
0.4,178
0.41,177
0.22,115
0.36,162
0.25,129
0.9,68
0.51,177
0.52,177
0.56,179
0.89,72
0.8,123
0.29,145
0.58,178
0.82,111
0.85,96
0.61,178
0.48,179
0.88,74
0.3,151
0.69,162
0.74,142
0.97,17
0.73,149
0.02,19
0.01,8
0.98,10
0.96,26
0.93,47
0.63,175
0.99,4
0.86,88
0.03,23
0.64,164
0.78,140
0.92,55
0.05,38
0.91,62
0.72,144
0.95,28
0.04,31
0.94,39
0.68,156
0.46,185
0.87,86
0.62,168
0.57,181
0.07,51
0.08,53
0.45,183
0.76,141
0.06,44
0.67,161
0.81,115
0.71,154
0.1,67
0.11,75
0.75,143
0.15,92
0.14,83
0.77,142
0.39,173
0.42,182
0.83,100
0.7,152
0.47,183
0.55,176
0.43,181
0.6,175
0.16,100
0.44,183
0.09,62
0.84,99
0.19,113
0.12,80
0.2,116
0.49,173
0.13,84
0.23,122
0.54,183
0.22,117
0.59,181
0.24,125
0.25,128
0.53,182
0.66,165
0.27,137
0.29,142
0.79,133
0.17,102
0.65,170
0.5,178
0.3,156
0.18,109
0.38,168
0.21,115
0.41,178
0.42,181
0.43,177
0.45,183
0.33,148
0.44,178
0.5,182
0.26,127
0.36,158
0.47,180
0.32,150
0.69,155
0.54,186
0.28,143
0.01,8
0.66,161
0.31,150
0.72,145
0.4,176
0.39,168
0.76,141
0.46,182
0.71,149
0.53,183
0.02,18
0.91,60
0.9,66
0.03,24
0.98,8
0.99,4
0.59,180
0.61,172
0.95,30
0.85,96
0.97,18
0.52,179
0.37,162
0.35,150
0.83,99
0.73,146
0.57,177
0.86,90
0.77,142
0.92,52
0.34,145
0.78,139
0.75,142
0.93,46
0.49,178
0.08,52
0.06,44
0.89,69
0.04,30
0.09,60
0.48,183
0.96,25
0.05,38
0.62,170
0.74,142
0.94,39
0.8,127
0.6,172
0.63,170
0.82,110
0.12,82
0.13,85
0.84,97
0.88,74
0.87,87
0.14,85
0.07,52
0.79,133
0.11,72
0.1,67
0.16,100
0.51,179
0.56,185
0.58,183
0.81,114
0.65,165
0.68,159
0.7,150
0.55,173
0.18,108
0.21,112
0.2,113
0.19,109
0.67,160
0.24,125
0.29,141
0.28,137
0.17,104
0.64,167
0.3,157
0.15,93
0.34,154
0.22,116
0.25,124
0.33,151
0.39,174
0.38,168
0.36,160
0.37,168
0.31,147
0.4,173
0.45,181
0.23,119
0.43,176
0.59,181
0.69,160
0.27,133
0.88,73
0.49,174
0.93,45
0.87,87
0.95,28
0.57,182
0.63,169
0.48,179
0.85,95
0.79,131
0.74,144
0.99,4
0.8,125
0.96,25
0.68,156
0.26,131
0.54,189
0.98,8
0.91,59
0.84,100
0.81,114
0.03,23
0.97,17
0.01,8
0.61,175
0.02,18
0.32,151
0.6,178
0.94,38
0.56,184
0.55,182
0.35,149
0.06,45
0.86,90
0.09,62
0.47,183
0.1,68
0.83,99
0.78,136
0.64,164
0.89,67
0.92,54
0.05,39
0.11,70
0.73,146
0.12,78
0.08,55
0.13,86
0.07,50
0.7,150
0.44,186
0.04,33
0.5,182
0.14,86
0.9,65
0.42,177
0.53,182
0.52,179
0.41,175
0.76,140
0.17,103
0.66,164
0.46,179
0.82,111
0.18,108
0.77,145
0.15,94
0.21,109
0.72,149
0.65,172
0.75,139
0.62,173
0.67,161
0.2,116
0.19,111
0.51,178
0.71,150
0.26,132
0.58,181
0.22,114
0.24,125
0.27,131
0.3,147
0.23,122
0.16,100
0.28,139
0.29,151
0.25,127
0.34,152
0.35,156
0.36,160
0.38,170
0.33,150
0.42,178
0.43,176
0.37,166
0.44,183
0.53,178
0.56,185
0.54,185
0.6,180
0.92,51
0.55,178
0.52,174
0.71,154
0.99,5
0.98,9
0.68,161
0.97,17
0.01,8
0.89,67
0.7,153
0.94,38
0.84,99
0.63,176
0.66,169
0.93,48
0.91,62
0.02,20
0.4,178
0.49,173
0.95,28
0.03,24
0.83,102
0.41,174
0.88,74
0.04,30
0.31,146
0.74,143
0.32,144
0.06,43
0.64,169
0.09,59
0.9,63
0.85,95
0.05,38
0.07,48
0.11,72
0.1,66
0.08,54
0.87,87
0.61,174
0.76,145
0.13,84
0.72,144
0.14,85
0.86,90
0.96,26
0.67,162
0.75,136
0.16,100
0.12,81
0.17,101
0.79,127
0.15,88
0.39,171
0.73,144
0.62,164
0.82,111
0.19,109
0.78,138
0.21,111
0.5,179
0.51,177
