P,num_trading_agents_BM
0.17,122
0.2,144
0.48,254
0.69,203
0.57,244
0.56,250
0.6,246
0.15,111
0.65,230
0.24,166
0.52,255
0.72,190
0.22,157
0.25,181
0.3,192
0.28,183
0.23,158
0.71,192
0.33,200
0.26,184
0.31,198
0.34,206
0.18,134
0.32,200
0.37,222
0.35,212
0.38,216
0.42,227
0.39,227
0.27,185
0.47,239
0.44,231
0.21,147
0.4,219
0.45,238
0.36,220
0.92,61
0.53,257
0.99,7
0.52,257
0.94,52
0.29,185
0.6,247
0.97,22
0.93,51
0.63,235
0.98,16
0.84,133
0.91,72
0.01,8
0.51,255
0.02,18
0.5,252
0.81,147
0.87,105
0.95,48
0.03,24
0.65,220
0.62,232
0.68,212
0.89,91
0.04,32
0.05,47
0.06,53
0.96,34
0.43,233
0.88,101
0.07,61
0.71,199
0.08,66
0.86,120
0.09,76
0.82,142
0.41,226
0.11,87
0.55,252
0.66,222
0.12,98
0.77,172
0.59,253
0.9,83
0.48,249
0.58,245
0.74,185
0.78,161
0.61,240
0.14,101
0.15,110
0.79,161
0.1,80
0.46,242
0.16,119
0.85,127
0.83,141
0.75,179
0.18,130
0.19,138
0.8,154
0.24,169
0.25,181
0.2,148
0.26,183
0.49,250
0.69,203
0.13,96
0.56,257
0.22,156
0.7,198
0.27,186
0.57,248
0.54,250
0.76,170
0.28,186
0.67,226
0.64,230
0.29,186
0.17,125
0.72,188
0.31,204
0.23,159
0.73,182
0.34,207
0.36,210
0.21,144
0.39,220
0.32,201
0.43,238
0.45,235
0.51,259
0.49,254
0.54,259
0.3,187
0.52,248
0.42,229
0.86,120
0.63,232
0.91,74
0.57,245
0.64,228
0.58,242
0.96,35
0.47,242
0.94,50
0.9,83
0.01,7
0.65,224
0.99,7
0.67,213
0.02,19
0.97,24
0.35,215
0.73,191
0.72,197
0.68,222
0.41,221
0.37,225
0.98,16
0.38,221
0.78,162
0.55,244
0.93,56
0.05,43
0.95,43
0.59,250
0.03,25
0.04,33
0.61,248
0.87,101
0.06,53
0.07,58
0.44,240
0.88,99
0.46,241
0.08,67
0.92,67
0.1,84
0.89,89
0.48,253
0.09,74
0.79,165
0.7,196
0.74,185
0.33,206
0.12,93
0.4,225
0.53,251
0.11,87
0.14,104
0.16,120
0.85,126
0.83,137
0.84,126
0.18,127
0.71,195
0.2,145
0.21,150
0.82,137
0.5,253
0.17,123
0.8,157
0.24,166
0.77,169
0.81,151
0.25,176
0.22,157
0.56,252
0.3,191
0.23,163
0.13,89
0.76,172
0.75,178
0.26,189
0.62,246
0.27,185
0.15,106
0.32,197
0.66,217
0.6,245
0.34,210
0.19,134
0.69,209
0.37,216
0.36,210
0.38,224
0.39,224
0.28,183
0.42,228
0.4,226
0.44,238
0.43,232
0.51,253
0.53,264
0.94,49
0.96,30
0.99,7
0.86,113
0.91,72
0.57,236
0.01,8
0.68,213
0.29,185
0.33,203
0.98,17
0.76,175
0.02,19
0.88,101
0.65,222
0.31,204
0.89,93
0.62,241
0.77,166
0.69,204
0.73,184
0.74,179
0.95,44
0.04,31
0.83,143
0.67,221
0.03,24
0.55,257
0.97,22
0.85,127
0.9,87
0.93,54
0.05,45
0.35,224
0.49,251
0.06,47
0.07,57
0.45,228
0.56,258
0.09,74
0.11,91
0.84,124
0.6,238
0.71,190
0.82,140
0.12,92
0.81,144
0.59,247
0.08,66
0.14,99
0.8,151
0.87,101
0.41,235
0.17,125
0.15,110
0.16,120
0.5,255
0.19,138
0.13,95
0.1,82
0.46,240
0.79,157
0.63,233
0.21,146
0.47,245
0.48,254
0.22,159
0.18,131
0.92,63
0.78,157
0.52,256
0.75,173
0.66,219
0.23,164
0.72,188
0.25,178
0.24,171
0.61,241
0.29,183
0.54,261
0.7,201
0.58,243
0.64,233
0.28,184
0.26,180
0.31,192
0.34,205
0.33,202
0.2,139
0.32,200
0.4,223
0.39,219
0.36,214
0.43,233
0.38,222
0.3,188
0.42,228
0.47,242
0.44,236
0.27,184
0.53,254
0.41,227
0.95,45
0.5,248
0.48,250
0.49,247
0.01,9
0.99,8
0.94,54
0.92,63
0.02,16
0.58,244
0.45,232
0.03,22
0.85,120
0.9,87
0.81,151
0.98,17
0.97,24
0.05,44
0.35,208
0.96,34
0.93,54
0.57,250
0.04,31
0.6,244
0.66,227
0.06,52
0.74,170
0.46,245
0.89,90
0.72,192
0.88,102
0.07,59
0.09,73
0.83,138
0.1,85
0.11,88
0.37,223
0.91,73
0.61,238
0.56,252
0.76,171
0.87,108
0.08,69
0.78,165
0.64,229
0.12,92
0.79,159
0.16,119
0.86,113
0.84,127
0.17,125
0.15,109
0.73,191
0.18,129
0.69,204
0.8,147
0.67,228
0.21,151
0.82,140
0.13,93
0.25,183
0.14,97
0.19,141
0.62,239
0.77,161
0.27,187
0.68,216
0.55,247
0.54,252
0.75,168
0.52,251
0.51,252
0.65,222
0.29,189
0.59,250
0.63,237
0.2,141
0.24,167
0.71,193
0.33,205
0.7,201
0.3,191
0.34,204
0.32,202
0.31,198
0.23,157
0.37,214
0.36,211
0.38,226
0.26,185
0.4,230
0.28,179
0.35,210
0.48,248
0.47,244
0.56,251
0.5,248
0.51,259
0.94,53
0.97,23
0.57,249
0.99,8
0.53,249
0.83,134
0.96,34
0.02,17
0.91,71
0.88,99
0.93,54
0.92,59
0.58,246
0.01,8
0.65,222
0.87,104
0.9,84
0.59,251
0.22,156
0.71,196
0.03,24
0.95,43
0.43,237
0.04,31
0.05,44
0.75,172
0.63,229
0.98,15
0.09,76
0.06,54
0.07,57
0.6,246
0.08,70
0.89,93
0.8,152
0.13,94
0.46,233
0.39,223
0.1,84
0.66,221
0.11,89
0.69,203
0.12,94
0.14,105
0.49,247
0.15,115
0.16,116
0.54,259
0.42,225
0.86,120
0.85,126
0.17,125
0.64,226
0.44,228
0.45,240
0.62,243
0.19,138
0.81,147
0.84,130
0.77,170
0.72,196
0.21,144
0.24,169
0.79,157
0.82,142
0.52,247
0.55,246
0.23,160
0.78,163
0.28,184
0.3,186
0.25,177
0.29,186
0.18,131
0.73,186
0.7,199
0.74,185
0.76,170
0.61,248
0.31,198
0.68,222
0.67,225
0.22,159
0.41,229
0.33,207
0.27,189
0.2,139
0.39,221
0.26,182
0.37,219
0.45,241
0.34,211
0.43,236
0.4,228
0.38,216
0.56,251
0.49,248
0.5,254
0.55,251
0.51,251
0.98,16
0.67,216
0.99,8
0.89,92
0.64,231
0.93,53
0.62,243
0.02,16
0.72,190
0.97,23
0.92,61
0.95,44
0.84,128
0.63,232
0.01,9
0.94,52
0.96,33
0.03,24
0.42,232
0.36,209
0.44,246
0.35,207
0.87,101
0.06,50
0.9,85
0.32,204
0.05,45
0.08,70
0.61,234
0.1,83
0.74,175
0.58,246
0.83,145
0.82,141
0.73,186
0.69,201
0.7,205
0.59,253
0.57,239
0.04,29
0.77,164
0.86,114
0.88,98
0.11,88
0.41,226
0.46,247
0.19,139
0.07,58
0.91,74
0.48,244
0.15,108
0.09,75
0.17,126
0.81,150
0.12,98
0.75,177
0.2,145
0.52,254
0.66,224
0.79,163
0.16,119
0.8,149
0.26,184
0.18,130
0.78,163
0.65,220
0.47,240
0.54,260
0.53,258
0.68,223
0.76,168
0.25,178
0.28,191
0.6,243
0.14,101
0.23,163
0.32,201
0.71,199
0.31,194
0.21,151
0.33,212
0.34,209
0.35,212
0.3,186
0.27,189
0.36,210
0.37,222
0.24,165
0.85,128
0.22,159
0.4,218
0.43,227
0.13,93
0.49,257
0.44,233
0.6,243
0.51,246
0.54,253
0.68,211
0.77,165
0.58,246
0.9,84
0.47,244
0.67,216
0.99,8
0.94,48
0.83,140
0.97,22
0.96,35
0.29,188
0.89,90
0.75,179
0.02,17
0.01,8
0.73,182
0.76,172
0.95,45
0.03,26
0.85,125
0.38,230
0.39,222
0.91,73
0.98,16
0.87,105
0.04,31
0.64,227
0.05,46
0.7,201
0.88,97
0.93,54
0.07,58
0.41,225
0.06,50
0.48,252
0.81,148
0.08,68
0.1,81
0.92,64
0.52,254
0.56,251
0.86,116
0.09,74
0.53,253
0.45,229
0.46,234
0.84,132
0.42,235
0.55,254
0.14,103
0.13,92
0.15,109
0.19,136
0.62,243
0.61,243
0.74,185
0.63,241
0.11,90
0.82,137
0.8,151
0.12,91
0.69,199
0.78,156
0.25,174
0.22,155
0.71,200
0.26,181
0.5,253
0.57,251
0.72,195
0.59,245
0.17,126
0.3,184
0.16,119
0.23,162
0.35,206
0.66,223
0.31,205
0.65,227
0.33,200
0.2,142
0.38,226
0.18,135
0.28,182
0.21,145
0.79,158
0.4,229
0.39,220
0.44,237
0.42,225
0.41,227
0.45,239
0.43,228
0.24,168
0.29,187
0.46,238
0.27,188
0.47,249
0.49,244
0.96,34
0.56,245
0.36,216
0.02,17
0.95,44
0.99,8
0.6,242
0.62,240
0.93,52
0.92,58
0.81,148
0.63,243
0.51,258
0.98,15
0.87,111
0.71,199
0.05,42
0.32,197
0.03,25
0.7,195
0.97,23
0.65,225
0.84,129
0.94,52
0.75,177
0.04,33
0.06,52
0.9,84
0.55,260
0.48,243
0.69,206
0.89,96
0.58,241
0.34,206
0.07,59
0.37,217
0.85,124
0.08,67
0.09,76
0.72,190
0.53,262
0.8,148
0.13,96
0.68,214
0.15,112
0.14,100
0.66,223
0.91,74
0.78,159
0.88,102
0.57,249
0.77,168
0.17,122
0.79,162
0.16,116
0.52,252
0.86,117
0.19,143
0.2,137
0.82,144
0.5,256
0.1,84
0.67,212
0.12,94
0.74,181
0.01,8
0.83,141
0.73,173
0.54,256
0.59,245
0.76,170
0.18,128
0.25,178
0.24,167
0.29,185
0.26,178
0.61,242
0.27,186
0.64,230
0.28,187
0.36,208
0.3,189
0.22,154
0.34,200
0.44,236
0.32,203
0.37,215
0.21,145
0.42,223
0.23,161
0.4,225
0.46,239
0.41,232
0.11,90
0.47,247
0.48,256
0.8,148
0.6,246
0.98,18
0.78,165
0.99,8
0.31,190
0.02,15
0.82,142
0.93,50
0.83,137
0.63,234
0.96,36
0.01,9
0.86,109
0.84,130
0.61,248
0.97,21
0.77,171
0.03,24
0.66,224
0.04,30
0.7,199
0.38,216
0.72,192
0.39,229
0.88,96
0.85,127
0.94,51
0.91,76
0.95,47
0.59,244
0.67,224
0.68,218
0.74,182
0.06,50
0.79,159
0.35,208
0.57,255
0.33,213
0.87,109
0.45,234
0.08,67
0.76,174
0.54,259
0.49,251
0.11,92
0.51,254
0.65,221
0.12,95
0.05,46
0.43,232
0.92,62
0.07,56
0.89,93
0.62,240
0.14,103
0.71,202
0.53,261
0.9,88
0.15,113
0.81,149
0.17,124
0.16,118
0.09,75
0.19,137
0.1,82
0.5,247
0.56,252
0.55,244
0.18,127
0.75,173
0.22,159
0.21,148
0.23,158
0.58,248
0.13,93
0.73,179
0.29,182
0.25,181
0.69,210
0.24,171
0.64,232
0.31,194
0.33,206
0.32,202
0.3,194
0.2,141
0.37,221
0.26,187
0.28,182
0.4,222
0.47,240
0.41,226
0.5,255
0.27,187
0.51,251
0.45,238
0.52,248
0.43,242
0.95,46
0.61,247
0.7,195
0.84,129
0.65,223
0.89,89
0.76,171
0.99,7
0.98,16
0.49,239
0.01,8
0.97,24
0.74,175
0.86,110
0.81,153
0.66,221
0.35,212
0.9,87
0.36,209
0.54,260
0.38,214
0.96,35
0.34,206
0.82,146
0.02,18
0.94,50
0.05,41
0.71,198
0.58,248
0.44,243
0.59,254
0.67,220
0.04,33
0.06,52
0.39,220
0.08,68
0.46,237
0.91,74
0.53,260
0.09,73
0.88,107
0.03,25
0.42,227
0.77,170
0.92,65
0.07,60
0.52,252
0.48,248
0.87,111
0.83,138
0.11,92
0.64,231
0.12,97
0.93,56
0.68,214
0.62,244
0.63,236
0.85,127
0.79,162
0.57,244
0.78,158
0.73,183
0.69,194
0.56,248
0.6,243
0.75,177
0.17,126
0.14,100
0.8,151
0.1,82
0.19,136
0.25,173
0.22,156
0.16,120
0.13,92
0.55,252
0.72,184
0.15,111
0.18,128
0.28,188
0.34,211
0.36,205
0.24,163
0.2,142
0.21,148
0.38,219
0.39,223
0.4,224
0.42,232
0.41,225
0.29,183
0.23,162
0.47,243
0.51,253
0.27,185
0.3,187
0.55,256
0.33,207
0.35,210
0.26,186
0.61,241
0.6,237
0.99,7
0.56,243
0.58,248
0.98,16
0.97,21
0.73,178
0.76,175
0.93,55
0.02,19
0.31,198
0.01,9
0.94,50
0.9,88
0.91,75
0.03,26
0.88,104
0.04,33
0.75,177
0.96,34
0.05,44
0.32,200
0.74,183
0.84,129
0.83,138
0.48,250
0.92,61
0.69,206
0.62,231
0.89,95
0.95,46
0.06,52
0.43,232
0.46,237
0.68,214
0.07,55
0.87,110
0.1,85
0.79,159
0.08,67
0.37,214
0.85,127
0.44,237
0.49,251
0.09,74
0.53,253
0.65,225
0.81,146
0.12,96
0.72,195
0.67,211
0.11,91
0.63,227
0.8,150
0.15,109
0.16,120
0.19,139
0.5,261
0.22,152
0.64,230
0.45,239
0.52,250
0.78,161
0.82,148
0.77,165
0.23,158
0.59,241
0.54,256
0.57,244
0.18,128
0.14,95
0.71,192
0.25,185
0.7,192
0.24,169
0.26,181
0.27,190
0.66,219
0.28,188
0.3,189
0.13,89
0.37,217
0.21,145
0.32,204
0.17,124
0.34,204
0.35,209
0.86,120
0.2,144
0.29,183
0.39,228
0.42,239
0.47,247
0.46,236
0.41,225
0.38,220
0.31,202
0.52,247
0.6,250
0.58,250
0.91,72
0.61,235
0.55,248
0.01,7
0.97,24
0.57,247
0.54,256
0.36,213
0.44,237
0.94,50
0.72,188
0.02,17
0.68,216
0.99,8
0.7,198
0.81,144
0.92,63
0.98,15
0.95,46
0.03,23
0.82,148
0.78,164
0.64,236
0.05,45
0.87,105
0.86,111
0.04,32
0.51,264
0.96,36
0.06,52
0.56,253
0.07,58
0.43,239
0.08,68
0.93,55
0.8,153
0.69,194
0.1,83
0.9,86
0.48,248
0.74,182
0.4,227
0.89,98
0.63,234
0.88,99
0.59,245
0.15,109
0.53,253
0.85,125
0.12,92
0.67,220
0.11,93
0.45,248
0.2,142
0.09,75
0.83,136
0.17,122
0.49,247
0.33,206
0.71,195
0.19,139
0.84,127
0.18,131
0.23,162
0.26,188
0.79,159
0.5,252
0.27,181
0.65,227
0.22,153
0.77,168
0.75,172
0.13,93
0.25,179
0.14,103
0.76,177
0.66,229
0.62,239
0.16,120
0.32,203
0.34,206
0.28,183
0.35,211
0.3,192
0.42,231
0.36,209
0.37,211
0.31,199
0.38,222
0.41,229
0.4,228
0.46,242
0.39,220
0.73,187
0.24,171
0.29,183
0.44,228
0.58,251
0.55,246
0.21,146
0.51,252
0.59,246
0.52,249
0.95,46
0.45,238
0.91,76
0.84,132
0.98,16
0.83,138
0.96,33
0.97,22
0.92,63
0.86,114
0.81,152
0.94,49
0.72,193
0.01,8
0.65,212
0.47,239
0.99,7
0.03,25
0.85,126
0.04,29
0.88,102
0.33,204
0.73,183
0.57,247
0.67,223
0.93,53
0.48,241
0.54,265
0.09,77
0.07,60
0.87,107
0.06,52
0.78,157
0.05,43
0.9,83
0.49,246
0.64,225
0.1,83
0.12,98
0.11,89
0.6,246
0.08,72
0.8,152
0.56,245
0.76,175
0.13,89
0.02,18
0.43,237
0.89,92
0.15,112
0.19,144
0.82,143
0.17,124
0.22,155
0.79,156
0.5,251
0.77,164
0.53,261
0.69,206
0.24,169
0.25,174
0.14,100
0.21,145
0.61,244
0.74,183
0.16,115
0.75,178
0.27,181
0.3,187
0.18,126
0.28,185
0.66,219
0.26,187
0.7,196
0.71,200
0.68,217
0.63,235
0.29,184
0.31,200
0.62,236
0.36,214
0.43,239
0.2,149
0.34,207
0.42,230
0.23,164
0.37,215
0.39,223
0.44,233
0.33,209
0.4,233
0.47,240
0.58,243
0.98,18
0.46,233
0.87,109
0.99,7
0.89,92
0.97,22
0.02,19
0.91,75
0.01,9
0.03,23
0.62,236
0.68,215
0.63,238
0.93,57
0.61,239
0.65,217
0.72,193
0.48,255
0.32,197
0.96,35
0.66,222
0.7,198
0.35,212
0.78,165
0.86,112
0.67,220
0.04,30
0.6,251
0.06,52
0.95,46
0.94,51
0.81,150
0.09,76
0.38,223
0.1,84
0.9,83
0.52,255
0.05,47
0.74,183
0.11,86
0.85,127
0.45,243
0.76,172
0.88,100
0.92,62
0.07,54
0.73,186
0.13,94
0.08,68
0.14,103
0.69,213
0.84,129
0.12,95
0.41,232
0.16,116
0.17,122
0.18,132
0.83,134
0.15,107
0.19,137
0.51,253
0.55,243
0.57,253
0.5,259
0.25,174
0.71,191
0.53,249
0.79,159
0.56,256
0.23,156
0.59,247
0.8,148
0.24,169
0.26,185
0.31,201
0.32,199
0.77,166
0.75,181
0.29,188
0.3,189
0.64,223
0.2,145
0.22,160
0.35,215
0.82,143
0.36,214
0.21,142
0.37,216
0.38,222
0.39,224
0.34,214
0.49,254
0.54,255
0.49,255
0.43,233
0.53,260
0.27,179
0.28,179
0.57,251
0.56,249
0.59,244
0.62,235
0.44,233
0.63,236
0.77,166
0.99,7
0.41,235
0.74,180
0.8,144
0.64,231
0.66,213
0.91,71
0.02,18
0.7,196
0.97,22
0.96,34
0.94,51
0.92,63
0.89,92
0.93,52
0.33,208
0.98,15
0.04,33
0.83,143
0.03,26
0.9,85
0.05,43
0.47,239
0.88,103
0.87,102
0.08,68
0.06,51
0.82,142
0.84,127
0.07,56
0.75,175
0.51,250
0.95,45
0.78,160
0.68,218
0.09,74
0.1,84
0.65,226
0.01,9
0.72,196
0.61,251
0.11,90
0.71,202
0.46,236
0.45,243
0.6,241
0.4,225
0.42,224
0.16,117
0.13,93
0.86,111
0.79,157
0.17,127
0.48,257
0.73,185
0.85,126
0.76,177
0.24,169
0.19,138
0.15,114
0.5,240
0.52,249
0.18,130
0.14,104
0.54,255
0.12,94
0.25,175
0.58,241
0.28,185
0.67,219
0.26,177
0.33,209
0.31,192
0.69,197
0.3,187
0.55,240
0.34,207
0.23,157
0.32,205
0.37,219
0.21,148
0.22,156
0.45,237
0.2,141
0.81,154
0.39,225
0.35,209
0.44,235
0.43,235
0.52,244
0.48,247
0.27,183
0.46,236
0.54,257
0.5,248
0.57,242
0.6,245
0.94,52
0.61,247
0.66,222
0.02,16
0.29,186
0.99,7
0.72,189
0.76,170
0.69,213
0.82,142
0.79,161
0.63,234
0.01,7
0.47,238
0.89,92
0.88,101
0.8,153
0.78,156
0.73,194
0.97,22
0.03,22
0.87,106
0.96,33
0.95,46
0.04,31
0.93,52
0.05,45
0.36,210
0.07,56
0.06,54
0.74,180
0.08,70
0.53,246
0.51,254
0.1,83
0.81,151
0.7,196
0.98,17
0.12,90
0.09,75
0.92,63
0.91,74
0.4,223
0.84,126
0.14,100
0.56,251
0.9,81
0.13,95
0.85,127
0.41,226
0.64,231
0.42,228
0.16,119
0.38,226
0.11,91
0.17,124
0.49,250
0.86,111
0.22,151
0.77,163
0.83,137
0.24,172
0.23,162
0.75,177
0.15,105
0.71,196
0.67,218
0.62,244
0.3,189
0.55,244
0.68,210
0.34,209
0.59,252
0.65,228
0.32,200
0.31,205
0.58,244
0.42,233
0.36,213
0.33,200
0.37,221
0.39,221
0.4,227
0.35,210
0.18,125
0.38,222
0.21,147
0.2,142
0.44,234
0.47,245
0.45,235
0.28,183
0.43,235
0.53,265
0.51,258
0.25,176
0.26,188
0.29,184
0.27,186
0.49,239
0.59,250
0.41,225
0.99,7
0.98,13
0.96,33
0.48,249
0.01,9
0.92,61
0.97,22
0.67,219
0.58,250
0.02,19
0.72,188
0.63,236
0.89,92
0.19,139
0.04,32
0.84,127
0.81,142
0.7,200
0.93,54
0.95,45
0.03,25
0.65,223
0.69,208
0.06,49
0.9,85
0.85,127
0.94,51
0.05,43
0.52,254
0.88,102
0.86,113
0.62,236
0.57,250
0.1,84
0.11,86
0.78,162
0.08,69
0.82,133
0.56,247
0.76,174
0.07,57
0.91,74
0.09,74
0.12,95
0.54,261
0.13,94
0.15,112
0.55,247
0.14,99
0.87,107
0.16,116
0.17,126
0.46,244
0.2,142
0.18,130
0.21,147
0.23,157
0.5,259
0.83,133
0.61,245
0.22,151
0.26,184
0.8,148
0.73,180
0.28,183
0.24,169
0.31,202
0.79,160
0.25,183
0.6,237
0.34,207
0.29,182
0.77,169
0.64,225
0.66,224
0.71,198
0.68,218
0.33,204
0.75,171
0.74,185
0.19,142
0.39,222
0.35,214
0.37,225
0.44,238
0.49,246
0.51,259
0.48,246
0.45,234
0.27,185
0.63,231
0.93,55
0.86,118
0.56,253
0.99,8
0.42,224
0.61,246
0.4,231
0.38,220
0.94,50
0.81,149
0.58,244
0.73,183
0.89,92
0.3,187
0.01,9
0.02,17
0.97,22
0.65,224
0.64,228
0.76,171
0.98,15
0.96,32
0.04,31
0.75,176
0.92,60
0.95,44
0.05,44
0.74,183
0.77,167
0.07,59
0.06,54
0.69,196
0.32,205
0.66,223
0.36,219
0.03,26
0.5,251
0.91,76
0.41,231
0.11,86
0.8,155
0.09,75
0.9,86
0.82,145
0.12,98
0.17,128
0.88,99
0.15,113
0.43,236
0.55,244
0.53,257
0.16,115
0.08,69
0.54,255
0.87,109
0.85,125
0.2,140
0.19,137
0.21,149
0.46,237
0.6,242
0.84,128
0.24,174
0.83,135
0.47,233
0.1,85
0.26,187
0.27,188
0.22,156
0.23,160
0.13,96
0.79,161
0.52,256
0.14,102
0.59,244
0.57,254
0.28,190
0.78,160
0.62,236
0.67,220
0.7,194
0.72,192
0.71,190
0.31,199
0.18,131
0.68,212
0.32,201
0.33,207
0.35,213
0.39,223
0.38,212
0.42,217
0.41,226
0.37,219
0.48,254
0.36,207
0.44,232
0.47,245
0.46,237
0.25,173
0.29,185
0.49,236
0.45,239
0.01,8
0.99,7
0.96,32
0.63,233
0.64,230
0.98,18
0.54,259
0.52,249
0.3,188
0.93,55
0.97,22
0.94,49
0.02,19
0.95,44
0.82,141
0.6,247
0.03,25
0.67,217
0.04,33
0.92,62
0.61,241
0.91,74
0.69,207
0.05,46
0.85,121
0.8,148
0.74,179
0.89,89
0.07,59
0.06,53
0.76,174
0.08,66
0.1,82
0.09,74
0.4,224
0.51,254
0.14,103
0.79,160
0.34,208
0.13,90
0.55,245
0.11,90
0.9,82
0.7,193
0.87,107
0.71,193
0.66,219
0.17,125
0.57,240
0.2,143
0.43,236
0.22,159
0.88,102
0.19,136
0.84,123
0.86,111
0.12,97
0.83,137
0.65,226
0.81,153
0.21,142
0.77,175
0.26,184
0.24,166
0.5,251
0.78,152
0.15,111
0.56,249
0.72,191
0.75,173
0.18,128
0.28,182
0.3,189
0.73,183
0.53,261
0.29,178
0.68,214
0.16,117
0.32,195
0.62,237
0.59,248
0.23,160
0.58,249
0.27,190
0.34,208
0.31,199
0.41,228
0.37,216
0.4,220
0.38,221
0.43,231
0.25,179
0.42,231
0.5,253
0.46,240
0.44,235
0.54,255
0.01,8
0.93,57
0.58,248
0.97,22
0.55,255
0.94,49
0.99,8
0.91,75
0.02,16
0.92,63
0.36,208
0.52,259
0.86,120
0.88,104
0.95,45
0.45,231
0.89,91
0.04,33
0.03,26
0.65,228
0.83,137
0.98,17
0.05,46
0.96,35
0.06,52
0.79,158
0.33,208
0.69,199
0.09,75
0.71,197
0.08,69
0.68,217
0.1,79
0.07,53
0.57,247
0.74,181
0.11,89
0.66,221
0.14,98
0.39,221
0.12,93
0.7,200
0.76,173
0.13,97
0.9,85
0.56,257
0.35,215
0.77,170
0.78,157
0.75,166
0.15,113
0.16,118
0.84,123
0.49,250
0.17,127
0.18,130
0.8,149
0.51,251
0.48,253
0.2,142
0.87,109
0.21,147
0.81,147
0.85,123
0.19,138
0.62,240
0.6,250
0.63,236
0.82,140
0.23,163
0.47,239
0.64,226
0.53,262
0.72,189
0.61,246
0.73,185
0.24,172
0.25,180
0.59,252
0.26,182
0.67,220
0.32,199
0.41,227
0.4,223
0.22,158
0.37,214
0.43,239
0.45,233
0.44,235
0.42,235
0.47,247
0.53,260
0.34,206
0.49,250
0.51,256
0.31,203
0.55,246
0.27,189
0.79,159
0.86,113
0.58,237
0.8,153
0.57,244
0.7,194
0.5,256
0.29,191
0.02,17
0.28,185
0.99,7
0.03,24
0.98,18
0.72,196
0.9,87
0.83,141
0.96,34
0.01,9
0.3,189
0.54,255
0.87,111
0.97,23
0.82,142
0.36,208
0.93,55
0.91,75
0.92,65
0.05,47
0.38,223
0.33,203
0.64,234
0.46,243
0.04,34
0.07,56
0.35,208
0.08,69
0.84,124
0.11,89
0.81,149
0.62,232
0.77,171
0.12,95
0.95,45
0.39,225
0.89,93
0.78,156
0.1,80
0.67,221
0.56,266
0.85,125
0.13,94
0.61,244
0.06,51
0.94,47
0.09,75
0.16,116
0.73,178
0.68,222
0.59,242
0.76,171
0.88,101
0.65,226
0.18,126
0.74,182
0.2,140
0.19,136
0.71,192
0.21,152
0.6,246
0.17,123
0.48,254
0.75,172
0.52,252
0.63,233
0.14,101
0.26,182
0.15,112
0.25,181
0.66,220
0.27,184
0.69,207
0.31,199
0.29,183
0.37,214
0.22,162
0.23,161
0.42,228
0.32,199
0.4,224
0.39,225
0.41,232
0.24,166
0.3,194
0.51,248
0.47,252
0.46,229
0.43,235
0.53,266
0.49,251
0.78,162
0.28,187
0.58,248
0.68,217
0.59,252
0.65,225
0.76,174
0.98,18
0.38,229
0.99,8
0.35,211
0.94,51
0.97,23
0.01,8
0.02,18
0.62,241
0.81,150
0.8,153
0.36,213
0.88,103
0.96,34
0.06,51
0.33,209
0.84,127
0.04,32
0.5,256
0.86,115
0.34,208
0.03,25
0.05,43
0.63,238
0.69,202
0.79,163
0.07,58
0.95,45
0.71,199
0.09,75
0.1,85
0.08,68
0.91,74
0.93,53
0.92,61
0.45,233
0.87,107
0.48,244
0.57,245
0.13,97
0.89,94
0.72,185
0.11,91
0.9,85
0.6,242
0.15,110
0.7,188
0.77,171
0.14,99
0.56,251
0.12,97
0.85,127
0.17,131
0.16,114
0.74,178
0.44,239
0.83,143
0.73,178
0.18,127
0.82,151
0.23,158
0.66,218
0.2,146
0.19,138
0.54,255
0.52,247
0.22,160
0.55,254
0.75,170
0.24,169
0.67,215
0.25,179
0.64,233
0.61,235
0.21,147
0.33,206
0.3,193
0.35,216
0.34,199
0.38,221
0.39,224
0.32,203
0.42,224
0.41,223
0.28,188
0.48,250
0.47,246
0.45,233
0.46,238
0.27,187
0.75,177
0.58,240
0.6,250
0.26,184
0.67,213
0.73,180
0.99,8
0.49,242
0.31,199
0.93,55
0.02,19
0.94,51
0.59,255
0.64,230
0.63,240
0.89,93
0.96,33
0.77,162
0.86,117
0.01,9
0.29,182
0.88,103
0.91,74
0.03,26
0.9,82
0.37,216
0.78,162
0.87,106
0.98,16
0.06,52
0.97,23
0.04,32
0.36,217
0.76,166
0.05,43
0.92,63
0.43,230
0.84,126
0.8,151
0.65,228
0.81,151
0.95,45
0.44,239
0.5,255
0.51,252
0.69,209
0.4,221
0.08,65
0.83,139
0.09,76
0.71,195
0.55,242
0.79,162
0.62,237
0.12,95
0.07,56
0.66,223
0.56,258
0.85,124
0.54,263
0.72,193
0.82,145
0.1,82
0.61,244
0.52,251
0.53,263
0.16,118
0.7,193
0.74,180
0.68,214
0.17,126
0.15,111
0.18,135
0.19,136
0.11,88
0.57,243
0.22,154
0.14,100
0.13,94
0.26,187
0.3,184
0.31,203
0.36,217
0.25,171
0.37,218
0.45,234
0.2,145
0.41,223
0.49,250
0.4,230
0.21,150
0.47,241
0.52,247
0.51,252
0.23,156
0.34,208
0.53,247
0.24,171
0.5,250
0.27,187
0.69,203
0.65,225
0.28,187
0.64,230
0.72,189
0.61,248
0.67,222
0.99,8
0.78,156
0.55,248
0.02,19
0.6,244
0.56,250
0.03,25
0.32,198
0.54,260
0.42,231
0.81,147
0.29,183
0.33,206
