P,num_trading_agents_BM
0.75,272
0.81,221
0.83,191
0.18,188
0.76,253
0.73,288
0.19,201
0.72,290
0.22,226
0.23,232
0.21,220
0.2,211
0.74,285
0.24,243
0.27,258
0.25,252
0.29,296
0.31,302
0.3,288
0.26,248
0.28,267
0.32,303
0.33,306
0.35,327
0.36,342
0.38,347
0.34,320
0.41,354
0.37,334
0.44,352
0.46,372
0.39,349
0.4,348
0.42,346
0.49,374
0.43,357
0.53,381
0.45,363
0.57,363
0.48,365
0.47,363
0.5,374
0.51,374
0.59,362
0.52,383
0.55,391
0.6,360
0.64,341
0.63,347
0.58,355
0.56,375
0.65,337
0.99,8
0.67,335
0.69,328
0.61,362
0.98,21
0.01,11
0.62,347
0.73,288
0.97,35
0.72,303
0.74,269
0.75,261
0.03,31
0.04,47
0.05,58
0.76,263
0.94,69
0.06,72
0.96,48

0.95,60
0.07,77
0.09,105
0.66,322
0.7,304
0.8,221
0.87,150
0.85,173
0.89,127
0.93,78
0.71,296
0.92,90
0.11,127
0.1,114
0.12,133
0.77,256
0.79,233
0.13,145
0.14,151
0.88,139
0.9,115
0.15,165
0.84,178
0.86,157
0.82,210
0.68,314
0.18,197
0.19,201
0.17,187
0.2,212
0.21,219
0.54,379
0.22,232
0.24,240
0.26,264
0.23,232
0.25,244
0.31,296
0.02,23
0.3,291
0.27,272
0.28,277
0.32,303
0.33,312
0.29,279
0.36,342
0.37,340
0.34,315
0.41,356
0.83,196
0.35,311
0.44,347
0.38,352
0.39,348
0.42,348
0.4,362
0.43,351
0.52,363
0.53,389
0.45,364
0.46,377
0.54,377
0.55,357
0.57,363
0.58,378
0.49,375
0.5,362
0.51,363
0.6,366
0.61,368
0.62,347
0.56,376
0.59,369
0.66,331
0.99,8
0.67,327
0.98,21
0.97,32
0.94,66
0.93,79
0.96,47
0.7,311
0.92,88
0.71,295
0.02,24
0.04,46
0.03,36
0.73,289
0.74,275
0.9,108
0.88,130
0.63,349
0.06,72
0.85,166
0.79,240
0.76,263
0.81,211
0.91,101
0.64,337
0.09,101
0.65,328
0.07,81
0.89,126
0.69,319
0.08,99
0.68,318
0.11,117
0.72,304
0.12,141
0.75,272
0.13,143
0.84,178
0.14,153
0.77,248
0.8,228
0.78,237
0.15,160
0.83,186
0.16,171
0.18,192
0.19,198
0.17,192
0.2,210
0.01,12
0.21,222
0.05,61
0.23,236
0.24,242
0.25,245
0.22,226
0.26,253
0.27,268
0.31,303
0.28,276
0.3,291
0.29,282
0.32,309
0.38,339
0.33,318
0.1,113
0.34,327
0.36,328
0.4,360
0.35,323
0.37,341
0.82,202
0.45,364
0.39,344
0.47,379
0.41,345
0.42,359
0.51,376
0.44,360
0.46,370
0.52,383
0.53,374
0.48,376
0.49,375
0.5,385

0.57,372
0.58,362
0.55,371
0.59,365
0.43,356
0.6,358
0.61,364
0.54,371
0.63,347
0.64,343
0.99,10
0.98,23
0.01,10
0.96,47
0.02,24
0.95,60
0.94,71
0.03,37
0.62,351
0.04,45
0.65,334
0.05,55
0.7,313
0.92,91
0.89,124
0.76,267
0.87,149
0.07,81
0.08,88

0.8,226
0.93,77
0.09,104
0.82,199
0.11,119
0.66,331
0.9,115
0.88,137
0.67,336
0.13,137
0.14,155
0.68,312
0.79,234
0.75,264
0.84,177
0.74,275
0.86,156
0.78,248
0.77,262
0.12,136
0.69,318
0.73,295
0.81,209
0.72,291
0.16,170
0.17,181
0.18,194
0.15,162
0.19,203
0.2,214
0.97,35
0.21,219
0.22,230
0.71,311
0.23,234
0.24,236
0.27,265
0.26,257
0.28,271
0.25,253
0.29,284
0.3,284
0.35,330
0.37,342
0.31,294
0.32,303
0.36,340
0.34,321
0.91,102
0.38,339
0.33,315
0.83,196
0.4,349
0.39,343
0.41,357
0.51,363
0.42,362
0.44,366
0.43,363
0.52,388
0.48,374
0.45,355
0.47,370
0.57,371
0.55,374
0.49,383
0.56,378
0.5,376
0.58,368
0.6,366
0.59,373
0.62,357
0.53,380
0.61,352
0.54,370
0.63,346
0.65,338
0.64,353
0.99,9
0.01,12
0.98,21
0.68,315
0.02,24
0.97,36
0.96,49
0.67,326
0.03,36
0.04,44
0.94,63
0.06,72
0.05,58
0.95,57
0.07,79
0.92,90
0.69,320
0.91,100
0.09,99
0.93,80
0.08,94
0.66,336
0.76,262
0.1,115
0.11,122
0.86,158
0.12,131
0.9,108
0.13,141
0.14,161
0.89,125
0.15,160
0.82,199
0.16,174
0.87,153
0.78,240
0.74,275
0.77,257
0.88,133
0.71,297
0.75,267
0.85,172
0.72,300
0.84,175
0.81,214
0.83,191
0.79,229
0.8,230
0.21,219
0.22,228
0.2,218
0.23,235
0.24,245
0.25,244
0.29,292
0.31,294
0.26,254
0.3,299
0.27,263
0.28,270
0.32,313
0.33,320
0.17,188
0.34,321
0.36,330
0.39,348
0.7,298
0.19,198
0.35,313
0.42,350
0.45,361
0.18,198
0.38,333
0.49,371
0.4,342
0.41,353
0.43,359
0.44,361
0.47,367
0.56,384
0.37,348
0.48,367
0.57,374
0.5,375
0.59,357
0.51,369
0.52,374
0.53,377
0.6,364
0.61,360
0.54,383
0.55,378
0.62,350
0.65,340
0.58,367
0.68,329
0.69,320
0.98,21
0.7,305
0.99,9
0.01,11
0.97,35
0.71,312
0.72,298
0.02,23
0.04,49
0.75,269
0.03,35
0.93,78
0.74,290
0.05,57
0.96,44
0.73,289
0.06,70
0.77,246
0.07,80

0.95,56
0.94,65
0.89,128
0.64,345
0.63,347
0.88,131
0.08,93
0.67,333
0.78,253
0.66,322
0.81,211
0.11,121
0.09,100
0.92,88
0.12,129
0.76,260
0.13,142
0.87,149
0.79,229
0.85,169
0.8,232
0.86,158
0.84,176
0.83,182
0.82,205
0.16,176
0.14,152
0.17,181
0.19,209
0.2,211
0.22,228
0.23,232
0.21,219
0.24,250
0.26,253
0.29,290
0.25,246
0.3,295
0.27,259
0.33,306
0.35,332
0.31,300
0.36,339
0.9,110
0.34,325
0.32,299
0.38,334
0.39,350
0.42,359
0.41,356
0.37,347
0.4,355
0.43,367
0.49,364
0.44,360
0.45,362
0.46,372
0.47,376
0.53,376
0.56,368
0.57,374
0.5,359
0.59,356
0.51,373
0.52,371
0.6,361
0.61,363
0.54,377
0.55,372
0.63,355
0.58,366
0.64,345
0.65,336
0.66,340
0.68,324
0.98,23
0.99,10
0.69,314
0.02,24
0.01,11
0.96,46
0.62,339
0.04,47
0.05,57
0.94,62
0.03,33
0.06,70
0.91,104
0.73,286
0.79,230
0.92,92
0.78,251
0.95,59
0.8,221
0.9,108
0.07,80
0.08,92
0.67,323
0.71,311
0.83,194
0.7,313
0.93,77
0.09,100
0.11,122
0.12,128
0.74,273
0.75,279
0.15,161
0.72,297
0.81,204
0.88,136
0.76,266
0.85,164
0.13,144
0.87,138
0.86,156
0.18,195
0.82,206
0.19,197
0.17,180
0.2,209
0.21,216
0.97,34
0.22,226
0.23,233
0.24,242
0.25,246
0.26,260
0.29,288
0.28,276
0.3,283
0.27,260
0.33,307
0.31,297
0.36,337
0.32,302
0.39,350
0.34,319
0.35,334
0.43,359
0.37,334
0.14,150
0.84,177
0.4,358
0.49,366
0.41,351
0.42,347
0.51,373
0.44,349
0.45,359
0.47,385
0.46,364
0.55,371
0.48,371
0.57,363
0.58,365
0.38,351
0.5,374
0.59,363
0.6,373
0.53,378
0.52,378
0.61,364
0.62,347
0.54,372
0.64,342
0.63,346
0.99,9
0.65,337
0.66,333
0.67,326
0.03,36
0.02,24
0.98,21
0.01,12
0.97,33
0.05,55
0.06,69
0.95,59
0.69,323
0.96,46
0.07,81
0.93,76
0.08,93
0.94,67
0.71,304
0.92,87
0.09,100
0.91,105
0.11,119
0.1,111
0.68,327
0.9,108
0.73,293
0.76,266
0.7,320
0.86,160
0.12,136
0.13,138
0.88,130
0.89,116
0.84,173
0.72,302
0.74,288
0.15,166
0.14,157
0.75,277
0.16,169
0.77,261
0.85,164
0.17,184
0.82,204
0.83,195
0.8,219
0.78,245
0.18,197
0.2,215
0.19,204
0.21,216
0.04,48
0.22,229
0.24,234
0.25,242
0.23,234
0.27,260
0.28,275
0.29,284
0.26,254
0.31,301
0.32,305
0.3,290
0.34,323
0.35,337
0.39,350
0.33,305
0.36,321
0.37,332
0.46,374
0.5,375
0.4,351
0.41,354
0.42,347
0.52,378
0.43,356
0.45,365
0.57,361
0.47,376
0.38,341
0.48,372
0.6,362
0.59,366
0.49,369
0.61,344
0.62,349
0.51,366
0.54,377
0.63,346
0.65,347
0.66,337
0.67,326
0.56,364
0.55,379
0.69,329
0.99,9
0.58,374
0.7,311
0.02,23
0.01,11
0.98,22
0.04,46
0.72,295
0.05,61
0.03,34
0.95,59
0.94,66
0.97,33
0.06,70
0.08,91
0.74,275
0.91,101
0.96,49
0.64,341
0.07,79

0.84,185
0.89,125
0.79,235
0.1,108
0.78,250
0.93,76
0.68,324
0.8,227
0.13,143
0.11,118
0.44,352
0.12,134
0.71,313
0.15,161
0.88,129
0.86,157
0.18,190
0.16,172
0.75,267
0.17,183
0.83,185
0.77,259
0.81,210
0.76,264
0.73,286
0.22,227
0.23,238
0.25,248
0.27,263
0.24,240
0.29,288
0.26,255
0.3,294
0.28,271
0.31,299
0.32,309
0.33,319
0.9,111
0.36,333
0.34,321
0.37,321
0.39,357
0.35,333
0.44,361
0.38,342
0.42,354
0.82,212
0.4,356
0.41,354
0.43,365
0.47,381
0.49,368
0.45,357
0.46,375
0.48,374
0.57,380
0.55,365
0.5,361
0.51,377
0.59,367
0.6,364
0.53,382
0.54,377
0.52,382
0.61,367
0.56,375
0.58,371
0.62,353
0.64,347
0.66,336
0.01,10
0.68,327
0.99,9
0.98,21
0.02,22
0.69,318
0.94,64
0.95,59
0.05,56
0.03,35

0.71,306
0.7,310
0.74,272
0.04,44
0.92,88
0.96,48
0.06,74
0.76,262
0.86,156
0.07,80
0.85,161
0.65,339
0.8,224
0.9,115
0.78,239
0.93,76
0.1,108
0.67,335
0.08,93
0.91,103
0.11,124
0.12,135
0.88,140
0.75,269
0.87,147
0.89,119
0.79,234
0.77,254
0.13,140
0.82,204
0.81,212
0.72,296
0.84,173
0.83,185
0.18,191
0.17,180
0.15,163
0.16,169
0.2,215
0.21,226
0.19,201
0.23,229
0.24,239
0.22,224
0.25,255
0.26,258
0.27,265
0.3,292
0.31,299
0.97,36
0.33,316
0.28,279
0.34,318
0.37,341
0.39,348
0.32,306
0.35,325
0.38,343
0.46,376
0.4,356
0.5,377
0.41,342
0.42,351
0.43,348
0.44,354
0.54,370
0.45,365
0.55,375
0.47,365
0.36,333
0.59,365
0.48,381
0.49,367
0.6,374
0.51,364
0.52,373
0.53,384
0.56,378
0.64,342
0.65,340
0.67,329
0.66,341
0.57,377
0.68,316
0.69,330
0.01,11
0.02,23
0.99,8
0.03,34
0.98,22
0.96,44
0.62,358
0.04,49
0.71,307
0.72,284
0.97,35
0.63,350
0.95,60
0.06,73
0.07,81
0.08,91
0.92,92

0.75,269
0.94,67

0.7,307
0.9,115
0.89,120
0.11,121
0.79,235
0.91,105
0.87,145
0.12,134
0.81,208
0.74,281
0.88,136
0.14,151
0.13,137
0.86,160
0.76,260
0.77,241
0.17,183
0.15,161
0.78,244
0.84,183
0.82,209
0.83,184
0.22,221
0.21,218
0.23,232
0.19,207
0.2,210
0.24,249
0.26,251
0.25,253
0.27,273
0.29,288
0.31,285
0.32,303
0.33,316
0.3,294
0.93,77
0.37,349
0.38,344
0.34,311
0.39,348
0.35,323
0.4,342
0.36,322
0.42,352
0.43,361
0.8,228
0.46,362
0.28,280
0.41,357
0.5,381
0.45,367
0.44,362
0.54,378
0.48,378
0.49,372
0.57,367
0.58,360
0.51,376
0.52,388
0.53,385
0.62,355
0.63,354
0.55,386
0.56,376
0.65,348
0.59,362
0.66,339
0.6,365
0.67,323
0.61,362
0.99,10
0.97,36
0.69,329
0.68,323
0.01,12
0.02,22
0.98,23
0.72,292
0.73,291
0.75,280
0.03,33
0.79,232
0.92,94
0.8,229
0.91,105
0.77,254
0.88,127
0.64,328
0.95,60
0.07,83
0.09,95
0.11,119
0.1,111
0.9,112
0.13,139
0.89,124
0.12,131
0.87,144
0.7,309
0.74,274
0.71,306
0.81,213
0.86,160
0.16,175
0.78,242
0.76,266
0.47,371
0.15,166
0.14,152
0.17,187
0.19,201
0.2,212
0.21,215
0.18,190
0.22,220
0.23,235
0.24,237
0.27,272
0.28,273
0.3,293
0.25,248
0.31,292
0.26,257
0.29,292
0.33,309
0.35,327
0.84,172
0.82,198
0.08,91
0.85,169
0.93,77
0.05,60
0.94,67
0.83,188
0.06,72
0.32,309
0.34,318
0.36,340
0.42,355
0.37,338
0.38,351
0.39,348
0.4,344
0.46,363
0.41,361
0.48,367
0.43,342
0.44,349
0.49,374
0.45,350
0.5,370
0.51,379
0.52,370
0.54,367
0.53,382
0.55,370
0.57,367
0.56,376
0.58,373
0.6,368
0.63,361
0.64,331
0.59,367
0.91,102
0.9,120
0.92,90
0.7,319
0.94,67
0.89,129
0.96,44
0.98,22
0.86,154
0.76,255
0.61,359
0.67,330
.81,213
0.95,57
0.66,338
0.62,351
0.83,187
0.01,11
0.99,10
0.88,131
0.93,76
0.03,37
0.87,144
0.06,70

0.74,274
0.68,328
0.07,82
0.08,90
0.79,232
0.75,265
0.69,316
0.85,169
0.65,341
0.05,58
0.77,257
0.72,294
0.82,206
0.71,305
0.84,173
0.78,241
0.8,219
0.1,113
0.09,101
0.11,121
0.12,131
0.13,137
0.14,153
0.15,162
0.16,175
0.18,194
0.19,194
0.17,187
0.21,217
0.22,226
0.2,209
0.24,243
0.27,272
0.28,279
0.23,237
0.25,247
0.26,253
0.3,289
0.29,284
0.37,334
0.31,298
0.4,355
0.32,302
0.33,308
0.34,318
0.48,378
0.47,377
0.35,320
0.49,377
0.36,333
0.38,343
0.39,345
0.5,374
0.51,373
0.53,376
0.41,348
0.43,364
0.52,387
0.42,356
0.54,379
0.46,373
0.44,354
0.55,369
0.45,364
0.56,373
0.57,372
0.59,365
0.6,363
0.62,346
0.97,33
0.98,21
0.96,45
0.63,338
0.99,9

0.94,67
0.01,12
0.02,22
0.58,364
0.03,35
0.95,58
0.67,332
0.91,105
0.04,49
0.05,56
0.06,72

0.93,77
0.07,82
0.61,364
0.86,159
0.7,316
0.92,90
0.85,170
0.09,101
0.79,238
0.89,130
0.12,136
0.77,261
0.13,144
0.65,344
0.11,123
0.66,331
0.87,143
0.16,168
0.68,329
0.14,152
0.15,165
0.83,196
0.69,322
0.17,190
0.82,201
0.18,197
0.81,208
0.78,240
0.74,279
0.19,207
0.71,317
0.73,299
0.76,266
0.21,215
0.23,240
0.2,213
0.25,248
0.24,250
0.22,226
0.27,254
0.1,114
0.28,277
0.26,254
0.29,284
0.3,295
0.32,309
0.33,304
0.31,294
0.34,321
0.35,317
0.72,298
0.9,116
0.8,226
0.75,264
0.36,326
0.42,357
0.38,341
0.4,360
0.41,357
0.45,366
0.46,374
0.43,363
0.44,362
0.51,372
0.47,381
0.48,382
0.49,379
0.5,376
0.55,375
0.56,381
0.53,384
0.58,368
0.52,385
0.59,365
0.54,370
0.61,361
0.62,345
0.63,352
0.65,347
0.57,371
0.66,341
0.6,355
0.99,10
0.67,332
0.68,320
0.98,21
0.7,316
0.02,23
0.37,341
0.96,46
0.03,34
0.64,338
0.94,65
0.05,56
0.04,48
0.97,35
0.91,101
0.78,239
0.07,82
0.95,57
0.72,295
0.75,273
0.08,88

0.92,88
0.73,294
0.86,154
0.82,197
0.1,110

0.93,77
0.69,322
0.11,122
0.13,145
0.14,153
0.89,121
0.9,109
0.74,280
0.79,232
0.88,126
0.12,137
0.77,247
0.76,262
0.85,169
0.81,218
0.84,186
0.87,144
0.71,310
0.8,223
0.15,160
0.18,196
0.16,177
0.2,209
0.22,226
0.19,201
0.23,239
0.24,234
0.25,254
0.21,227
0.27,261
0.28,269
0.3,295
0.29,289
0.31,299
0.32,306
0.26,259
0.33,314
0.34,324
0.35,328
0.37,339
0.39,346
0.4,356
0.36,323
0.38,347
0.43,363
0.44,361
0.41,365
0.42,360
0.55,369
0.45,363
0.58,371
0.46,358
0.48,367
0.47,378
0.59,371
0.49,367
0.6,361
0.51,368
0.5,361
0.53,382
0.52,383
0.63,340
0.62,353
0.54,382
0.64,338
0.66,336
0.57,365
0.67,327
0.68,334
0.99,9
0.69,311
0.01,12
0.73,296
0.72,295
0.98,21
0.7,309
0.74,284
0.75,271
0.02,24
0.03,33
0.04,44
0.61,360
0.97,36
0.05,57
0.06,72
0.96,47
0.08,96
0.07,80
0.65,343
0.93,79
0.95,59
0.77,254
0.78,241
0.1,116
0.09,100
0.94,66

0.91,102
0.71,304
0.12,137
0.13,145
0.14,147
0.92,92
0.87,144
0.85,164
0.15,164
0.16,170
0.88,138
0.17,190
0.89,127
0.9,114
0.79,233
0.8,223
0.86,153
0.19,201
0.83,194
0.82,185
0.81,208
0.2,212
0.22,228
0.56,384
0.21,224
0.23,242
0.25,247
0.24,239
0.28,282
0.26,260
0.3,283
0.31,302
0.27,260
0.32,295
0.29,281
0.34,321
0.36,333
0.38,343
0.33,301
0.4,357
0.35,326
0.42,360
0.43,360
0.84,174
0.44,359
0.46,356
0.47,359
0.41,352
0.48,364
0.54,372
0.45,364
0.49,359
0.51,374
0.59,361
0.5,376
0.52,379
0.63,357
0.53,380
0.66,340
0.65,338
0.57,366
0.56,375
0.68,331
0.55,374
0.58,366
0.7,317
0.6,361
0.73,286
0.72,303
0.61,359
0.62,345
0.99,10

0.01,10
0.79,238
0.87,139
0.74,290
0.02,24
0.77,249
0.76,269
0.85,168
0.03,34
0.04,46
0.95,58
0.84,178
0.96,49
0.98,24
0.05,57
0.92,90

0.07,79
0.08,93
0.97,34
0.64,339
0.88,130
0.06,70
0.94,68
0.09,100
0.69,326
0.93,76
0.82,204
0.71,313
0.86,156
0.78,247
0.9,108
0.1,114
0.11,122
0.91,102
0.89,123
0.14,152
0.8,231
0.16,177
0.17,189
0.13,144
0.15,163
0.19,199
0.2,212
0.22,227
0.21,225
0.24,252
0.25,249
0.26,248
0.23,235
0.28,271
0.27,267
0.3,284
0.29,281
0.31,310
0.37,344
0.32,302
0.33,310
0.34,321
0.35,333
0.4,349
0.36,326
0.38,339
0.42,361
0.39,339
0.41,356
0.44,353
0.43,350
0.51,376
0.53,372
0.45,353
0.46,383
0.47,367
0.48,378
0.58,368
0.55,374
0.49,378
0.5,390
0.59,355
0.52,374
0.6,372
0.61,362
0.62,352
0.56,375
0.64,332
0.57,373
0.99,9
0.98,23
0.66,329
0.69,319
0.01,12
0.67,325
0.96,46
0.02,24
0.7,315
0.04,45
0.68,316
0.03,32
0.05,60
0.93,85
0.06,69
0.94,68
0.95,60
0.07,78
0.65,338
0.77,257
0.71,305
0.09,99
0.87,148
0.8,221
0.91,104
0.86,156
0.13,146
0.14,146
0.15,164
0.84,182
0.88,135
0.9,116
0.16,173
0.89,123
0.76,266
0.75,272
0.74,279
0.18,194
0.78,240
0.79,240
0.81,211
0.72,289
0.85,164
0.73,284
0.82,204
0.17,182
0.2,215
0.83,191
0.19,204
0.21,225
0.23,232
0.25,243
0.22,227
0.27,270
0.24,240
0.28,273
0.29,298
0.26,261
0.3,292
0.31,299
0.32,309
0.33,321
0.35,329
0.36,333
0.37,335
0.34,324
0.1,112
0.4,339
0.42,355
0.44,360
0.38,341
0.48,372
0.39,349
0.43,367
0.45,359
0.57,370
0.46,369
0.41,355
0.47,380
0.5,374
0.49,365
0.6,369
0.51,374
0.61,359
0.53,378
0.52,380
0.54,373
0.62,347
0.55,388
0.58,381
0.64,340
0.56,375
0.66,323
0.59,369
0.67,331
0.01,11
0.69,314
0.98,22
0.7,307
0.99,10
0.04,46
0.71,308
0.02,22
0.03,34
0.75,272
0.73,283
0.74,275
0.63,351
0.97,35
0.94,67
0.96,47
0.79,226
0.78,248
0.95,61
0.65,335
0.8,221
0.06,69
0.08,90
0.68,322
0.92,88
0.1,116

0.09,102
0.82,201
0.93,80
0.86,151
0.11,123
0.13,138
0.12,135
0.91,99
0.9,109

0.81,210
0.76,266
0.17,183
0.14,155
0.77,250
0.15,163
0.87,140
0.84,178
0.83,191
0.85,166
0.16,177
0.19,204
0.21,224
0.23,237
0.2,211
0.22,225
0.25,241
0.26,257
0.24,235
0.29,284
0.31,301
0.28,272
0.34,314
0.3,290
0.35,316
0.32,296
0.36,335
0.37,332
0.38,342
0.39,343
0.41,373
0.42,363
0.43,367
0.4,364
0.48,372
0.44,364
0.58,365
0.46,356
0.45,353
0.6,357
0.49,371
0.51,381
0.53,383
0.52,378
0.54,367
0.55,372
0.56,381
0.57,372
0.63,347
0.59,356
0.65,346
0.67,334
0.68,330
0.33,303
0.69,309
0.5,363
0.99,10
0.62,343
0.01,12
0.98,23
0.03,35
0.78,247
0.04,47
0.75,272
0.79,236
0.02,23
0.71,303
0.76,265
0.64,343
0.73,299
0.77,258
0.81,216
0.8,227
0.97,33
0.66,329
0.96,46
0.06,75
0.95,59
0.83,187
0.09,101
0.1,112
0.07,78
0.89,124
0.94,71
0.7,323
0.93,73
0.61,367
0.08,94
0.11,124
0.12,132
0.13,142
0.74,274
0.72,307
0.91,103
0.9,111
0.16,173
0.88,130
0.92,90
0.15,157
0.82,202
0.18,193
0.86,156
0.87,143
0.19,199
0.84,180
0.2,213
0.17,184
0.21,218
0.24,247
0.26,256
0.23,235
0.25,252
0.31,295
0.32,299
0.27,260
0.28,276
0.34,319
0.29,290
0.38,340
0.33,317
0.4,344
0.22,228
0.35,319
0.36,338
0.42,357
0.41,357
0.44,358
0.39,345
0.45,362
0.3,297
0.48,370
0.43,361
0.53,381
0.54,368
0.57,368
0.46,373
0.59,376
0.49,372
0.47,365
0.51,361
0.5,378
0.55,379
0.56,386
0.62,345
0.63,335
0.58,384
0.6,358
0.99,9
0.98,20
0.61,363
0.66,339
0.67,338
0.69,322
0.01,11
0.02,24
0.96,49
0.64,340
0.97,34
0.8,226
0.79,232
0.75,276
0.91,99
0.95,57
0.73,289
0.82,204
0.76,265
0.72,297
0.85,167
0.84,174
0.93,80
0.94,63
0.06,68
0.88,137
0.65,336
0.04,47

0.08,90
0.87,151
0.92,89
0.9,109
0.05,58
0.68,320
0.7,305
0.09,98
0.81,200
0.71,305
0.78,246
0.77,252
0.74,283
0.86,156
0.1,115
0.11,123
0.14,154
0.12,132
0.16,174
0.15,159
0.13,138
0.18,190
0.19,200
0.52,387
0.2,216
0.21,223
0.22,224
0.07,76
0.23,243
0.24,240
0.27,264
0.28,277
0.3,289
0.25,257
0.26,256
0.32,302
0.29,293
0.35,319
0.31,304
0.4,352
0.33,308
0.36,332
0.37,321
0.38,339
0.39,351
0.41,357
0.5,367
0.42,363
0.52,383
0.44,356
0.43,370
0.46,375
0.53,384
0.34,313
0.56,385
0.55,374
0.57,374
0.47,365
0.48,379
0.59,365
0.51,373
0.6,367
0.63,342
0.62,340
0.64,333
0.65,333
0.99,10
0.66,319
0.58,373
0.67,341
0.02,23
0.03,36
0.97,35
0.98,23
0.95,58
0.04,46
0.7,319
0.05,54
0.06,69
0.72,300
0.92,91
0.94,62
0.91,99
0.93,78
0.07,81
0.89,123
0.9,112
0.08,89
0.74,274
0.09,102
0.11,117
0.68,323
0.12,134
0.69,318
0.81,213
0.13,145
0.83,195
0.14,154
0.88,134
0.87,142
0.15,157
0.85,167
0.16,175
0.73,296
0.84,175
0.17,184
0.18,191
0.78,253
0.82,203
0.77,259
0.79,236
0.8,222

0.21,222
0.54,376
0.19,195
0.01,10
0.2,204
0.23,235
0.22,227
0.96,49
0.86,157
0.27,262
0.29,278
0.28,278
0.3,289
0.34,321
0.33,302
0.35,334
0.37,340
0.32,309
0.4,350
0.38,340
0.24,249
0.43,356
0.39,343
0.46,360
0.47,378
0.42,357
0.41,359
0.31,299
0.26,257
0.45,352
0.54,370
0.48,369
0.57,375
0.5,374
0.51,374
0.49,381
0.52,377
0.59,366
0.6,360
0.53,388
0.63,349
0.55,379
0.64,338
0.56,380
0.65,337
0.58,368
0.36,337
0.99,9
0.01,10
0.7,305
0.68,319
0.61,359
0.62,345
0.97,36
0.94,71
0.03,34
0.98,23
0.71,302
0.73,295
0.66,333
0.96,50
0.04,48
0.74,273
0.95,59
0.06,69
0.75,270
0.8,233
0.9,111
0.89,123
0.08,93
0.09,95
0.05,58
0.84,174
0.87,143
0.07,82

0.92,89
0.67,332
0.91,95
0.1,111
0.12,130
0.13,141
0.11,121
0.88,132
0.14,159
0.85,162
0.72,300
0.15,170
0.78,242
0.76,258
0.86,160
0.82,199
0.81,213
0.18,197
0.16,174
0.17,184
0.19,202
0.22,225
0.79,237
0.2,210
0.24,240
0.21,217
0.25,252
0.27,259
0.26,265
0.23,236
0.28,278
0.29,282
0.3,294
0.31,294
0.33,313
0.34,323
0.32,310
0.37,327
0.35,320
0.41,355
0.93,81
0.39,354
0.36,331
0.38,342
0.43,342
0.45,377
0.48,372
0.4,356
0.42,347
0.49,369
0.44,359
0.54,381
0.46,372
0.47,361
0.58,366
0.5,373
0.51,375
0.59,371
0.52,375
0.53,376
0.63,337
0.55,380
0.64,343
0.56,382
0.65,344
0.67,332
0.68,322
0.7,309
0.69,329
0.6,354
0.61,362
0.01,11
0.71,301
0.02,23
0.99,8

0.97,36
0.98,21
0.04,46
0.66,342
0.74,272
0.05,55
0.06,70
0.94,68
0.96,46
0.88,138
0.82,201
0.86,158
0.8,219
0.95,58
0.83,188
.08,92
0.76,269
0.1,114
0.07,80
0.93,80
0.9,110
0.92,88
0.11,117
0.12,130
0.09,106
0.87,148
0.81,210
0.89,119
0.62,352
0.84,176
0.79,233
0.85,160
0.14,150
0.78,242
0.17,182
0.77,257
0.19,198
0.15,164
0.16,177
0.2,217
0.18,191
0.21,221
0.22,227
0.25,254
0.24,230
0.26,256
0.27,258
0.23,235
0.28,279
0.29,288
0.3,288
0.31,296
0.32,299
0.33,316
0.37,327
0.38,343
0.34,323
0.44,364
0.36,325
0.35,328
0.48,375
0.39,341
0.4,349
0.13,136
0.41,349
0.42,357
0.53,373
0.43,357
0.54,373
0.45,358
0.47,380
0.46,350
0.49,371
0.59,366
0.5,373
0.6,358
0.51,359
0.52,374
0.61,359
0.63,353
0.64,343
0.55,373
0.56,379
0.67,339
0.58,377
0.68,323
0.7,314
0.01,12
0.69,319
0.99,9
0.71,307
0.98,20
0.02,23
0.95,61
0.03,36
0.04,46
0.05,57
0.97,34
0.72,300
0.74,280
0.73,294
0.65,331
0.06,71
0.66,339
0.07,78
0.94,64
0.09,100
0.76,263
0.89,125
0.79,235
0.87,148
0.11,129
0.12,137
0.84,174
0.85,172
0.92,93
0.91,103
0.1,116
0.9,104
0.88,134
0.14,145
0.15,162
0.75,268
0.13,145
0.86,158
0.77,260
0.78,245
0.81,219
0.82,197
0.16,175
0.83,193
0.19,200
0.8,232
0.18,193
0.17,188
0.21,224
0.2,211
0.22,233
0.93,74
0.24,240
0.08,94
0.23,237
0.26,243
0.25,255
0.28,275
0.29,287
0.3,284
0.27,266
0.31,299
0.32,299
0.33,312
0.34,309
0.35,322
0.62,347
0.36,321
0.38,341
0.37,341
0.42,351
0.43,345
0.39,349
0.4,347
0.41,353
0.44,347
0.45,357
0.53,367
0.46,359
0.55,370
0.47,376
0.48,367
0.5,378
0.49,373
0.57,378
0.51,363
0.59,365
0.52,379
0.6,363
0.54,379
0.61,352
0.56,378
0.62,349
0.64,342
0.58,366
0.66,334
0.99,10
0.67,334
0.68,324
0.01,10
0.97,35
0.98,24
0.03,34
0.74,284
0.72,299
0.73,286
0.76,259
0.71,303
0.63,345
0.05,59
0.04,46
0.93,79
0.06,72
0.08,93

0.1,117
0.94,69
0.09,105
0.88,133
0.07,79
