P,num_trading_agents_BM
0.12,97
0.14,111
0.13,98
0.15,114
0.16,116
0.17,124
0.18,136
0.19,133
0.21,140
0.2,132
0.22,135
0.23,140
0.26,131
0.24,132
0.27,137
0.25,136
0.32,154
0.28,149
0.29,147
0.3,147
0.31,143
0.33,141
0.35,132
0.34,140
0.36,145
0.42,124
0.37,138
0.38,134
0.4,129

0.41,125
0.43,117
0.45,117
0.48,109
0.46,116
0.49,107
0.47,115
0.51,95
0.53,95
0.5,103
0.54,97
0.52,98
0.58,87
0.55,97
0.56,100
0.57,97
0.59,78
0.6,73
0.65,68
0.66,60
0.9,16
0.99,0
0.62,70
0.98,2
0.67,59
0.83,34
0.61,76
0.92,10
0.95,3
0.76,50
0.87,23
0.86,24
0.8,47
0.85,26
0.64,62
0.81,41
0.01,10
0.96,2
0.89,18
0.79,47
0.82,39
0.68,60
0.7,53
0.91,13
0.88,24
0.84,28
0.71,60
0.94,6
0.93,8
0.69,59
0.78,45
0.74,53
0.02,21
0.77,48
0.75,52
0.72,60
0.73,52
0.04,43
0.97,7
0.03,31
0.05,51
0.06,62
0.07,68
0.63,72
0.08,77
0.09,86
0.1,88
0.12,104
0.13,104
0.14,103
0.15,121
0.17,122
0.16,123
0.18,130
0.19,136
0.2,134
0.21,134
0.22,128
0.23,134
0.24,136
0.25,137
0.26,131
0.27,142
0.28,153
0.29,151
0.3,145
0.31,139
0.32,138
0.33,140
0.34,137
0.37,138
0.35,139
0.36,142
0.42,120
0.38,134
0.39,130
0.4,129

0.43,120
0.47,114
0.45,114
0.44,117
0.46,114
0.49,104
0.5,101
0.48,110
0.52,104
0.56,97
0.53,102
0.54,95
0.59,84
0.58,93
0.55,93
0.57,91
0.6,81
0.61,71
0.62,67
0.63,68
0.74,51
0.89,19
0.51,97
0.79,44
0.9,16
0.84,28
0.64,63
0.65,68
0.86,25
.85,25
0.67,60
0.66,64
0.97,6
0.68,63
0.87,25
0.75,48
0.98,3
0.69,54
0.96,2

0.01,10
0.77,46
0.72,58
0.71,62
0.82,36
0.81,43
0.73,55
0.8,43
0.7,53
0.94,6
0.78,49
0.76,50
0.02,21
0.91,12
0.93,8
0.95,3
0.03,31
0.05,49
0.07,66
0.06,63
0.08,74
0.09,75
0.1,91
0.11,91
0.12,101
0.13,103
0.14,110
0.15,119
0.04,43
0.16,120
0.17,117
0.18,130
0.19,139
0.2,133
0.23,133
0.21,148
0.22,128
0.24,135
0.83,36
0.88,22
0.27,133
0.26,143
0.29,147
0.28,144
0.3,142
0.32,142
0.37,141
0.36,131
0.33,141
0.34,138
0.39,131
0.35,131
0.4,125
0.38,135
0.43,116
0.41,129
0.42,124
0.44,115
0.45,111
0.46,109
0.47,109
0.48,108
0.51,98
0.49,103
0.5,95
0.53,96
0.52,105
0.54,101
0.55,96
0.59,78
0.56,105
0.58,81
0.6,81
0.64,67
0.74,56
0.61,74
0.76,52
0.63,73
0.8,45
0.78,48
0.77,46
0.75,50
0.99,0
0.98,2
0.91,12
0.81,44
0.72,57
.71,58
0.01,10
0.73,56
0.97,8
0.68,58
0.7,52
0.92,8

0.69,52
0.67,56
0.82,37
0.03,31
0.02,21
0.93,8
0.96,2
0.66,64
0.83,37
0.86,24
0.65,65
0.88,23
0.95,3
0.85,24
0.9,16
0.87,26
0.84,28
0.04,43
0.06,60
0.07,67
0.08,77
0.1,86
0.09,80
0.11,91
0.14,106
0.12,104
0.13,112
0.15,123
0.16,118
0.17,116
0.19,129
0.18,135
0.2,143
0.21,135
0.25,137
0.22,125
0.24,133
0.23,136
0.26,136
0.28,141
0.27,130
0.32,146
0.29,147
0.3,144
0.31,139
0.33,138
0.34,138
0.35,133
0.36,136
0.37,134
0.4,118
0.38,134
0.39,132
0.41,123
0.46,115
0.42,127
0.43,121
0.45,105
0.47,106
0.49,110
0.48,111
0.51,108
0.52,100
0.44,108
0.53,96
0.58,85
0.55,93
0.56,98
0.57,88
0.54,92
0.65,66
0.62,66
0.6,82
0.59,79
0.69,64
0.81,43
0.64,66
0.5,97
0.87,25
0.89,21
0.85,24
0.67,60
0.84,30
0.99,0
0.88,22
0.82,36
0.97,8
0.7,53
0.8,47
0.79,47
0.01,10
0.68,56
0.71,60
0.96,2
0.93,8
0.74,52
0.77,51
0.78,47
0.86,24
0.76,52
0.73,52
0.72,56
0.95,2
0.02,21
0.94,6
0.83,35
0.03,30
0.91,12
0.04,42
0.92,10
0.05,50
0.9,16
0.06,64
0.66,60
0.07,68
0.08,81
0.09,84
0.1,94
0.11,91
0.75,51
0.12,104
0.13,102
0.14,106
0.15,117
0.16,126
0.17,128
0.18,123
0.19,129
0.22,126
0.21,139
0.23,129
0.24,136
0.25,136
0.27,137
0.29,147
0.28,152
0.3,148
0.33,142
0.31,151
0.32,144
0.34,138
0.35,142
0.36,134
0.4,126
0.38,142
0.37,139
0.26,140
0.42,115
0.39,121
0.41,121
0.46,111
0.44,118
0.43,120
0.45,113
0.47,114
0.48,108
0.52,107
0.49,99
0.51,99
0.54,103
0.56,96
0.55,99
0.57,96
0.58,90
0.63,73
0.61,79
0.59,78
0.6,81
0.62,68
0.5,102
0.65,67
0.66,64
0.7,52
0.83,36
0.8,49
0.99,0
0.64,61
0.67,57
0.82,39
0.68,59
0.76,51
0.85,22
0.91,13
0.98,2
0.84,27
0.88,22
0.53,96
0.86,26
0.97,7
0.87,26
0.01,10
0.71,57
0.72,55
0.95,3
0.78,50
0.69,57
0.77,48
0.73,57
0.81,46
0.89,18
0.96,2
0.74,53
0.02,22
0.93,8
0.92,10
0.03,31
0.04,42
0.05,52
0.06,64
0.07,63
0.08,74
0.11,92
0.12,100
0.13,101
0.14,109
0.94,6
0.15,116
0.16,119
0.17,120
0.19,141
0.2,142
0.21,139
0.22,136
0.24,132
0.23,139
0.09,83
0.25,131
0.1,92
0.26,133
0.27,140
0.31,145
0.3,135
0.34,131
0.33,139
0.36,139
0.37,135
0.35,132
0.18,128
0.38,136
0.4,131
0.39,135
0.41,128
0.43,123
0.44,112
0.45,108
0.28,147
0.48,104
0.32,136
0.49,105
0.47,110
0.5,101
0.51,100
0.54,91
0.52,102
0.59,83
0.46,104
0.56,101
0.55,100
0.57,94
0.58,90
0.61,74
0.6,80
0.8,45
0.63,64
0.64,60
0.62,70
0.83,35
0.65,66
0.76,51
0.89,19
0.79,50
0.86,24
0.81,45
0.01,11
0.69,54
0.75,51
0.91,13
0.7,50
0.67,62
0.9,18
0.87,23
0.78,45
0.99,0
0.77,49
0.74,51
0.88,24
0.02,21
0.97,7
0.03,32
0.53,100
0.73,54
0.71,58
0.72,58
0.04,41
0.98,2
0.92,11
0.84,27
0.96,2
0.95,2
0.06,61
0.05,51
0.93,7
0.07,65
0.08,79
0.66,67
0.85,23
0.11,93
0.12,100
0.14,109
0.13,97
0.94,6
0.16,119
0.18,132
0.17,130
0.2,134
0.19,140
0.1,85
0.22,132
0.23,137
0.24,128
0.25,143
0.29,150
0.26,137
0.27,131
0.28,143
0.15,107
0.31,142
0.3,140
0.33,144
0.32,143
0.34,144
0.36,134
0.35,133
0.39,129
0.37,132
0.21,131
0.82,41
0.4,130

0.41,128
0.43,119
0.42,119
0.44,117
0.45,115
0.48,107
0.47,110
0.49,108
0.53,99
0.5,92
0.51,100
0.52,109
0.56,103
0.58,87
0.55,96
0.46,105
0.57,87
0.63,72
0.59,84
0.61,70
0.6,74
0.64,65
0.62,67
0.66,67
0.65,65
0.99,0
0.75,51
0.81,46
0.67,62
0.68,58
0.71,59
0.74,50
0.78,49
0.69,57
0.77,47
0.97,8
0.98,3
0.72,57
0.01,10
0.76,54
0.89,20
0.73,55
.79,47
0.82,39
0.84,26
0.9,16
0.91,13
0.92,11
0.96,2
0.03,31
0.02,21
0.83,35
0.95,3
0.88,21
0.85,24
0.93,7
0.87,23
0.86,26
0.04,41
0.05,50
0.06,61
0.08,75
0.1,88
0.09,77
0.11,90
0.13,103
12,101
0.14,110
0.15,116
0.16,116
0.18,127
0.17,124
0.19,137
0.2,139
0.23,131
0.21,136
0.22,130
0.27,137
0.25,139
0.26,131
0.28,143
0.3,146
0.29,152
0.31,139
0.37,129
0.33,139
0.34,148
0.35,142
0.41,117
0.38,144
0.39,138
0.4,125
0.24,123
0.44,117
0.42,124
0.43,123
0.46,111
0.47,111
0.45,109
0.48,107
0.49,103
0.36,142
0.5,107
0.51,104
0.52,106
0.53,95
0.54,102
0.57,88
0.55,95
0.56,94
0.58,84
0.59,82
0.6,79
0.64,61
0.63,65
0.62,69
0.99,0
0.95,3
0.81,460.97,8
0.85,24
0.94,6
0.76,53
0.83,35
0.71,56
0.01,10
0.66,60
0.82,38
0.93,8
0.79,48
0.67,64
0.02,21
0.8,47
0.68,61
0.74,53
0.78,45
0.75,48
0.86,28
0.92,10
0.84,26
0.89,20
0.03,30
0.7,47
0.9,16
0.69,59
0.73,56
0.72,55
0.77,46
0.88,25
0.04,42
0.05,52
0.87,25
0.06,62
0.07,62
0.08,80
0.61,78
0.09,84
0.12,105
0.11,92
0.1,90
0.65,70

0.14,110
0.15,114
0.16,121
0.17,124
0.18,139
0.19,132
0.2,130
0.21,135
0.23,138
0.24,125
0.25,128
0.3,145
0.26,141
0.27,131
0.28,145
0.31,145
0.29,146
0.33,141
0.32,144
0.34,136
0.35,131
0.36,137
0.4,134
0.38,133
0.22,129
0.39,136
0.41,122
0.44,118
0.43,115
0.46,111
0.48,106
0.49,101
0.45,122
0.47,114
0.53,108
0.37,143
0.5,101
0.51,105
0.52,106
0.54,98
0.55,99
0.57,87
0.58,93
0.6,81
0.59,79
0.64,67
0.61,75
0.62,72
0.63,70
0.65,66
0.75,49
0.84,27
0.97,8
0.96,2
0.89,21
0.81,46
0.69,60
0.68,58
0.82,39
0.8,45
0.99,0
0.85,26
0.93,8
0.79,50
0.94,6
0.01,10
0.91,12
0.88,22
0.87,25
0.86,27
0.74,49
0.95,2
0.7,54
0.9,16
0.78,47
0.92,11
0.98,3
0.73,57
0.71,53
0.72,57
0.83,33
0.76,54
0.02,22
0.56,99
0.03,31
0.04,42
0.05,51
0.06,66
0.07,69
0.08,73
0.09,84
0.1,90
0.11,99
0.12,103
0.13,101
0.16,116
0.15,119
0.14,111
0.18,135
0.17,126
0.2,141
0.19,141
0.21,135
0.67,62
0.22,131
0.24,137
0.26,140
0.27,139
0.28,145
0.29,152
0.31,150
0.32,142
0.34,131
0.36,134
0.37,137
0.42,121
0.38,140
0.39,132
0.44,117
0.4,129
0.41,121
0.45,109
0.23,128
0.43,120
0.49,100
0.46,109
0.47,114
0.35,136
0.48,107
0.52,106
0.53,97
0.5,106

0.54,100
0.55,98
0.58,78
0.57,95
0.59,82
0.62,68
0.6,78
0.61,75
0.93,8
0.79,46
0.63,68
0.94,6
0.76,53
0.81,40
0.91,13
0.9,16
0.64,61
0.65,67
0.66,65
0.92,10
0.8,46
0.85,24
0.88,25
0.83,33
0.67,64
0.82,36
0.74,50
0.56,98
0.99,0
0.77,47
0.75,55
0.01,10
0.78,48
0.86,23
0.7,52
0.73,57
0.02,21
0.72,57
0.71,53
0.97,7
0.84,27
0.68,61
0.95,3
0.96,2
0.03,31
0.04,40
0.05,52
0.06,65
0.07,68
0.08,79
0.09,85
0.11,93
0.1,91
0.12,101
0.13,99
0.14,106
0.15,109
0.98,2
0.16,124
0.17,128
0.18,121
0.19,133
0.2,137
0.22,133
0.21,133
0.24,127
0.69,63
0.23,131
0.25,134
0.26,133
0.27,134
0.29,152
0.33,139
0.3,136
0.31,145
0.32,141
0.34,131
0.35,132
0.36,139
0.38,143
0.37,144
0.39,133
0.4,126
0.41,124
0.44,110
0.42,120
0.45,121
0.43,118
0.46,118
0.48,110
0.47,114
0.52,102
0.5,101

0.51,97
0.53,101
0.54,96
0.55,96
0.6,76
0.56,99
0.57,90
0.58,90
0.59,81
0.69,58
0.86,24
0.64,60
0.79,40
0.63,69
0.85,25
0.82,36
0.87,23
0.62,71
0.99,0
0.88,23
0.68,57
0.98,2
0.65,68
0.84,27
0.66,63
0.89,18
0.72,58
0.71,55
0.78,48
0.8,48
0.74,53
0.95,3
0.96,2
0.81,43
0.77,48
0.73,55
0.75,53
0.76,50
0.7,56
0.01,11
0.94,6
0.93,7
0.91,14
0.03,31
0.02,22
0.9,16
0.05,50
0.92,10
0.04,40
0.06,59
0.07,66
0.08,74
0.09,84
0.11,91
0.1,85
0.12,98
0.13,108
0.14,118
0.15,109
0.18,127
0.16,116
0.17,129
0.19,137
0.2,140
0.21,133
0.23,135
0.22,133
0.25,145
0.24,142
0.83,36
0.26,143
0.28,150
0.29,151
0.3,142
0.34,140
0.32,147
0.31,143
0.33,139
0.35,144
0.36,143
0.37,132
0.38,135
0.43,123
0.39,138
0.4,135
0.41,126
0.42,122
0.44,113
0.46,110
0.48,109
0.47,111
0.49,104
0.5,101
0.51,100
0.58,87
0.52,101
0.53,95
0.54,101
0.55,98
0.57,91
0.56,98
0.59,80
0.6,83

0.87,25
0.62,71
0.7,50
0.61,76
0.63,74
0.64,69
0.84,28
0.65,65
0.74,51
0.99,0
0.78,45
0.97,7
0.67,62
0.88,25
0.85,23
0.71,60
0.75,54
0.01,10
0.72,58
0.68,66
0.95,3
0.81,45
0.94,6
0.73,59
0.69,58
0.8,48
0.82,36
0.79,43
0.9,14
0.93,7
0.83,35
0.76,53
0.91,13
0.02,21
0.92,10
0.77,50
0.89,19
0.03,31
0.04,42
0.05,51
0.06,63
0.08,80
0.07,69
0.1,93
0.09,83
0.11,90
0.12,104
0.13,101
0.14,112
0.15,113
0.16,124
0.17,129
0.18,133
0.19,127
0.2,129
0.22,131
0.21,136
0.23,132
0.96,2
0.25,138
0.24,136
0.26,138
0.27,131
0.29,148
0.3,153
0.31,134
0.37,139
0.32,141
0.34,137
0.33,139
0.35,132
0.36,132
0.38,136
0.39,128
0.4,131
0.41,119
0.45,109
0.42,118
0.43,122
0.46,113
0.47,109
0.48,104
0.51,102
0.49,101
0.5,95
0.52,109
0.53,96
0.54,99
0.55,105
0.6,78
0.56,96
0.57,90
0.58,91
0.59,80
0.87,26
0.85,21
0.61,75
0.63,72
0.86,24
0.83,36
0.62,69
0.73,56
0.01,10
0.99,0
0.84,27
0.64,65
0.74,50
0.81,42
0.75,52
0.65,63
0.82,36
0.97,8
0.98,2
0.66,63
0.9,16
0.96,2
0.7,50
0.02,21
0.95,3
0.03,31
0.68,64
0.69,57
0.94,6
0.76,52
0.72,56
0.91,12
0.78,48
0.67,59
0.92,11
0.77,52
0.93,7
0.89,16
0.05,49
0.06,61
0.07,71
0.09,84
0.08,78
0.1,87
0.11,95
0.12,104
0.14,111
0.13,102
0.15,112
0.16,122
0.17,125
0.18,136
0.19,130
0.2,141
0.21,135
0.22,129
0.23,132
0.24,133
0.25,138
0.26,138
0.28,128
0.27,140
0.3,145
0.29,147
0.32,133
0.31,141
0.33,133
0.38,133
0.34,129
0.35,136
0.37,136
0.36,138
0.39,129
0.4,134
0.41,125
0.42,126
0.45,109
0.43,120
0.46,111
0.48,104
0.44,118
0.49,111
0.5,106
0.53,102
0.51,101
0.52,109
0.54,94
0.57,95
0.55,99
0.58,89
0.56,97
0.59,81
0.67,61
0.6,80
0.66,59
0.61,79
0.62,68
0.63,66
0.85,23
0.84,27
0.87,26
0.82,38
0.65,72
0.88,21
0.68,57
0.83,33
0.93,8
0.69,60
0.72,55
0.9,16
0.92,8
0.99,0
0.98,2
0.81,42
0.91,13
0.7,55
0.76,49
0.01,10
0.75,49
0.77,49
0.8,44
0.86,22
0.96,2
0.78,46
0.79,47
0.97,8
0.89,19
0.95,2
0.71,56
0.02,21
0.73,55
0.04,43
0.03,30
0.94,6
0.06,62
0.08,73
0.09,81
0.1,90
0.11,96
0.12,100
0.14,109
0.13,106
0.15,112
0.16,113
0.17,121
0.18,128
0.19,135
0.2,137
0.21,140
0.22,140
0.23,130
0.24,135
0.25,133
0.26,136
0.27,137
0.28,149
0.29,155
0.31,147
0.3,145
0.32,143
0.07,68
0.42,115
0.35,137
0.34,147
0.38,139
0.39,132
0.36,139
0.37,129
0.41,124
0.4,132
0.43,124
0.45,108
0.47,116
0.49,102
0.46,113
0.51,103
0.5,101
0.57,87

0.52,106
0.53,106
0.54,96
0.55,97
0.58,87
0.59,80
0.6,75
0.87,22
0.84,27
0.86,25
0.62,67
0.63,68
0.61,81
0.79,47
0.64,69
0.97,7
0.89,18
0.96,2
0.66,64
0.95,2
0.85,26
0.65,64
0.82,38
0.81,43
0.99,0
0.67,65
0.8,51
0.94,6

0.98,3
0.68,61
0.93,8
0.02,22
0.7,55
0.91,13
0.69,51
0.71,53
0.77,47
0.04,41
0.78,44
0.73,55
0.03,30
0.72,59
0.9,18
0.76,47
0.75,52
0.05,51
0.74,55
0.06,61
0.07,66
0.08,78
0.09,73
0.1,93
0.12,95
0.11,87
0.13,108
0.14,109
0.16,117
0.15,114
0.17,120
0.18,129
0.19,132
0.2,128
0.21,141
0.23,134
0.22,131
0.24,133
0.92,11
0.27,135
0.25,136
0.26,134
0.29,148
0.28,142
0.3,154
0.34,139
0.31,146
0.33,137
0.32,143
0.38,143
0.37,134
0.39,129
0.44,123
0.4,130
0.41,121
0.42,126
0.43,124
0.45,109
0.48,108
0.46,111
0.47,112
0.5,103
0.49,108
0.51,104
0.52,106
0.56,100
0.53,93
0.54,99
0.55,104
0.61,74
0.57,90
0.58,88
0.64,67
0.6,71
0.59,82
0.62,66
0.35,139
0.65,70
0.88,23
0.71,51
0.79,47
0.74,51
0.99,0
0.85,25
0.01,10
0.66,62
0.98,3
0.87,27
0.86,23
0.81,44
0.69,57
0.95,2
0.82,38
.97,7
0.78,46
0.84,28
0.8,46
0.7,52
0.89,19
0.94,6
0.75,50
0.72,56
0.91,12
0.83,36
0.73,57
0.93,8
0.92,8
0.03,32
0.76,52
0.04,40
0.9,18
0.06,66
0.05,53
0.08,78
0.09,83
0.1,87
0.11,93
0.12,100
0.13,98
0.14,97
0.15,115
0.16,121
0.17,116
0.18,124
0.19,134
0.21,133
0.2,136
0.22,124
0.23,133
0.24,122
0.25,136
0.26,138
0.27,139
0.28,151
0.29,145
0.3,143
0.34,142
0.31,144
0.32,146
0.35,136
0.36,134
0.37,136
0.38,137
0.44,110
0.39,131
0.4,131
0.42,119
0.43,128
0.48,107
0.47,114
0.49,106
0.5,106
0.46,115
0.51,108
0.52,101
0.53,101
0.54,101
0.55,99
0.56,98
0.57,96
0.58,86
0.59,76
0.63,69
0.6,78
0.9,16
0.88,22
0.87,23
0.62,62
0.7,54
0.61,79
0.79,44
0.64,67
0.99,0
0.89,16
0.65,69
0.66,67
0.81,41
0.67,60
0.84,27
0.68,63
0.86,24
0.98,3
0.97,8
0.01,10
0.69,55
0.8,51
0.77,44
0.85,25
0.71,56
0.96,2
0.72,59
0.74,48
0.94,6
0.78,44
0.83,36
0.02,21
0.73,57
0.95,3
0.82,36
0.45,114
0.03,32
0.04,41
0.93,8
0.76,52
0.75,48
0.92,10
0.91,12
0.05,51
0.08,79
0.07,70
0.09,81
0.1,90
0.12,100
0.11,88
0.14,109
0.15,115
0.13,101
0.16,121
0.17,121
0.18,139
0.2,139
0.19,138
0.21,145
0.22,131
0.23,136
0.24,131
0.25,138
0.26,127
0.27,134
0.28,146
0.29,146
0.3,142
0.33,139
0.31,149
0.32,141
0.34,132
0.35,132
0.4,132
0.38,130
0.37,135
0.39,134
0.41,120
0.43,122
0.44,107
0.42,118
0.45,113
0.47,114
0.51,109
0.48,108
0.49,106
0.52,109
0.53,90
0.5,100
0.54,96
0.55,101
0.58,89
0.56,105
0.57,95
0.6,77
0.59,81
0.61,75
0.62,76
0.64,64
0.91,14
0.92,10
0.71,58
0.98,2
0.89,20
0.65,68
0.63,66
0.99,0
0.82,35
0.84,27
0.94,6
0.66,64
0.97,8

0.95,3
0.9,14
0.67,65
0.81,46
0.74,52
0.86,23
0.93,7
0.85,22
0.72,63
0.73,58
0.88,22
0.69,56
0.79,49
0.96,2
0.01,11
0.8,49
0.02,21
0.83,35
0.78,46
0.76,48
0.03,32
0.87,26
0.77,48
0.04,40
0.05,54
0.06,57
0.07,66
0.09,76
0.08,76
0.1,90
0.11,94
0.13,107
0.14,110
0.12,103
0.15,115
0.16,117
0.17,126
0.18,134
0.2,138
0.21,133
0.22,133
0.23,132
0.24,133
0.25,133
0.26,138
0.28,140
0.27,141
0.32,146
0.29,147
0.3,141
0.31,146
0.33,145
0.34,136
0.39,133
0.35,135
0.36,143
0.38,142
0.4,131
0.41,125
0.43,122
0.47,113
0.44,104
0.49,104
0.48,109
0.52,103
0.53,95
0.5,102
0.51,96
0.42,128
0.54,95
0.58,88
0.55,104
0.57,94
0.59,82
0.56,105
0.6,79
0.61,81
0.66,64
0.75,52
0.62,68
0.63,68
0.86,28
0.64,63
0.65,71
0.67,60
0.84,27
0.94,6
0.74,52
0.89,19
0.99,0
0.68,59
0.92,8
0.88,22
0.95,3
0.91,13
0.77,47
0.96,2
0.7,56
0.98,2
0.8,48
0.85,26
0.79,48
0.9,18
0.71,55
0.87,22
0.76,52
0.93,8
0.97,7
0.82,36
0.02,21
0.01,11
0.73,54
0.81,42
0.78,49
0.72,55
0.83,34
0.69,60
0.04,42
0.45,111
0.03,32
0.05,52
0.06,61
0.07,67
0.08,82
0.09,80
0.1,90
0.12,101
0.11,95
0.14,111
0.13,92
0.15,112
0.16,123
0.17,126
0.19,133
0.18,123
0.2,133
0.21,142
0.22,133
0.23,131
0.24,123
0.26,141
0.25,143
0.27,135
0.29,154
0.3,154
0.33,142
0.34,141
0.32,137
0.35,133
0.37,139
0.36,141
0.42,119
0.38,133
0.39,129
0.4,137
0.41,120
0.43,124
0.44,115
0.45,114
0.46,111
0.48,111
0.47,113
0.5,101
0.51,99
0.53,95
0.49,110
0.55,102
0.52,94
0.54,101
0.58,84
0.57,92
0.56,99
0.59,77
0.6,71
0.67,66
0.63,70
0.62,65
0.61,78
0.78,48
0.96,2
0.9,16
0.91,12
0.66,60
0.94,6
0.95,2
0.64,65
0.99,0
0.92,9
0.87,25
0.93,5
0.65,57
0.69,57
0.79,44
0.74,48
0.84,26
0.7,48
0.82,36
0.8,48
0.81,48
0.68,62
0.97,6
0.77,46
0.86,25
0.01,10
0.89,19
0.76,54
0.73,56
0.75,48
0.02,20
0.71,58
0.72,61
0.03,30
0.04,42
0.05,49
0.06,61
0.07,71
0.08,75
0.09,81
0.1,86
0.11,93
0.83,36
0.12,98
0.13,98
0.14,108
0.15,112
0.17,128
0.16,119
0.18,129
0.19,132
0.2,134
0.21,138
0.22,131
0.23,137
0.24,132
0.25,136
0.26,140
0.27,138
0.29,144
0.28,139
0.3,148
0.31,146
0.32,138
0.34,137
0.33,141
0.35,135
0.4,133
0.42,119
0.37,136
0.38,139
0.36,139
0.43,120
0.39,128
0.41,122
0.45,116
0.44,112
0.46,118
0.47,108
0.48,107
0.49,110
0.54,95
0.5,100
0.51,105
0.56,96
0.52,102
0.55,97
0.57,90
0.58,90
0.67,64
0.6,80
0.84,26
0.53,103
0.62,69
0.78,47
0.61,73
0.64,65
0.63,60
0.77,46
0.65,67
0.66,60
0.76,51
0.83,36
0.8,45
0.68,61
0.85,26
0.82,38
0.99,0
0.74,49
0.94,6
0.97,7
0.01,11
0.96,2
0.81,37
0.98,2
0.7,52
0.89,20
0.69,59
0.71,62
0.72,51
0.9,16
0.75,50
0.02,21
0.03,31
0.88,19
0.86,24
0.04,44
0.87,27
0.05,51
0.06,61
0.08,81
0.07,66
0.09,83
0.1,89
0.11,91
0.13,98
0.14,110
0.91,12
0.12,99
0.73,55
0.15,120
0.16,118
0.17,128
0.18,127
0.19,126
0.2,137
0.21,142
0.23,133
0.25,139
0.22,135
0.24,139
0.27,134
0.95,3
0.93,8
0.28,147
0.26,136
0.29,151
0.31,143
0.3,150
0.35,132
0.32,140
0.33,139
0.34,137
0.36,135
0.37,130
0.38,137
0.39,132
0.4,129
0.42,125
0.41,119
0.43,122
0.45,112
0.46,111
0.44,118
0.47,112
0.49,106
0.48,110
0.5,100
0.51,99
0.52,110
0.53,99
0.54,97
0.55,100
0.56,92
0.66,65
0.57,86
0.64,67
0.61,71
0.67,62
0.58,81
0.59,81
0.6,77
0.65,68
0.62,69
0.63,68
0.71,59
0.98,3
0.68,63
0.01,11
0.02,22
0.74,49
0.7,56
0.72,51
0.69,53
0.77,51
0.76,52
0.95,3
0.82,38
0.96,2
0.81,43
0.83,38
0.8,47
0.79,43
0.73,58
0.85,25
0.86,20
0.75,49
0.93,7
0.9,18
0.78,50
0.91,12
0.04,40
0.87,22
0.89,19
0.92,11
0.05,52
0.88,25
0.07,68
0.06,60
0.08,78
0.09,84
0.11,92
0.1,90
0.84,27
0.12,101
0.13,101
0.97,8
0.14,109
0.15,116
0.16,121
0.17,128
0.18,136
0.19,139
0.21,130
0.2,134
0.23,131
0.22,127
0.24,137
0.03,31
0.26,137
0.27,138
0.29,155
0.3,141
0.31,150
0.32,142
0.33,137
0.34,134
0.35,142
0.37,133
0.38,141
0.25,139
.39,129
0.43,122
0.41,129
0.42,119
0.28,151
0.44,113
0.46,109
0.45,108
0.49,108
0.47,116
0.52,106
0.5,97
0.51,104
0.53,104
0.54,100
0.59,80
0.55,104
0.56,98
0.61,76
0.57,89
0.58,87
0.6,74
0.62,67
0.87,23
0.98,3
0.63,70
0.88,22
0.84,27
0.64,66
0.96,2

0.97,8
0.01,11
0.9,14
0.95,3
0.78,46
0.68,62
0.86,27
0.94,6
0.85,24
0.89,17
0.67,61
0.66,63
0.93,8
0.83,35
0.82,37
0.02,22
0.75,50
0.81,43
0.69,57
0.7,56

0.74,51
0.71,54
0.72,60
0.73,52
0.77,50
0.05,52
0.76,51
0.8,47
0.06,62
0.07,68
0.08,72
0.09,81
0.65,67
0.12,93
0.11,87
0.13,104
0.16,124
0.15,113
0.18,129
0.17,124
0.19,136
0.23,133
0.2,134
0.21,144
0.22,131
0.24,131
0.1,86

0.27,139
0.28,148
0.29,153
0.26,140
0.14,109
0.32,144
0.34,131
0.33,133
0.35,138
0.37,135
0.36,137
0.38,131
0.39,125
0.4,127
0.41,122
0.42,124
0.43,129
0.44,112
0.45,101
0.31,147
0.46,114
0.48,103
0.47,113
0.51,100
0.49,107
0.5,107
0.52,105
0.54,104
0.53,99
0.57,90
0.3,144
0.55,102
0.56,99
0.59,83
0.58,92
0.79,44
0.78,47
0.61,75
0.77,50
0.88,21
0.67,62
0.65,69
0.99,0
0.66,62
0.63,64
0.86,25
0.98,3
0.64,70
0.81,43
0.76,50
0.75,51
0.74,49
0.9,17
0.7,56
0.72,64
0.92,9
0.87,25
0.73,59
0.8,45
0.01,10
0.89,19
0.97,8
0.69,54
0.93,8
0.96,2
0.84,26
0.85,24
0.82,39
0.83,34
0.04,43
0.05,49
0.06,61
0.07,74
0.62,66
0.08,80
0.1,89
0.09,82
0.11,90
0.13,108
0.12,104
0.94,6
0.71,55

0.03,33
0.15,118
0.16,124
0.17,124
0.18,136
0.19,141
0.21,135
0.22,130
0.2,132
0.23,133
0.24,135
0.25,143
0.26,139
0.27,139
0.28,140
0.3,148
0.31,147
0.36,141
0.32,133
0.34,139
0.35,139
0.37,136
0.39,138
0.38,137
0.4,137
0.41,126
0.29,158
0.42,113
0.45,110
0.43,127
0.44,112
0.33,143
0.46,112
0.49,110
0.5,101
0.47,105
0.48,102
0.54,99
0.51,100
0.53,105
0.52,104
0.55,96

0.57,93
0.58,86
0.6,77

0.62,70
0.61,75
0.71,55
0.64,67
0.65,65
0.78,43
0.76,51
0.68,65
0.99,0
0.01,11
0.9,18
0.96,2
0.89,18
0.97,8
0.95,3
0.02,21
0.74,49
0.77,49
0.93,8
0.98,3
0.91,13
0.7,55
0.69,57
0.94,6
