P,num_trading_agents_BM
0.58,390
0.56,394
0.57,392
0.61,380
0.59,383
0.63,369
0.6,386
0.65,360
0.98,27
0.97,39
0.95,60
0.62,377
0.99,15
0.96,48
0.01,13
0.67,343
0.94,67
0.02,25
0.03,34
0.92,92
0.04,44
0.05,55
0.07,75
0.91,110
0.66,342
0.9,113
0.68,335
0.83,186
0.89,127
0.08,84
0.69,323
0.88,140
0.7,319
0.09,98
0.84,187
0.11,117
0.79,235
0.71,315
0.86,157
0.87,141
0.1,113
0.85,171
0.72,300
0.82,198
0.73,293
0.76,275
0.78,250
0.12,123
0.77,258
0.74,290
0.75,281
0.15,162
0.16,171
0.64,372
0.8,222
0.13,142
0.14,155
0.17,187
0.18,192
0.2,223

0.21,224
0.22,236
0.23,252
0.25,265
0.27,279
0.3,309
0.29,297
0.28,289
0.33,329
0.31,312
0.34,334
0.32,323
0.38,361
0.36,354
0.35,339
0.37,353
0.39,366
0.24,254
0.41,374
0.42,389
0.43,397
0.45,401
0.46,410
0.47,400
0.48,404
0.49,414
0.5,421
0.52,398
0.53,396
0.51,408
0.54,398
0.57,390
0.58,386
0.59,374
0.63,382
0.61,385
0.62,370
0.66,346
0.64,353
0.93,82
0.97,40
0.98,26
0.99,18
0.96,48
0.01,13
0.91,107
0.9,121
0.7,328
0.65,356
0.94,74
0.92,91
0.69,321
0.02,24
0.95,61
0.67,338
0.03,37
0.68,339
0.04,44
0.73,296
0.06,69
0.89,123
0.05,58
0.07,82
0.71,308
0.88,135
0.72,304
0.1,108
0.08,87
0.86,156
0.85,170
0.12,126
0.11,121
0.87,146
0.76,268
0.74,286
0.79,235
0.75,282
0.84,177
0.8,224
0.78,250
0.77,250
0.13,144
0.14,153
0.83,188
0.82,201
0.18,190
0.17,180
0.15,175
0.2,216
0.19,205
0.21,228
0.22,243
0.24,259
0.23,246
0.26,275
0.27,274
0.28,285
0.3,313
0.29,294
0.33,315
0.31,310
0.32,325
0.37,361
0.38,364
0.34,339
0.35,343
0.36,357
0.4,379

0.41,378
0.42,382
0.43,393
0.44,390
0.45,397
0.47,402
0.51,398
0.46,396
0.48,409
0.5,409
0.52,390
0.53,397
0.54,404
0.55,400
0.56,382
0.57,390
0.58,381
0.59,387
0.6,384
0.61,378
0.62,371
0.63,360
0.65,356
0.94,71
0.98,25
0.97,36
0.99,15
0.96,48
0.95,60
0.93,76
0.01,14
0.7,329
0.64,365
0.02,27
0.92,88
0.9,114
0.04,44
0.66,341
0.03,36
0.73,303
0.89,122
0.67,339
0.91,113
0.05,56
0.84,180
0.88,139
0.86,158
0.69,329
0.68,340
0.74,287
0.71,314
0.07,80
0.06,73
0.87,145
0.08,91
0.8,223

0.09,93
0.83,185
0.76,265
0.11,116
0.82,192
0.1,112
0.78,243
0.79,221
0.81,217
0.12,127
0.13,140
0.75,267
0.15,162
0.14,153
0.16,168
0.18,184
0.17,179
0.19,200
0.21,228
0.2,212
0.23,244
0.22,233
0.24,241
0.25,265
0.26,270
0.28,284
0.72,302
0.27,280
0.29,297
0.31,308
0.3,308
0.32,321
0.35,349
0.36,357
0.37,353
0.38,360
0.4,379
0.39,369
0.42,377
0.43,398
0.45,401
0.44,398
0.47,397
0.52,416
0.49,422
0.5,396
0.33,323
0.51,415
0.54,406
0.55,399
0.58,399
0.57,384
0.56,396
0.61,372
0.59,397
0.48,412
0.6,378
0.64,369
0.65,355
0.62,379
0.99,15
0.98,24
0.95,57
0.69,333
0.96,48
0.97,37
0.93,88
0.94,71
0.63,371
0.67,335
0.01,13
0.02,26
0.68,333
0.53,407
0.04,44
0.86,157
0.05,55
0.89,120
0.7,306
0.9,118
0.88,139
0.92,95
0.71,317
0.91,100
0.06,70

0.85,158
0.84,180
0.07,75
0.73,295
0.75,275
0.72,304
0.87,144
0.79,233
0.74,294
0.8,220
0.08,86
0.78,249
0.82,195
0.12,124
0.1,107
0.81,204
0.76,267
0.11,119
0.13,142
0.14,158
0.15,166
0.17,186
0.66,348
0.2,217
0.18,195
0.19,205
0.23,243
0.22,240
0.24,248
0.25,264
0.26,273
0.27,274
0.83,192
0.28,286
0.31,300
0.29,300
0.3,311
0.32,322
0.36,355
0.33,337
0.34,327
0.35,334
0.38,356
0.37,364
0.39,370
0.43,384
0.45,393
0.4,378

0.42,395
0.44,404
0.46,396
0.48,404
0.47,406
0.49,416
0.51,407
0.56,384
0.52,409
0.57,388
0.55,397
0.6,375
0.59,387
0.61,366
0.67,354
0.53,405
0.62,383
0.63,376
0.64,365
0.98,26
0.97,38
0.96,48
0.93,83
0.95,60
0.65,353
0.66,356
0.01,14
0.94,71
0.92,94
0.02,23
0.99,15
0.72,307
0.03,34
0.9,108
0.68,336
0.89,124
0.05,59
0.79,231
0.04,45
0.06,64
0.8,222
0.88,138
0.07,78
0.87,150
0.08,87
0.7,320
0.84,177
0.71,315
0.86,153
0.85,174
0.82,200
0.1,106
0.83,188
0.73,298
0.78,251
0.69,329
0.09,97
0.75,282
0.77,257
0.74,280
0.76,258
0.11,123
0.12,127
0.14,159
0.13,141
0.15,172
0.17,188
0.18,192
0.19,205
0.21,226
0.23,245
0.24,260
0.91,102
0.58,391
0.25,266
0.26,274
0.81,209
0.31,307
0.28,282
0.3,305
0.32,320
0.33,331
0.34,337
0.37,355
0.35,349
0.36,351
0.38,371
0.39,365
0.2,212
0.41,375
0.42,389
0.45,407
0.44,399
0.27,280
0.47,411
0.22,238
0.46,408
0.48,406
0.5,405

0.52,402
0.55,404
0.53,401
0.54,399
0.57,390
0.58,387
0.59,374
0.56,395
0.6,389
0.61,379
0.98,28
0.97,38
0.64,357
0.96,47
0.65,359
0.95,56
0.62,385
0.92,89
0.01,12
0.63,370
0.99,16
0.02,25
0.94,73
0.9,112
0.03,37
0.84,179
0.7,319
0.04,44
0.88,134
0.05,53
0.87,145
0.66,345
0.91,106
0.86,154
0.68,339
0.67,339
0.85,171
0.06,64
0.07,81
0.69,325
0.08,89
0.71,324
0.09,99
0.79,231
0.1,108
0.72,301
0.8,219
0.73,293
0.83,184
0.82,195
0.78,240
0.74,289
0.76,269
0.77,249
0.75,272
0.81,217
0.12,127
0.11,124
0.13,142
0.14,152
0.16,174
0.15,163
0.17,178
0.18,191
0.19,206
0.51,409
0.2,213

0.93,81
0.22,229
0.24,252
0.23,244
0.89,126
0.25,263
0.26,279
0.27,284
0.29,301
0.28,298
0.3,303
0.31,314
0.32,326
0.34,336
0.36,346
0.37,343
0.38,359
0.39,370
0.41,385
0.42,379
0.43,393
0.5,413
0.44,407
0.45,403
0.46,408
0.48,425
0.47,396
0.49,418
0.52,409
0.54,393
0.55,404
0.51,399
0.56,394
0.53,393
0.4,378
0.59,379
0.57,382
0.58,379
0.6,381
0.61,380
0.62,369
0.63,373
0.96,47
0.98,25
0.65,361
0.93,78
0.97,39
0.94,71
0.33,333
0.66,348
0.91,107
0.95,59
0.92,90
0.64,360
0.89,126
0.9,111
0.01,13
0.67,344
0.69,327
0.02,23
0.03,36
0.05,56
0.04,44
0.88,139
0.75,270
0.74,284
0.06,71
0.87,152
0.7,325
0.82,196
0.07,79
0.71,324
0.86,156
0.08,84
0.84,178
0.81,208
0.83,187
0.72,304
0.78,246
0.8,219
0.76,267
0.77,256
0.79,235
0.73,299
0.09,100
0.12,130
0.13,147
0.14,150
0.15,163
0.16,169
0.17,188
0.19,206
0.2,210
0.21,223
0.99,15
0.22,241
0.68,336
0.25,261
0.23,255
0.26,282
0.27,273
0.3,306
0.28,288
0.1,108
0.29,284
0.11,124
0.31,302
0.32,315
0.34,343
0.35,350
0.36,353
0.37,361
0.39,373
0.38,356
0.4,372
0.43,401
0.24,257
0.44,401
0.45,404
0.46,404
0.5,417
0.48,407
0.47,420
0.51,401
0.49,408
0.54,404
0.52,411
0.53,400
0.55,408
0.41,382
0.56,390
0.6,378
0.57,383
0.59,382
0.58,385
0.63,369
0.61,390
0.64,371
0.62,377
0.99,17
0.68,334
0.98,26
0.65,352
0.95,62
0.97,40
0.01,14
0.96,48
0.67,346
0.66,348
0.02,24
0.89,113
0.03,32
0.9,113
0.7,317
0.87,146
0.69,330
0.04,44
0.05,54
0.94,67
0.91,106
0.88,137
0.06,67
0.84,183
0.92,91
0.93,84
0.71,314
0.42,388
0.72,311
0.8,223
0.73,301
0.08,89
0.83,191
0.85,171
0.09,97
0.79,230
0.82,204
0.11,123
0.76,269
0.74,287
0.81,212
0.1,108
0.77,258
0.75,277
0.12,125
0.13,147
0.15,166
0.16,176
0.14,154
0.17,183
0.19,202
0.18,190
0.21,228
0.22,227
0.2,219
0.23,238
0.24,248
0.25,258
0.27,275
0.26,268
0.29,296
0.78,248
0.28,286
0.32,330
0.3,299
0.31,308
0.36,353
0.34,338
0.33,332
0.35,347
0.37,346
0.39,368
0.38,361
0.4,379
0.41,388
0.42,392
0.86,156
0.46,400
0.43,400
0.44,395
0.45,402
0.47,404
0.53,389
0.49,409
0.48,401
0.5,408
0.52,413
0.54,401
0.56,388
0.58,389
0.55,390
0.57,380
0.59,385
0.6,379
0.96,45
0.99,14
0.98,24
0.95,62
0.64,365
0.62,387
0.63,377
0.97,38
0.61,374
0.69,338
0.01,13
0.92,93
0.91,104
0.93,85
0.65,348
0.68,332
.03,36
0.66,348
0.04,45
0.89,122
0.05,57
0.7,320
0.9,114
0.72,307
0.06,67

0.07,78
0.08,91
0.71,323
0.09,104
0.87,143
0.86,159
0.85,171
0.84,178
0.79,234
0.88,135
0.78,239
0.81,208
0.8,221
0.11,118
0.82,199
0.76,272
0.1,110
0.74,295
0.77,260
0.13,138
0.75,271
0.14,159
0.16,177
0.17,178
0.2,211
0.18,186
0.94,71
0.21,220
0.19,207
0.23,249
0.24,256
0.22,232
0.25,257
0.26,262
0.83,191
0.27,282
0.28,283
0.3,308
0.29,296
0.31,313
0.32,324
0.33,340
0.15,162
0.34,323
0.35,351
0.36,346
0.37,347
0.38,367
0.42,394
0.39,375
0.4,369
0.48,403
0.43,386
0.47,396
0.51,395
0.49,415
0.52,396
0.56,393
0.57,384
0.6,386
0.58,380
0.41,380
0.59,382
0.44,397
0.61,385
0.62,372
0.46,404
0.68,335
0.63,374
0.64,360
0.66,350
0.65,354
0.99,16
0.67,342
0.98,23
0.97,37
0.01,12
0.95,59
0.69,323
0.96,46
0.78,247
0.86,165
0.82,187
0.02,23
0.85,171
0.03,36
0.71,319
0.91,106
0.9,120
0.92,91
0.94,70
0.7,314
0.72,293
0.79,230
0.04,44
0.8,220
0.05,56
0.87,143
0.73,302
0.88,132
0.93,82
0.83,189
0.89,119
0.77,265
0.74,286
0.06,68
0.76,269
0.81,208
0.75,275
0.07,76
0.08,90
0.1,105
0.09,95
0.11,123
0.12,129
0.14,150
0.13,146
0.16,172
0.17,176
0.53,396
0.18,189
0.54,409
0.55,391
0.19,198
0.21,230
0.2,219
0.22,233
0.23,247
0.24,254
0.84,180
0.26,271
0.27,276
0.28,291
0.3,301
0.29,302
0.31,303
0.32,323
0.15,167
0.33,332
0.35,345
0.36,354
0.34,339
0.37,344
0.38,354
0.4,370
0.39,372
0.42,391
0.43,392
0.44,396
0.45,399
0.47,399
0.49,406
0.46,397
0.48,411
0.52,410
0.51,415
0.5,410
0.56,387
0.57,383
0.53,397
0.59,390
0.54,398
0.55,397
0.58,383
0.61,389
0.6,388
0.99,15
0.62,371
0.63,374
.96,48
0.64,360
0.94,76
0.66,343
0.97,38
0.01,12
0.95,62
0.93,83
0.65,361
0.9,111
0.03,36
0.88,138
0.02,24
0.86,158
0.67,332
0.68,338
0.69,323
0.7,326
0.91,107
0.89,123
0.92,90
0.04,44

0.07,81
0.06,68
0.05,56
0.76,267
0.79,233
0.8,220
0.78,237
0.75,279
0.09,101
0.71,312
0.77,260
0.72,301
0.85,168
0.73,297
0.84,168
0.83,184
0.81,220
0.08,92
0.13,147
0.12,131
0.11,119
0.15,159
0.16,174
0.14,153
0.17,188
0.19,200
0.18,191
0.2,214
0.22,239
0.23,238
0.25,264
0.24,252
0.27,283
0.26,265
0.29,292
0.3,305

0.31,313
0.32,324
0.38,355
0.34,338
0.35,343
0.36,354
0.37,357
0.39,365
0.4,380
0.42,396
0.43,401
0.44,407
0.45,400
0.46,408
0.5,415
0.47,411
0.49,412
0.54,406
0.53,407
0.51,408
0.56,393
0.55,391
0.57,387
0.59,383
0.6,376
0.95,53
0.97,38
0.61,371
0.96,46
0.91,107
0.65,356
0.64,370
0.62,379
0.92,91
0.94,75
0.9,117
0.63,372
0.99,15
0.67,342
0.66,332
0.88,137
.71,310
0.89,123
0.86,158
0.68,341
0.93,81
0.02,25
0.87,148
0.73,292
0.69,326
0.7,315
0.03,38
0.84,187
0.04,46

0.05,55
0.58,383
0.85,168
0.76,264
0.06,66
0.77,254
0.82,194
0.74,284
0.78,247
0.8,223
0.79,231
0.07,79
0.08,88
0.81,206
0.09,101
0.11,123
0.13,144
0.12,133
0.1,106
0.15,158
0.14,154
0.16,170
0.18,186
0.17,182
0.98,25

0.2,212
0.21,231
0.24,248
0.22,229
0.23,240
0.26,271
0.25,263
0.27,282
0.28,279
0.29,292
0.3,315
0.31,323
0.32,327
0.33,333
0.34,333
0.35,349
0.38,362
0.37,352
0.39,367
0.41,386
0.42,395
0.44,392
0.45,405
0.48,398
0.43,385
0.47,396
0.46,399
0.5,411

0.54,389
0.51,399
0.55,392
0.53,390
0.57,386
0.56,393
0.58,381
0.6,376
0.64,357
0.61,375
0.62,383
0.63,380
0.95,60
0.96,48
0.93,81
0.98,22
0.49,400
0.97,40
0.94,72

0.92,94
0.99,15
0.9,111
0.01,13

0.02,23
0.66,342
0.67,344
0.04,46
0.72,299
0.68,328
0.03,32
0.79,225
0.89,125
0.88,141
0.05,58
0.06,68
0.86,151
0.69,332
0.71,311
0.07,79
0.85,166
0.08,87
0.11,117
0.84,178
0.83,187
0.09,103
0.78,246
0.12,128
0.81,211
0.73,295
0.1,108
0.8,226
0.82,197
0.75,270
0.13,141
0.76,270
0.14,154
0.77,250
0.16,174
0.15,166
0.17,191
0.18,193
0.19,200
0.21,220
0.2,214
0.23,238
0.22,231
0.26,267
0.24,246
0.25,259
0.27,276
0.29,291
0.28,291
0.3,310
0.32,318
0.33,339
0.34,335
0.35,346
0.37,356
0.36,351
0.43,398
0.38,357
0.39,370
0.4,371
0.41,376
0.45,405
0.46,398
0.52,406
0.48,400
0.44,407
0.47,389
0.54,411
0.5,417
0.49,410
0.51,401
0.53,406
0.55,395
0.56,381
0.57,377
0.6,388
0.58,389
0.59,386
0.64,375
0.98,24
0.61,375
0.67,357
0.66,347
0.62,381
0.97,40
0.99,14
0.95,58
0.96,45
0.93,83
0.94,69
0.65,359
0.63,378
0.9,117
0.01,14
0.03,36
0.92,88
0.91,108
0.68,338
0.05,59
0.04,51
0.89,123
0.06,66
0.75,283
0.08,84
0.69,329
0.88,138
0.7,322
0.78,246
0.71,314
0.09,102
0.85,163
0.1,109

0.86,157
0.81,203
0.72,299
0.79,237
0.73,297
0.8,223
0.74,292
0.12,128
0.82,201
0.11,124
0.76,255
0.77,259
0.13,137
0.15,160
0.14,152
0.84,177
0.16,175
0.83,190
0.18,190
0.17,183
0.2,215
0.19,201
0.21,219
0.22,241
0.23,248
0.24,255
0.25,265
0.26,266
0.27,280
0.28,283
0.29,298
0.32,308
0.3,308
0.31,312
0.34,336
0.33,327
0.36,342
0.35,357
0.37,353
0.38,364
0.39,361
0.4,369
0.41,385
0.42,386
0.44,401
0.43,397
0.45,393
0.49,419
0.47,400
0.46,400
0.5,404
0.54,407
0.53,401
0.56,389
0.55,391
0.57,391
0.58,387
0.62,378
0.59,387
0.6,378
0.65,354
0.95,58
0.61,389
0.94,68
0.67,343
0.96,46
0.99,15
0.63,373
0.92,92
0.01,14
0.91,107
0.97,40
0.93,75
0.64,371
0.98,24
0.02,24
0.66,353
0.7,322
0.03,36
0.04,45
0.05,58
0.68,336
0.72,303
0.06,62
0.69,332
0.07,80
0.89,124
0.88,140
0.1,112
0.71,314
0.09,100
0.11,118
0.12,128
0.73,305
0.74,281
0.84,177
0.86,162
0.82,195
0.83,191
0.8,221
0.79,231
0.14,157
0.75,279
0.15,167
0.76,273
0.77,251
0.85,174
0.78,247
0.17,187
0.16,170
0.18,186
0.19,212
0.2,215
0.22,231
0.23,242
0.25,261
0.24,251
0.26,270
0.27,281
0.28,298
0.3,298
0.29,294
0.32,325
0.31,312
0.35,350
0.33,325
0.34,345
0.21,221
0.36,356
0.37,357
0.38,362
0.39,372
0.4,375
0.41,376
0.81,213
0.42,391
0.43,392
0.46,407
0.44,396
0.45,414
0.47,408
0.48,404
0.5,414
0.55,391
0.54,390
0.51,407
0.56,380
0.53,402
0.57,381
0.59,390
0.58,374
0.6,379
0.62,389
0.61,381
0.99,15
0.63,373
0.98,27
0.01,13
0.96,43
0.97,39
0.95,57
0.64,366
0.67,347
0.02,25
0.65,353
0.9,115
0.94,75
0.03,37
0.69,327
0.04,47
0.93,83
0.66,340
0.75,279
0.74,288
0.71,312
0.92,90
0.06,69
0.89,123
0.07,77
0.84,173
0.08,85
0.09,100
0.88,135
0.1,110
0.7,317
0.11,127
0.87,140
0.91,104
0.86,157
0.85,173
0.72,304
0.8,227
0.83,187
0.76,263
0.79,224
0.81,209
0.77,256
0.12,132
0.82,202
0.78,251
0.14,155
0.15,167
0.13,149
0.17,188
0.16,170
0.19,202
0.22,234
0.21,223
0.24,248
0.23,249
0.68,341
0.25,259
0.27,286
0.26,282
0.28,282
0.3,314
0.29,301
0.31,309
0.32,328
0.35,344
0.33,329
0.36,352
0.34,340
0.37,344
0.38,363
0.39,372
0.4,367
0.41,387
0.42,382
0.43,395
0.44,390
0.45,408
0.51,403
0.46,410
0.48,411
0.47,402
0.49,406
0.52,396
0.5,407
0.53,406
0.56,392
0.58,400
0.54,406
0.55,392
0.57,381
0.59,393
0.62,372
0.64,370
0.6,383
0.98,26
0.99,14
0.61,378
0.63,378
0.94,72
0.01,12
0.97,37
0.65,352
0.96,48
0.69,327
0.93,84
0.95,60
0.03,38
0.04,47
0.05,55
0.66,345
0.92,88
0.91,103
0.9,112
0.68,343
0.72,306
0.7,317
0.06,67

0.89,118
0.86,164
0.88,137
0.08,92
0.07,80
0.71,305
0.87,148
0.1,108
0.12,130
0.84,179
0.11,121
0.82,194
0.8,220
0.85,165
0.74,282
0.79,235
0.75,273
0.83,188
0.81,209
0.78,247
0.13,146
0.76,270
0.77,258
0.14,153
0.15,164
0.16,171
0.17,182
0.19,200
0.18,194
0.2,212
0.21,220
0.25,253
0.22,239
0.23,247
0.24,256
0.26,273
0.27,283
0.29,303
0.28,288
0.32,318
0.3,306
0.31,317
0.33,326
0.34,341
0.36,359
0.35,345
0.38,363
0.37,364
0.39,357
0.4,383
0.41,391
0.42,396
0.09,103
0.43,399
0.44,391
0.46,407
0.45,400
0.47,407
0.48,414
0.49,410
0.5,410
0.55,389
0.53,401
0.54,402
0.52,418
0.57,390
0.58,381
0.61,383
0.59,390
0.6,382
0.63,364
0.62,378
0.51,393
0.95,54
0.64,362
0.98,24
0.97,40
0.99,16
0.69,327
0.93,86
0.65,354
0.9,113
0.01,13
0.94,69
0.56,392
0.68,335
0.02,22
0.03,35
0.89,126
0.91,103
0.71,320
0.74,296
0.7,314
0.06,66
0.04,47
0.05,57
0.88,134
0.87,148
0.86,157
0.08,88

0.85,170
0.07,77
0.72,295
0.75,280
0.84,184
0.83,184
0.09,101
0.81,220
0.1,107
0.79,239
0.8,221
0.12,126
0.76,264
0.82,196
0.78,249
0.11,119
0.13,148
0.77,259
0.15,165
0.16,171
0.14,151
0.66,355
0.17,182
0.18,182
0.92,95
0.19,206
0.2,211
0.21,226
0.23,244
0.22,236
0.24,255
0.26,267
0.27,275
0.29,295
0.28,294
0.32,322
0.3,312
0.31,315
0.33,335
0.34,330
0.36,353
0.35,347
0.38,368
0.39,369
0.4,385
0.41,376
0.42,398
0.44,409
0.45,411
0.48,409
0.46,399
0.52,407
0.54,402
0.5,412
0.49,409
0.56,390
0.51,402
0.53,411
0.57,396
0.55,393
0.58,394
0.61,379
0.59,386
0.6,385
0.62,380
0.65,356
0.47,407
0.96,44
0.98,25
0.97,40
0.94,68
0.95,59
0.93,79
0.99,16
0.64,368
0.01,13
0.63,368
0.66,340
0.92,89
0.69,325
0.88,141
0.03,38
0.67,337
0.68,346
0.85,170
0.9,110
0.04,46
0.86,156
0.05,55
0.82,189
0.87,144
0.89,124
0.71,323
0.7,321
0.07,75
0.84,184
0.72,301
0.79,232
0.08,87
0.77,252
0.09,95
0.83,193
0.76,272
0.11,117
0.73,296
0.81,202
0.8,221

0.13,141
0.12,130
0.74,286
0.14,158
0.15,164
0.17,183
0.16,170
0.18,187
0.19,192
0.2,217
0.24,252
0.22,236
0.21,226
0.23,240
0.26,277
0.27,282
0.25,258
0.28,282
0.29,294
0.3,312
0.31,317
0.32,330
0.33,332
0.34,331
0.35,338
0.36,347
0.37,354
0.38,360
0.4,381
0.39,363
0.41,378
0.43,398
0.42,388
0.45,395
0.49,402
0.75,279
0.46,400
0.44,407
0.47,408
0.5,416

0.54,403
0.51,410
0.52,411
0.53,395
0.55,393
0.58,390
0.56,391
0.59,393
0.6,378
0.63,374
0.64,367
0.61,381
0.62,373
0.96,48
0.97,38
0.95,58
0.93,78
0.01,13
0.65,353
0.94,69
0.99,14
0.02,24
0.57,397
0.92,87
0.03,37
0.66,358
0.89,124
0.9,116

0.88,144
0.04,43
0.06,70
0.05,56
0.68,326
0.84,175
0.91,103
0.87,150
0.86,159
0.69,328
0.08,89
0.79,235
0.85,173
0.09,96
0.7,321
0.71,323
0.72,311
0.1,111
0.11,121
0.82,198
0.8,221
0.83,190
0.81,210
0.78,244
0.75,271
0.73,294
0.76,272
0.74,294
0.13,142
0.77,261
0.14,152
0.16,175
0.18,187
0.15,171
0.21,224
0.19,198
0.2,214
0.23,243
0.22,232
0.24,252
0.26,259
0.25,263
0.27,278
0.28,293
0.3,304
0.32,324
0.31,318
0.33,329
0.34,326
0.36,345
0.35,345
0.39,371
0.38,357
0.4,371
0.41,381
0.42,385
0.43,397
0.44,401
0.45,402
0.47,409
0.48,405
0.53,408
0.55,389
0.51,416
0.52,397
0.56,391
0.58,391
0.54,411
0.57,379
0.61,379
0.59,395
0.6,379
0.65,354
0.62,384
0.96,47
0.94,67
0.95,58
0.63,375
0.93,83
0.64,369
0.99,17
0.66,360
0.97,34
0.92,94
0.98,23
0.9,115
0.02,24
0.01,14
0.7,318
0.03,35
0.91,106
0.67,342
0.89,117
0.88,140
0.04,45
0.68,347
0.05,62
0.69,327
0.07,80
0.06,70
0.87,143
0.08,90
0.86,161
0.71,315
0.09,99
0.1,104
0.85,163
0.79,227
0.11,118
0.84,175
0.75,275
0.73,304
0.83,189
0.12,131
0.82,194
0.8,219
0.14,156
0.72,304
0.78,235
0.74,283
0.77,265
0.76,267
0.81,211
0.13,140
0.15,168
0.49,402
0.5,413
0.16,174
0.17,183
0.18,194
0.19,208
0.2,210
0.22,236
0.21,219
0.27,281
0.24,253
0.25,261
0.26,275
0.29,301
0.3,305
0.31,319
0.32,322
0.34,332
0.33,328
0.35,352
0.37,361
0.36,355
0.38,366
0.4,374
0.39,373
0.44,407
0.41,386
0.28,288
0.42,395
0.43,388
0.45,401
0.47,399
0.46,401
0.52,402
0.48,407
0.49,410
0.51,420
0.5,409
0.56,394
0.55,398
0.54,395
0.6,375
0.57,384
0.59,390
0.61,387
0.63,376
0.66,355
0.98,23
0.99,14
0.95,60
0.53,392
0.65,352
0.97,39
0.62,375
0.96,44
0.93,86
0.64,362
0.02,25
0.03,35
0.67,345
0.04,43
0.9,113
0.89,124
0.87,145
0.72,306
0.05,57
0.69,336
0.68,340
0.06,68
0.07,81
0.88,132
0.81,214
0.79,231
0.7,327
0.08,86
0.71,313
0.09,97
0.86,157
0.85,174
0.84,177
0.83,196
0.73,295
0.1,113
0.12,123
0.11,125
0.82,199
0.8,228
0.13,145
0.78,238
0.15,170
0.75,280
0.77,257
0.14,153
0.74,293
0.76,262
0.16,178
0.17,183
0.18,186
0.2,205
0.19,210
0.23,244
0.22,237
0.21,224
0.24,261
0.25,262
0.27,284
0.26,274
0.28,287
0.3,305
0.29,303
0.31,309
0.32,323
0.33,330
0.34,331
0.35,342
0.91,109
0.92,94
0.37,349
0.4,376
0.41,382
0.39,365
0.38,356
0.42,389
0.43,402
0.47,407
0.44,400
0.45,404
0.48,412
0.49,413
0.51,411
0.55,381
0.53,391
0.54,403
0.56,380
0.59,376
0.6,376
0.58,386
0.57,390
0.62,380
0.61,376
0.65,353
0.67,348
0.63,373
0.98,25
0.99,15
0.52,406
0.69,334
0.97,41
0.96,45
0.92,91
0.95,60
0.01,13
0.66,335
0.64,367
0.02,23
0.68,340
0.94,70
0.93,84
0.03,35
0.9,111
0.04,45
0.91,102
0.88,143
0.05,59
0.83,194
0.87,152
0.7,327
0.06,65
0.86,161
0.89,125
0.07,80
0.85,168
0.71,322
0.08,89
0.84,184
0.1,112
0.82,201
0.73,299
0.72,310
0.09,99
0.12,126
0.81,211
0.11,122
0.75,277
0.74,280
0.8,227
0.13,147
0.79,233
0.78,243
0.14,153
0.77,265
0.16,167
0.76,267
0.15,167
0.5,410
0.17,187
0.18,188
0.19,198
0.2,215
0.21,221
0.22,231
0.25,261
0.23,245
0.26,279
0.27,291
0.24,265
0.29,291
0.3,306
0.33,322
0.37,348
0.35,346
0.36,360
0.39,364
0.4,372
0.41,378
0.43,394
0.45,413
0.48,409
0.44,393
0.46,406
0.47,400
0.49,411
0.31,309
0.51,406
0.32,317
0.52,395
0.53,407
0.54,398
0.34,331
0.55,393
0.56,387
0.57,389
0.38,349
0.58,386
0.59,380
0.42,389
0.63,377
0.6,378
0.64,369
0.67,339
0.99,15
0.98,26
0.65,367
0.66,344
0.01,13
0.02,24
0.95,61
0.03,36
0.96,45
0.04,43
0.94,69
0.7,318
0.72,310
0.69,334
0.91,105
0.92,91
0.9,118
0.71,311
0.93,77
0.68,338
0.89,125
0.06,69

0.09,101
0.07,81
0.88,140
0.08,94
0.76,265
0.73,296
0.1,109
0.75,275
0.86,160
0.81,214
0.85,170
0.11,121
0.74,284
0.84,185
0.79,233
0.61,386
0.8,219
0.77,244
0.83,188
0.14,151
0.13,142
0.82,203
0.78,245
0.62,384
0.15,170
0.16,177
0.17,181
0.18,190
0.19,197
0.2,213
0.21,223
0.22,232
0.24,252
0.23,248
0.25,257
0.27,279
0.26,266
0.29,303
0.31,308
0.3,312
0.32,330
0.33,324
0.35,348
0.34,333
0.37,361
0.36,346
0.38,366
0.39,370
0.41,383
0.42,392
0.48,410
0.44,402
0.45,403
0.47,408
0.28,284
0.46,396
0.5,419
0.54,396
0.52,409
0.55,409
0.51,412
0.53,393
0.57,394
0.56,386
0.58,379
0.59,379
0.63,375
0.6,384
0.49,419
0.94,74
0.66,338
0.93,80
0.96,49
0.97,37
0.9,118
0.95,58

0.99,13
0.64,354
0.98,24
0.92,89
0.01,14
0.88,138
0.02,25
0.03,35
0.67,344
0.75,273
0.65,355
0.04,45
0.86,161
0.05,57
0.68,336
0.85,175
0.07,78
0.82,198
0.84,182
0.74,287
0.7,327
0.8,221
0.77,257
0.83,183
0.69,325
0.08,91
0.79,229
0.1,107
0.71,316
0.78,243
0.81,204
0.09,101
0.72,303
0.76,273
0.12,125
0.13,143
0.14,152
0.61,377
0.15,162
0.16,168
0.17,181
0.18,195
0.19,193
0.2,212
0.89,127
0.91,105
0.23,241
0.22,234
0.21,225
0.24,249
0.06,64
0.25,259
0.3,307
0.27,279
0.73,301
0.28,285
0.11,122
0.31,309
0.32,326
0.33,323
0.34,333
0.35,347
0.39,369
0.36,355
0.38,360
0.37,356
0.4,379
